1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   872 -23.81908 -14.57272   0.20000   0.29600    0.00000-161.69053   0.00100   871  872  873    127
   873 -24.10009 -14.66571   0.20000   0.29600    0.00000-161.69053   0.00100   872  873    0    127
   874 -10.02500 -10.00014   0.20000   0.05000    0.00000-179.68488   0.00100  -601  874  875    128
   875 -10.07500 -10.00041   0.20000   0.05000    0.00000-179.68488   0.00100   874  875  876    128
   876 -10.12500 -10.00069   0.20000   0.05000    0.00000-179.68488   0.00100   875  876  877    128
   877 -10.17500 -10.00096   0.20000   0.05000    0.00000-179.68488   0.00100   876  877  878    128
   878 -10.34800 -10.00190   0.20000   0.29600    0.00000-179.69068   0.00100   877  878  879    129
   879 -10.64399 -10.00350   0.20000   0.29600    0.00000-179.69068   0.00100   878  879  880    129
   880 -10.93999 -10.00510   0.20000   0.29600    0.00000-179.69068   0.00100   879  880  881    129
   881 -11.23599 -10.00669   0.20000   0.29600    0.00000-179.69068   0.00100   880  881  882    129
   882 -11.53198 -10.00829   0.20000   0.29600    0.00000-179.69068   0.00100   881  882  883    129
   883 -11.82798 -10.00989   0.20000   0.29600    0.00000-179.69068   0.00100   882  883  884    129
   884 -12.12397 -10.01149   0.20000   0.29600    0.00000-179.69068   0.00100   883  884  885    129
   885 -12.41997 -10.01309   0.20000   0.29600    0.00000-179.69068   0.00100   884  885  886    129
   886 -12.71597 -10.01468   0.20000   0.29600    0.00000-179.69068   0.00100   885  886  887    129
   887 -13.01196 -10.01628   0.20000   0.29600    0.00000-179.69068   0.00100   886  887  888    129
   888 -13.30796 -10.01788   0.20000   0.29600    0.00000-179.69068   0.00100   887  888  889    129
   889 -13.60395 -10.01948   0.20000   0.29600    0.00000-179.69068   0.00100   888  889  890    129
   890 -13.89995 -10.02108   0.20000   0.29600    0.00000-179.69068   0.00100   889  890  891    129
   891 -14.19595 -10.02267   0.20000   0.29600    0.00000-179.69068   0.00100   890  891  892    129
   892 -14.49194 -10.02427   0.20000   0.29600    0.00000-179.69068   0.00100   891  892  893    129
   893 -14.78794 -10.02587   0.20000   0.29600    0.00000-179.69068   0.00100   892  893  894    129
   894 -15.08393 -10.02747   0.20000   0.29600    0.00000-179.69068   0.00100   893  894  895    129
   895 -15.37993 -10.02906   0.20000   0.29600    0.00000-179.69068   0.00100   894  895  896    129
   896 -15.67593 -10.03066   0.20000   0.29600    0.00000-179.69068   0.00100   895  896  897    129
   897 -15.97192 -10.03226   0.20000   0.29600    0.00000-179.69068   0.00100   896  897  898    129
   898 -16.26792 -10.03386   0.20000   0.29600    0.00000-179.69068   0.00100   897  898  899    129
   899 -16.56391 -10.03546   0.20000   0.29600    0.00000-179.69068   0.00100   898  899  900    129
   900 -16.85991 -10.03705   0.20000   0.29600    0.00000-179.69068   0.00100   899  900  901    129
   901 -17.15591 -10.03865   0.20000   0.29600    0.00000-179.69068   0.00100   900  901  902    129
   902 -17.45190 -10.04025   0.20000   0.29600    0.00000-179.69068   0.00100   901  902  903    129
   903 -17.74790 -10.04185   0.20000   0.29600    0.00000-179.69068   0.00100   902  903  904    129
   904 -18.04389 -10.04345   0.20000   0.29600    0.00000-179.69068   0.00100   903  904  905    129
   905 -18.33989 -10.04504   0.20000   0.29600    0.00000-179.69068   0.00100   904  905  906    129
   906 -18.63589 -10.04664   0.20000   0.29600    0.00000-179.69068   0.00100   905  906  907    129
   907 -18.93188 -10.04824   0.20000   0.29600    0.00000-179.69068   0.00100   906  907  908    129
   908 -19.22788 -10.04984   0.20000   0.29600    0.00000-179.69068   0.00100   907  908  909    129
   909 -19.52387 -10.05144   0.20000   0.29600    0.00000-179.69068   0.00100   908  909  910    129
   910 -19.81987 -10.05303   0.20000   0.29600    0.00000-179.69068   0.00100   909  910  911    129
   911 -20.11587 -10.05463   0.20000   0.29600    0.00000-179.69068   0.00100   910  911  912    129
   912 -20.41186 -10.05623   0.20000   0.29600    0.00000-179.69068   0.00100   911  912  913    129
   913 -20.70786 -10.05783   0.20000   0.29600    0.00000-179.69068   0.00100   912  913  914    129
   914 -21.00385 -10.05943   0.20000   0.29600    0.00000-179.69068   0.00100   913  914  915    129
   915 -21.29985 -10.06103   0.20000   0.29600    0.00000-179.69068   0.00100   914  915  916    129
   916 -21.59585 -10.06262   0.20000   0.29600    0.00000-179.69068   0.00100   915  916  917    129
   917 -21.89184 -10.06422   0.20000   0.29600    0.00000-179.69068   0.00100   916  917  918    129
   918 -22.18784 -10.06582   0.20000   0.29600    0.00000-179.69068   0.00100   917  918  919    129
   919 -22.48383 -10.06742   0.20000   0.29600    0.00000-179.69068   0.00100   918  919  920    129
   920 -22.77983 -10.06902   0.20000   0.29600    0.00000-179.69068   0.00100   919  920  921    129
   921 -23.07583 -10.07061   0.20000   0.29600    0.00000-179.69068   0.00100   920  921  922    129
   922 -23.37182 -10.07221   0.20000   0.29600    0.00000-179.69068   0.00100   921  922  923    129
   923 -23.66782 -10.07381   0.20000   0.29600    0.00000-179.69068   0.00100   922  923  924    129
   924 -23.96381 -10.07541   0.20000   0.29600    0.00000-179.69068   0.00100   923  924  925    129
   925 -24.25981 -10.07701   0.20000   0.29600    0.00000-179.69068   0.00100   924  925  926    129
   926 -24.55581 -10.07860   0.20000   0.29600    0.00000-179.69068   0.00100   925  926  927    129
   927 -24.85180 -10.08020   0.20000   0.29600    0.00000-179.69068   0.00100   926  927    0    129
   928  10.03555 -10.03516   0.39700   0.13724   43.22839 -44.69047   0.00100 -1003  928  929    130
   929  10.10664 -10.10549   0.49100   0.13724   43.22839 -44.69047   0.00100   928  929  930    130
   930  10.17773 -10.17582   0.58500   0.13724   43.22839 -44.69047   0.00100   929  930  931    130
   931  10.24882 -10.24615   0.67900   0.13724   43.22839 -44.69047   0.00100   930  931  932    130
   932  10.31991 -10.31648   0.77300   0.13724   43.22839 -44.69047   0.00100   931  932  933    130
   933  10.39101 -10.38680   0.86700   0.13724   43.22839 -44.69047   0.00100   932  933  934    130
   934  10.46210 -10.45713   0.96100   0.13724   43.22839 -44.69047   0.00100   933  934  935    130
   935  10.53319 -10.52746   1.05500   0.13724   43.22839 -44.69047   0.00100   934  935  936    130
   936  10.60428 -10.59779   1.14900   0.13724   43.22839 -44.69047   0.00100   935  936  937    130
   937  10.67537 -10.66812   1.24300   0.13724   43.22839 -44.69047   0.00100   936  937  938    130
   938  10.74647 -10.73844   1.33700   0.13724   43.22839 -44.69047   0.00100   937  938  939    130
   939  10.81756 -10.80877   1.43100   0.13724   43.22839 -44.69047   0.00100   938  939  940    130
   940  10.88865 -10.87910   1.52500   0.13724   43.22839 -44.69047   0.00100   939  940  941    130
   941  10.95974 -10.94943   1.61900   0.13724   43.22839 -44.69047   0.00100   940  941  942    130
   942  11.03083 -11.01976   1.71300   0.13724   43.22839 -44.69047   0.00100   941  942  943    130
   943  11.10193 -11.09008   1.80700   0.13724   43.22839 -44.69047   0.00100   942  943  944    130
   944  11.17302 -11.16041   1.90100   0.13724   43.22839 -44.69047   0.00100   943  944  945    130
   945  11.24411 -11.23074   1.99500   0.13724   43.22839 -44.69047   0.00100   944  945  946    130
   946  11.31520 -11.30107   2.08900   0.13724   43.22839 -44.69047   0.00100   945  946  947    130
   947  11.38629 -11.37140   2.18300   0.13724   43.22839 -44.69047   0.00100   946  947  948    130
   948  11.45739 -11.44172   2.27700   0.13724   43.22839 -44.69047   0.00100   947  948  949    130
   949  11.52848 -11.51205   2.37100   0.13724   43.22839 -44.69047   0.00100   948  949  950    130
   950  11.59957 -11.58238   2.46500   0.13724   43.22839 -44.69047   0.00100   949  950  951    130
   951  11.67066 -11.65271   2.55900   0.13724   43.22839 -44.69047   0.00100   950  951  952    130
   952  11.74175 -11.72304   2.65300   0.13724   43.22839 -44.69047   0.00100   951  952  953    130
   953  11.75953 -11.74062   2.82500   0.25495   78.69001 135.30953   0.00100   952  953  954    131
   954  11.72398 -11.70545   3.07500   0.25495   78.69001 135.30953   0.00100   953  954  955    131
   955  11.68844 -11.67029   3.32500   0.25495   78.69001 135.30953   0.00100   954  955  956    131
   956  11.65289 -11.63513   3.57500   0.25495   78.69001 135.30953   0.00100   955  956  957    131
   957  11.61734 -11.59996   3.82500   0.25495   78.69001 135.30953   0.00100   956  957  958    131
   958  11.58180 -11.56480   4.07500   0.25495   78.69001 135.30953   0.00100   957  958  959    131
   959  11.54625 -11.52963   4.32500   0.25495   78.69001 135.30953   0.00100   958  959  960    131
   960  11.51071 -11.49447   4.57500   0.25495   78.69001 135.30953   0.00100   959  960  961    131
   961  11.47516 -11.45931   4.82500   0.25495   78.69001 135.30953   0.00100   960  961  962    131
   962  11.43961 -11.42414   5.07500   0.25495   78.69001 135.30953   0.00100   961  962  963    131
   963  11.40407 -11.38898   5.32500   0.25495   78.69001 135.30953   0.00100   962  963  964    131
   964  11.36852 -11.35381   5.57500   0.25495   78.69001 135.30953   0.00100   963  964  965    131
   965  11.33298 -11.31865   5.82500   0.25495   78.69001 135.30953   0.00100   964  965  966    131
   966  11.29743 -11.28349   6.07500   0.25495   78.69001 135.30953   0.00100   965  966  967    131
   967  11.26188 -11.24832   6.32500   0.25495   78.69001 135.30953   0.00100   966  967  968    131
   968  11.22634 -11.21316   6.57500   0.25495   78.69001 135.30953   0.00100   967  968  969    131
   969  11.19079 -11.17799   6.82500   0.25495   78.69001 135.30953   0.00100   968  969  970    131
   970  11.15525 -11.14283   7.07500   0.25495   78.69001 135.30953   0.00100   969  970  971    131
   971  11.11970 -11.10767   7.32500   0.25495   78.69001 135.30953   0.00100   970  971  972    131
   972  11.08415 -11.07250   7.57500   0.25495   78.69001 135.30953   0.00100   971  972  973    131
   973  11.04861 -11.03734   7.82500   0.25495   78.69001 135.30953   0.00100   972  973  974    131
   974  11.01306 -11.00217   8.07500   0.25495   78.69001 135.30953   0.00100   973  974  975    131
   975  10.97752 -10.96701   8.32500   0.25495   78.69001 135.30953   0.00100   974  975  976    131
   976  10.94197 -10.93185   8.57500   0.25495   78.69001 135.30953   0.00100   975  976  977    131
   977  10.90642 -10.89668   8.82500   0.25495   78.69001 135.30953   0.00100   976  977  978    131
   978  10.87088 -10.86152   9.07500   0.25495   78.69001 135.30953   0.00100   977  978  979    131
   979  10.83533 -10.82635   9.32500   0.25495   78.69001 135.30953   0.00100   978  979  980    131
   980  10.79979 -10.79119   9.57500   0.25495   78.69001 135.30953   0.00100   979  980  981    131
   981  10.76424 -10.75603   9.82500   0.25495   78.69001 135.30953   0.00100   980  981  982    131
   982  10.72869 -10.72086  10.07500   0.25495   78.69001 135.30953   0.00100   981  982  983    131
   983  10.69315 -10.68570  10.32500   0.25495   78.69001 135.30953   0.00100   982  983  984    131
   984  10.65760 -10.65053  10.57500   0.25495   78.69001 135.30953   0.00100   983  984  985    131
   985  10.62206 -10.61537  10.82500   0.25495   78.69001 135.30953   0.00100   984  985  986    131
   986  10.58651 -10.58021  11.07500   0.25495   78.69001 135.30953   0.00100   985  986  987    131
   987  10.55096 -10.54504  11.32500   0.25495   78.69001 135.30953   0.00100   986  987  988    131
   988  10.51542 -10.50988  11.57500   0.25495   78.69001 135.30953   0.00100   987  988  989    131
   989  10.47987 -10.47471  11.82500   0.25495   78.69001 135.30953   0.00100   988  989  990    131
   990  10.44432 -10.43955  12.07500   0.25495   78.69001 135.30953   0.00100   989  990  991    131
   991  10.40878 -10.40439  12.32500   0.25495   78.69001 135.30953   0.00100   990  991  992    131
   992  10.37323 -10.36922  12.57500   0.25495   78.69001 135.30953   0.00100   991  992  993    131
   993  10.33769 -10.33406  12.82500   0.25495   78.69001 135.30953   0.00100   992  993  994    131
   994  10.30214 -10.29889  13.07500   0.25495   78.69001 135.30953   0.00100   993  994  995    131
   995  10.26660 -10.26373  13.32500   0.25495   78.69001 135.30953   0.00100   994  995  996    131
   996  10.23105 -10.22857  13.57500   0.25495   78.69001 135.30953   0.00100   995  996  997    131
   997  10.19550 -10.19340  13.82500   0.25495   78.69001 135.30953   0.00100   996  997  998    131
   998  10.15996 -10.15824  14.07500   0.25495   78.69001 135.30953   0.00100   997  998  999    131
   999  10.12441 -10.12307  14.32500   0.25495   78.69001 135.30953   0.00100   998  999 1000    131
  1000  10.08887 -10.08791  14.57500   0.25495   78.69001 135.30953   0.00100   999 1000 1001    131
  1001  10.05332 -10.05275  14.82500   0.25495   78.69001 135.30953   0.00100  1000 1001 1002    131
  1002  10.01777 -10.01758  15.07500   0.25495   78.69001 135.30953   0.00100  1001 1002-1077    131
  1003  10.00027 -10.05000   0.39700   0.13725   43.22811 -89.69061   0.00100 -1078 1003 1004    132
  1004  10.00081 -10.15000   0.49100   0.13725   43.22811 -89.69061   0.00100  1003 1004 1005    132
  1005  10.00135 -10.25000   0.58500   0.13725   43.22811 -89.69061   0.00100  1004 1005 1006    132
  1006  10.00189 -10.35000   0.67900   0.13725   43.22811 -89.69061   0.00100  1005 1006 1007    132
  1007  10.00243 -10.45000   0.77300   0.13725   43.22811 -89.69061   0.00100  1006 1007 1008    132
  1008  10.00297 -10.55000   0.86700   0.13725   43.22811 -89.69061   0.00100  1007 1008 1009    132
  1009  10.00351 -10.65000   0.96100   0.13725   43.22811 -89.69061   0.00100  1008 1009 1010    132
  1010  10.00405 -10.75000   1.05500   0.13725   43.22811 -89.69061   0.00100  1009 1010 1011    132
  1011  10.00459 -10.85000   1.14900   0.13725   43.22811 -89.69061   0.00100  1010 1011 1012    132
  1012  10.00513 -10.95000   1.24300   0.13725   43.22811 -89.69061   0.00100  1011 1012 1013    132
  1013  10.00567 -11.05000   1.33700   0.13725   43.22811 -89.69061   0.00100  1012 1013 1014    132
  1014  10.00621 -11.15000   1.43100   0.13725   43.22811 -89.69061   0.00100  1013 1014 1015    132
  1015  10.00675 -11.25000   1.52500   0.13725   43.22811 -89.69061   0.00100  1014 1015 1016    132
  1016  10.00729 -11.35000   1.61900   0.13725   43.22811 -89.69061   0.00100  1015 1016 1017    132
  1017  10.00783 -11.45000   1.71300   0.13725   43.22811 -89.69061   0.00100  1016 1017 1018    132
  1018  10.00837 -11.55000   1.80700   0.13725   43.22811 -89.69061   0.00100  1017 1018 1019    132
  1019  10.00891 -11.65000   1.90100   0.13725   43.22811 -89.69061   0.00100  1018 1019 1020    132
  1020  10.00945 -11.75000   1.99500   0.13725   43.22811 -89.69061   0.00100  1019 1020 1021    132
  1021  10.00999 -11.85000   2.08900   0.13725   43.22811 -89.69061   0.00100  1020 1021 1022    132
  1022  10.01053 -11.95000   2.18300   0.13725   43.22811 -89.69061   0.00100  1021 1022 1023    132
  1023  10.01107 -12.05000   2.27700   0.13725   43.22811 -89.69061   0.00100  1022 1023 1024    132
  1024  10.01161 -12.15000   2.37100   0.13725   43.22811 -89.69061   0.00100  1023 1024 1025    132
  1025  10.01215 -12.25000   2.46500   0.13725   43.22811 -89.69061   0.00100  1024 1025 1026    132
  1026  10.01269 -12.35000   2.55900   0.13725   43.22811 -89.69061   0.00100  1025 1026 1027    132
  1027  10.01323 -12.45000   2.65300   0.13725   43.22811 -89.69061   0.00100  1026 1027 1028    132
  1028  10.01337 -12.47500   2.82500   0.25495   78.68991  90.30939   0.00100  1027 1028 1029    133
  1029  10.01310 -12.42500   3.07500   0.25495   78.68991  90.30939   0.00100  1028 1029 1030    133
  1030  10.01282 -12.37500   3.32500   0.25495   78.68991  90.30939   0.00100  1029 1030 1031    133
  1031  10.01256 -12.32500   3.57500   0.25495   78.68991  90.30939   0.00100  1030 1031 1032    133
  1032  10.01229 -12.27500   3.82500   0.25495   78.68991  90.30939   0.00100  1031 1032 1033    133
  1033  10.01202 -12.22500   4.07500   0.25495   78.68991  90.30939   0.00100  1032 1033 1034    133
  1034  10.01175 -12.17500   4.32500   0.25495   78.68991  90.30939   0.00100  1033 1034 1035    133
  1035  10.01148 -12.12500   4.57500   0.25495   78.68991  90.30939   0.00100  1034 1035 1036    133
  1036  10.01121 -12.07500   4.82500   0.25495   78.68991  90.30939   0.00100  1035 1036 1037    133
  1037  10.01094 -12.02500   5.07500   0.25495   78.68991  90.30939   0.00100  1036 1037 1038    133
  1038  10.01066 -11.97500   5.32500   0.25495   78.68991  90.30939   0.00100  1037 1038 1039    133
  1039  10.01040 -11.92500   5.57500   0.25495   78.68991  90.30939   0.00100  1038 1039 1040    133
  1040  10.01013 -11.87500   5.82500   0.25495   78.68991  90.30939   0.00100  1039 1040 1041    133
  1041  10.00986 -11.82500   6.07500   0.25495   78.68991  90.30939   0.00100  1040 1041 1042    133
  1042  10.00959 -11.77500   6.32500   0.25495   78.68991  90.30939   0.00100  1041 1042 1043    133
  1043  10.00932 -11.72500   6.57500   0.25495   78.68991  90.30939   0.00100  1042 1043 1044    133
  1044  10.00905 -11.67500   6.82500   0.25495   78.68991  90.30939   0.00100  1043 1044 1045    133
  1045  10.00878 -11.62500   7.07500   0.25495   78.68991  90.30939   0.00100  1044 1045 1046    133
  1046  10.00851 -11.57500   7.32500   0.25495   78.68991  90.30939   0.00100  1045 1046 1047    133
  1047  10.00824 -11.52500   7.57500   0.25495   78.68991  90.30939   0.00100  1046 1047 1048    133
  1048  10.00797 -11.47500   7.82500   0.25495   78.68991  90.30939   0.00100  1047 1048 1049    133
  1049  10.00770 -11.42500   8.07500   0.25495   78.68991  90.30939   0.00100  1048 1049 1050    133
  1050  10.00743 -11.37500   8.32500   0.25495   78.68991  90.30939   0.00100  1049 1050 1051    133
  1051  10.00716 -11.32500   8.57500   0.25495   78.68991  90.30939   0.00100  1050 1051 1052    133
  1052  10.00689 -11.27500   8.82500   0.25495   78.68991  90.30939   0.00100  1051 1052 1053    133
  1053  10.00662 -11.22500   9.07500   0.25495   78.68991  90.30939   0.00100  1052 1053 1054    133
  1054  10.00635 -11.17500   9.32500   0.25495   78.68991  90.30939   0.00100  1053 1054 1055    133
  1055  10.00607 -11.12500   9.57500   0.25495   78.68991  90.30939   0.00100  1054 1055 1056    133
  1056  10.00581 -11.07500   9.82500   0.25495   78.68991  90.30939   0.00100  1055 1056 1057    133
  1057  10.00554 -11.02500  10.07500   0.25495   78.68991  90.30939   0.00100  1056 1057 1058    133
  1058  10.00527 -10.97500  10.32500   0.25495   78.68991  90.30939   0.00100  1057 1058 1059    133
  1059  10.00500 -10.92500  10.57500   0.25495   78.68991  90.30939   0.00100  1058 1059 1060    133
  1060  10.00473 -10.87500  10.82500   0.25495   78.68991  90.30939   0.00100  1059 1060 1061    133
  1061  10.00446 -10.82500  11.07500   0.25495   78.68991  90.30939   0.00100  1060 1061 1062    133
  1062  10.00419 -10.77500  11.32500   0.25495   78.68991  90.30939   0.00100  1061 1062 1063    133
  1063  10.00391 -10.72500  11.57500   0.25495   78.68991  90.30939   0.00100  1062 1063 1064    133
  1064  10.00365 -10.67500  11.82500   0.25495   78.68991  90.30939   0.00100  1063 1064 1065    133
  1065  10.00338 -10.62500  12.07500   0.25495   78.68991  90.30939   0.00100  1064 1065 1066    133
  1066  10.00311 -10.57500  12.32500   0.25495   78.68991  90.30939   0.00100  1065 1066 1067    133
  1067  10.00284 -10.52500  12.57500   0.25495   78.68991  90.30939   0.00100  1066 1067 1068    133
  1068  10.00257 -10.47500  12.82500   0.25495   78.68991  90.30939   0.00100  1067 1068 1069    133
  1069  10.00230 -10.42500  13.07500   0.25495   78.68991  90.30939   0.00100  1068 1069 1070    133
  1070  10.00203 -10.37500  13.32500   0.25495   78.68991  90.30939   0.00100  1069 1070 1071    133
  1071  10.00175 -10.32500  13.57500   0.25495   78.68991  90.30939   0.00100  1070 1071 1072    133
  1072  10.00149 -10.27500  13.82500   0.25495   78.68991  90.30939   0.00100  1071 1072 1073    133
  1073  10.00122 -10.22500  14.07500   0.25495   78.68991  90.30939   0.00100  1072 1073 1074    133
  1074  10.00095 -10.17500  14.32500   0.25495   78.68991  90.30939   0.00100  1073 1074 1075    133
  1075  10.00068 -10.12500  14.57500   0.25495   78.68991  90.30939   0.00100  1074 1075 1076    133
  1076  10.00041 -10.07500  14.82500   0.25495   78.68991  90.30939   0.00100  1075 1076 1077    133
  1077  10.00014 -10.02500  15.07500   0.25495   78.68991  90.30939   0.00100  1076 1077-1152    133
  1078   9.95555 -10.03560   0.39700   0.14768   39.53297-141.31392   0.00100 -1153 1078 1079    134
  1079   9.86664 -10.10679   0.49100   0.14768   39.53297-141.31392   0.00100  1078 1079 1080    134
  1080   9.77773 -10.17798   0.58500   0.14768   39.53297-141.31392   0.00100  1079 1080 1081    134
  1081   9.68883 -10.24917   0.67900   0.14768   39.53297-141.31392   0.00100  1080 1081 1082    134
  1082   9.59992 -10.32036   0.77300   0.14768   39.53297-141.31392   0.00100  1081 1082 1083    134
  1083   9.51101 -10.39156   0.86700   0.14768   39.53297-141.31392   0.00100  1082 1083 1084    134
  1084   9.42211 -10.46275   0.96100   0.14768   39.53297-141.31392   0.00100  1083 1084 1085    134
  1085   9.33320 -10.53394   1.05500   0.14768   39.53297-141.31392   0.00100  1084 1085 1086    134
  1086   9.24430 -10.60513   1.14900   0.14768   39.53297-141.31392   0.00100  1085 1086 1087    134
  1087   9.15539 -10.67632   1.24300   0.14768   39.53297-141.31392   0.00100  1086 1087 1088    134
  1088   9.06648 -10.74752   1.33700   0.14768   39.53297-141.31392   0.00100  1087 1088 1089    134
  1089   8.97758 -10.81871   1.43100   0.14768   39.53297-141.31392   0.00100  1088 1089 1090    134
  1090   8.88867 -10.88990   1.52500   0.14768   39.53297-141.31392   0.00100  1089 1090 1091    134
  1091   8.79976 -10.96109   1.61900   0.14768   39.53297-141.31392   0.00100  1090 1091 1092    134
  1092   8.71086 -11.03228   1.71300   0.14768   39.53297-141.31392   0.00100  1091 1092 1093    134
  1093   8.62195 -11.10348   1.80700   0.14768   39.53297-141.31392   0.00100  1092 1093 1094    134
  1094   8.53304 -11.17467   1.90100   0.14768   39.53297-141.31392   0.00100  1093 1094 1095    134
  1095   8.44414 -11.24586   1.99500   0.14768   39.53297-141.31392   0.00100  1094 1095 1096    134
  1096   8.35523 -11.31705   2.08900   0.14768   39.53297-141.31392   0.00100  1095 1096 1097    134
  1097   8.26633 -11.38824   2.18300   0.14768   39.53297-141.31392   0.00100  1096 1097 1098    134
  1098   8.17742 -11.45944   2.27700   0.14768   39.53297-141.31392   0.00100  1097 1098 1099    134
  1099   8.08851 -11.53063   2.37100   0.14768   39.53297-141.31392   0.00100  1098 1099 1100    134
  1100   7.99961 -11.60182   2.46500   0.14768   39.53297-141.31392   0.00100  1099 1100 1101    134
  1101   7.91070 -11.67301   2.55900   0.14768   39.53297-141.31392   0.00100  1100 1101 1102    134
  1102   7.82179 -11.74420   2.65300   0.14768   39.53297-141.31392   0.00100  1101 1102 1103    134
  1103   7.79957 -11.76200   2.82500   0.25640   77.16728  38.68608   0.00100  1102 1103 1104    135
  1104   7.84402 -11.72641   3.07500   0.25640   77.16728  38.68608   0.00100  1103 1104 1105    135
  1105   7.88847 -11.69081   3.32500   0.25640   77.16728  38.68608   0.00100  1104 1105 1106    135
  1106   7.93293 -11.65521   3.57500   0.25640   77.16728  38.68608   0.00100  1105 1106 1107    135
  1107   7.97738 -11.61962   3.82500   0.25640   77.16728  38.68608   0.00100  1106 1107 1108    135
  1108   8.02183 -11.58402   4.07500   0.25640   77.16728  38.68608   0.00100  1107 1108 1109    135
  1109   8.06629 -11.54843   4.32500   0.25640   77.16728  38.68608   0.00100  1108 1109 1110    135
  1110   8.11074 -11.51283   4.57500   0.25640   77.16728  38.68608   0.00100  1109 1110 1111    135
  1111   8.15519 -11.47723   4.82500   0.25640   77.16728  38.68608   0.00100  1110 1111 1112    135
  1112   8.19965 -11.44164   5.07500   0.25640   77.16728  38.68608   0.00100  1111 1112 1113    135
  1113   8.24410 -11.40604   5.32500   0.25640   77.16728  38.68608   0.00100  1112 1113 1114    135
  1114   8.28855 -11.37045   5.57500   0.25640   77.16728  38.68608   0.00100  1113 1114 1115    135
  1115   8.33301 -11.33485   5.82500   0.25640   77.16728  38.68608   0.00100  1114 1115 1116    135
  1116   8.37746 -11.29925   6.07500   0.25640   77.16728  38.68608   0.00100  1115 1116 1117    135
  1117   8.42191 -11.26366   6.32500   0.25640   77.16728  38.68608   0.00100  1116 1117 1118    135
  1118   8.46636 -11.22806   6.57500   0.25640   77.16728  38.68608   0.00100  1117 1118 1119    135
  1119   8.51082 -11.19247   6.82500   0.25640   77.16728  38.68608   0.00100  1118 1119 1120    135
  1120   8.55527 -11.15687   7.07500   0.25640   77.16728  38.68608   0.00100  1119 1120 1121    135
  1121   8.59972 -11.12127   7.32500   0.25640   77.16728  38.68608   0.00100  1120 1121 1122    135
  1122   8.64418 -11.08568   7.57500   0.25640   77.16728  38.68608   0.00100  1121 1122 1123    135
  1123   8.68863 -11.05008   7.82500   0.25640   77.16728  38.68608   0.00100  1122 1123 1124    135
  1124   8.73308 -11.01449   8.07500   0.25640   77.16728  38.68608   0.00100  1123 1124 1125    135
  1125   8.77754 -10.97889   8.32500   0.25640   77.16728  38.68608   0.00100  1124 1125 1126    135
  1126   8.82199 -10.94329   8.57500   0.25640   77.16728  38.68608   0.00100  1125 1126 1127    135
  1127   8.86644 -10.90770   8.82500   0.25640   77.16728  38.68608   0.00100  1126 1127 1128    135
  1128   8.91090 -10.87210   9.07500   0.25640   77.16728  38.68608   0.00100  1127 1128 1129    135
  1129   8.95535 -10.83651   9.32500   0.25640   77.16728  38.68608   0.00100  1128 1129 1130    135
  1130   8.99980 -10.80091   9.57500   0.25640   77.16728  38.68608   0.00100  1129 1130 1131    135
  1131   9.04426 -10.76531   9.82500   0.25640   77.16728  38.68608   0.00100  1130 1131 1132    135
  1132   9.08871 -10.72972  10.07500   0.25640   77.16728  38.68608   0.00100  1131 1132 1133    135
  1133   9.13316 -10.69412  10.32500   0.25640   77.16728  38.68608   0.00100  1132 1133 1134    135
  1134   9.17762 -10.65853  10.57500   0.25640   77.16728  38.68608   0.00100  1133 1134 1135    135
  1135   9.22207 -10.62293  10.82500   0.25640   77.16728  38.68608   0.00100  1134 1135 1136    135
  1136   9.26652 -10.58733  11.07500   0.25640   77.16728  38.68608   0.00100  1135 1136 1137    135
  1137   9.31098 -10.55174  11.32500   0.25640   77.16728  38.68608   0.00100  1136 1137 1138    135
  1138   9.35543 -10.51614  11.57500   0.25640   77.16728  38.68608   0.00100  1137 1138 1139    135
  1139   9.39988 -10.48055  11.82500   0.25640   77.16728  38.68608   0.00100  1138 1139 1140    135
  1140   9.44433 -10.44495  12.07500   0.25640   77.16728  38.68608   0.00100  1139 1140 1141    135
  1141   9.48879 -10.40935  12.32500   0.25640   77.16728  38.68608   0.00100  1140 1141 1142    135
  1142   9.53324 -10.37376  12.57500   0.25640   77.16728  38.68608   0.00100  1141 1142 1143    135
  1143   9.57769 -10.33816  12.82500   0.25640   77.16728  38.68608   0.00100  1142 1143 1144    135
  1144   9.62215 -10.30257  13.07500   0.25640   77.16728  38.68608   0.00100  1143 1144 1145    135
  1145   9.66660 -10.26697  13.32500   0.25640   77.16728  38.68608   0.00100  1144 1145 1146    135
  1146   9.71105 -10.23137  13.57500   0.25640   77.16728  38.68608   0.00100  1145 1146 1147    135
  1147   9.75551 -10.19578  13.82500   0.25640   77.16728  38.68608   0.00100  1146 1147 1148    135
  1148   9.79996 -10.16018  14.07500   0.25640   77.16728  38.68608   0.00100  1147 1148 1149    135
