1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   935 -18.06860 -18.05120  -4.32500   0.25783  -75.83989-134.74307   0.00100   934  935  936    127
   936 -18.11300 -18.09600  -4.57500   0.25783  -75.83989-134.74307   0.00100   935  936  937    127
   937 -18.15740 -18.14080  -4.82500   0.25783  -75.83989-134.74307   0.00100   936  937  938    127
   938 -18.20180 -18.18560  -5.07500   0.25783  -75.83989-134.74307   0.00100   937  938  939    127
   939 -18.24620 -18.23040  -5.32500   0.25783  -75.83989-134.74307   0.00100   938  939  940    127
   940 -18.29060 -18.27520  -5.57500   0.25783  -75.83989-134.74307   0.00100   939  940  941    127
   941 -18.33500 -18.32000  -5.82500   0.25783  -75.83989-134.74307   0.00100   940  941  942    127
   942 -18.37940 -18.36480  -6.07500   0.25783  -75.83989-134.74307   0.00100   941  942  943    127
   943 -18.42380 -18.40960  -6.32500   0.25783  -75.83989-134.74307   0.00100   942  943  944    127
   944 -18.46820 -18.45440  -6.57500   0.25783  -75.83989-134.74307   0.00100   943  944  945    127
   945 -18.51260 -18.49920  -6.82500   0.25783  -75.83989-134.74307   0.00100   944  945  946    127
   946 -18.55700 -18.54400  -7.07500   0.25783  -75.83989-134.74307   0.00100   945  946  947    127
   947 -18.60140 -18.58880  -7.32500   0.25783  -75.83989-134.74307   0.00100   946  947  948    127
   948 -18.64580 -18.63360  -7.57500   0.25783  -75.83989-134.74307   0.00100   947  948  949    127
   949 -18.69020 -18.67840  -7.82500   0.25783  -75.83989-134.74307   0.00100   948  949  950    127
   950 -18.73460 -18.72320  -8.07500   0.25783  -75.83989-134.74307   0.00100   949  950  951    127
   951 -18.77900 -18.76800  -8.32500   0.25783  -75.83989-134.74307   0.00100   950  951  952    127
   952 -18.82340 -18.81280  -8.57500   0.25783  -75.83989-134.74307   0.00100   951  952  953    127
   953 -18.86780 -18.85760  -8.82500   0.25783  -75.83989-134.74307   0.00100   952  953  954    127
   954 -18.91220 -18.90240  -9.07500   0.25783  -75.83989-134.74307   0.00100   953  954  955    127
   955 -18.95660 -18.94720  -9.32500   0.25783  -75.83989-134.74307   0.00100   954  955  956    127
   956 -19.00100 -18.99200  -9.57500   0.25783  -75.83989-134.74307   0.00100   955  956  957    127
   957 -19.04540 -19.03680  -9.82500   0.25783  -75.83989-134.74307   0.00100   956  957  958    127
   958 -19.08980 -19.08160 -10.07500   0.25783  -75.83989-134.74307   0.00100   957  958  959    127
   959 -19.13420 -19.12640 -10.32500   0.25783  -75.83989-134.74307   0.00100   958  959  960    127
   960 -19.17860 -19.17120 -10.57500   0.25783  -75.83989-134.74307   0.00100   959  960  961    127
   961 -19.22300 -19.21600 -10.82500   0.25783  -75.83989-134.74307   0.00100   960  961  962    127
   962 -19.26740 -19.26080 -11.07500   0.25783  -75.83989-134.74307   0.00100   961  962  963    127
   963 -19.31180 -19.30560 -11.32500   0.25783  -75.83989-134.74307   0.00100   962  963  964    127
   964 -19.35620 -19.35040 -11.57500   0.25783  -75.83989-134.74307   0.00100   963  964  965    127
   965 -19.40060 -19.39520 -11.82500   0.25783  -75.83989-134.74307   0.00100   964  965  966    127
   966 -19.44500 -19.44000 -12.07500   0.25783  -75.83989-134.74307   0.00100   965  966  967    127
   967 -19.48940 -19.48480 -12.32500   0.25783  -75.83989-134.74307   0.00100   966  967  968    127
   968 -19.53380 -19.52960 -12.57500   0.25783  -75.83989-134.74307   0.00100   967  968  969    127
   969 -19.57820 -19.57440 -12.82500   0.25783  -75.83989-134.74307   0.00100   968  969  970    127
   970 -19.62260 -19.61920 -13.07500   0.25783  -75.83989-134.74307   0.00100   969  970  971    127
   971 -19.66700 -19.66400 -13.32500   0.25783  -75.83989-134.74307   0.00100   970  971  972    127
   972 -19.71140 -19.70880 -13.57500   0.25783  -75.83989-134.74307   0.00100   971  972  973    127
   973 -19.75580 -19.75360 -13.82500   0.25783  -75.83989-134.74307   0.00100   972  973  974    127
   974 -19.80020 -19.79840 -14.07500   0.25783  -75.83989-134.74307   0.00100   973  974  975    127
   975 -19.84460 -19.84320 -14.32500   0.25783  -75.83989-134.74307   0.00100   974  975  976    127
   976 -19.88900 -19.88800 -14.57500   0.25783  -75.83989-134.74307   0.00100   975  976  977    127
   977 -19.93340 -19.93280 -14.82500   0.25783  -75.83989-134.74307   0.00100   976  977  978    127
   978 -19.97780 -19.97760 -15.07500   0.25783  -75.83989-134.74307   0.00100   977  978-1053    127
   979 -19.95000 -19.99980  -0.39700   0.13724  -43.22830   0.22918   0.00100 -1054  979  980    128
   980 -19.85000 -19.99940  -0.49100   0.13724  -43.22830   0.22918   0.00100   979  980  981    128
   981 -19.75000 -19.99900  -0.58500   0.13724  -43.22830   0.22918   0.00100   980  981  982    128
   982 -19.65000 -19.99860  -0.67900   0.13724  -43.22830   0.22918   0.00100   981  982  983    128
   983 -19.55000 -19.99820  -0.77300   0.13724  -43.22830   0.22918   0.00100   982  983  984    128
   984 -19.45000 -19.99780  -0.86700   0.13724  -43.22830   0.22918   0.00100   983  984  985    128
   985 -19.35000 -19.99740  -0.96100   0.13724  -43.22830   0.22918   0.00100   984  985  986    128
   986 -19.25000 -19.99700  -1.05500   0.13724  -43.22830   0.22918   0.00100   985  986  987    128
   987 -19.15000 -19.99660  -1.14900   0.13724  -43.22830   0.22918   0.00100   986  987  988    128
   988 -19.05000 -19.99620  -1.24300   0.13724  -43.22830   0.22918   0.00100   987  988  989    128
   989 -18.95000 -19.99580  -1.33700   0.13724  -43.22830   0.22918   0.00100   988  989  990    128
   990 -18.85000 -19.99540  -1.43100   0.13724  -43.22830   0.22918   0.00100   989  990  991    128
   991 -18.75000 -19.99500  -1.52500   0.13724  -43.22830   0.22918   0.00100   990  991  992    128
   992 -18.65000 -19.99460  -1.61900   0.13724  -43.22830   0.22918   0.00100   991  992  993    128
   993 -18.55000 -19.99420  -1.71300   0.13724  -43.22830   0.22918   0.00100   992  993  994    128
   994 -18.45000 -19.99380  -1.80700   0.13724  -43.22830   0.22918   0.00100   993  994  995    128
   995 -18.35000 -19.99340  -1.90100   0.13724  -43.22830   0.22918   0.00100   994  995  996    128
   996 -18.25000 -19.99300  -1.99500   0.13724  -43.22830   0.22918   0.00100   995  996  997    128
   997 -18.15000 -19.99260  -2.08900   0.13724  -43.22830   0.22918   0.00100   996  997  998    128
   998 -18.05000 -19.99220  -2.18300   0.13724  -43.22830   0.22918   0.00100   997  998  999    128
   999 -17.95000 -19.99180  -2.27700   0.13724  -43.22830   0.22918   0.00100   998  999 1000    128
  1000 -17.85000 -19.99140  -2.37100   0.13724  -43.22830   0.22918   0.00100   999 1000 1001    128
  1001 -17.75000 -19.99100  -2.46500   0.13724  -43.22830   0.22918   0.00100  1000 1001 1002    128
  1002 -17.65000 -19.99060  -2.55900   0.13724  -43.22830   0.22918   0.00100  1001 1002 1003    128
  1003 -17.55000 -19.99020  -2.65300   0.13724  -43.22830   0.22918   0.00100  1002 1003 1004    128
  1004 -17.52500 -19.99010  -2.82500   0.25495  -78.68998-179.77082   0.00100  1003 1004 1005    129
  1005 -17.57500 -19.99030  -3.07500   0.25495  -78.68998-179.77082   0.00100  1004 1005 1006    129
  1006 -17.62500 -19.99050  -3.32500   0.25495  -78.68998-179.77082   0.00100  1005 1006 1007    129
  1007 -17.67500 -19.99070  -3.57500   0.25495  -78.68998-179.77082   0.00100  1006 1007 1008    129
  1008 -17.72500 -19.99090  -3.82500   0.25495  -78.68998-179.77082   0.00100  1007 1008 1009    129
  1009 -17.77500 -19.99110  -4.07500   0.25495  -78.68998-179.77082   0.00100  1008 1009 1010    129
  1010 -17.82500 -19.99130  -4.32500   0.25495  -78.68998-179.77082   0.00100  1009 1010 1011    129
  1011 -17.87500 -19.99150  -4.57500   0.25495  -78.68998-179.77082   0.00100  1010 1011 1012    129
  1012 -17.92500 -19.99170  -4.82500   0.25495  -78.68998-179.77082   0.00100  1011 1012 1013    129
  1013 -17.97500 -19.99190  -5.07500   0.25495  -78.68998-179.77082   0.00100  1012 1013 1014    129
  1014 -18.02500 -19.99210  -5.32500   0.25495  -78.68998-179.77082   0.00100  1013 1014 1015    129
  1015 -18.07500 -19.99230  -5.57500   0.25495  -78.68998-179.77082   0.00100  1014 1015 1016    129
  1016 -18.12500 -19.99250  -5.82500   0.25495  -78.68998-179.77082   0.00100  1015 1016 1017    129
  1017 -18.17500 -19.99270  -6.07500   0.25495  -78.68998-179.77082   0.00100  1016 1017 1018    129
  1018 -18.22500 -19.99290  -6.32500   0.25495  -78.68998-179.77082   0.00100  1017 1018 1019    129
  1019 -18.27500 -19.99310  -6.57500   0.25495  -78.68998-179.77082   0.00100  1018 1019 1020    129
  1020 -18.32500 -19.99330  -6.82500   0.25495  -78.68998-179.77082   0.00100  1019 1020 1021    129
  1021 -18.37500 -19.99350  -7.07500   0.25495  -78.68998-179.77082   0.00100  1020 1021 1022    129
  1022 -18.42500 -19.99370  -7.32500   0.25495  -78.68998-179.77082   0.00100  1021 1022 1023    129
  1023 -18.47500 -19.99390  -7.57500   0.25495  -78.68998-179.77082   0.00100  1022 1023 1024    129
  1024 -18.52500 -19.99410  -7.82500   0.25495  -78.68998-179.77082   0.00100  1023 1024 1025    129
  1025 -18.57500 -19.99430  -8.07500   0.25495  -78.68998-179.77082   0.00100  1024 1025 1026    129
  1026 -18.62500 -19.99450  -8.32500   0.25495  -78.68998-179.77082   0.00100  1025 1026 1027    129
  1027 -18.67500 -19.99470  -8.57500   0.25495  -78.68998-179.77082   0.00100  1026 1027 1028    129
  1028 -18.72500 -19.99490  -8.82500   0.25495  -78.68998-179.77082   0.00100  1027 1028 1029    129
  1029 -18.77500 -19.99510  -9.07500   0.25495  -78.68998-179.77082   0.00100  1028 1029 1030    129
  1030 -18.82500 -19.99530  -9.32500   0.25495  -78.68998-179.77082   0.00100  1029 1030 1031    129
  1031 -18.87500 -19.99550  -9.57500   0.25495  -78.68998-179.77082   0.00100  1030 1031 1032    129
  1032 -18.92500 -19.99570  -9.82500   0.25495  -78.68998-179.77082   0.00100  1031 1032 1033    129
  1033 -18.97500 -19.99590 -10.07500   0.25495  -78.68998-179.77082   0.00100  1032 1033 1034    129
  1034 -19.02500 -19.99610 -10.32500   0.25495  -78.68998-179.77082   0.00100  1033 1034 1035    129
  1035 -19.07500 -19.99630 -10.57500   0.25495  -78.68998-179.77082   0.00100  1034 1035 1036    129
  1036 -19.12500 -19.99650 -10.82500   0.25495  -78.68998-179.77082   0.00100  1035 1036 1037    129
  1037 -19.17500 -19.99670 -11.07500   0.25495  -78.68998-179.77082   0.00100  1036 1037 1038    129
  1038 -19.22500 -19.99690 -11.32500   0.25495  -78.68998-179.77082   0.00100  1037 1038 1039    129
  1039 -19.27500 -19.99710 -11.57500   0.25495  -78.68998-179.77082   0.00100  1038 1039 1040    129
  1040 -19.32500 -19.99730 -11.82500   0.25495  -78.68998-179.77082   0.00100  1039 1040 1041    129
  1041 -19.37500 -19.99750 -12.07500   0.25495  -78.68998-179.77082   0.00100  1040 1041 1042    129
  1042 -19.42500 -19.99770 -12.32500   0.25495  -78.68998-179.77082   0.00100  1041 1042 1043    129
  1043 -19.47500 -19.99790 -12.57500   0.25495  -78.68998-179.77082   0.00100  1042 1043 1044    129
  1044 -19.52500 -19.99810 -12.82500   0.25495  -78.68998-179.77082   0.00100  1043 1044 1045    129
  1045 -19.57500 -19.99830 -13.07500   0.25495  -78.68998-179.77082   0.00100  1044 1045 1046    129
  1046 -19.62500 -19.99850 -13.32500   0.25495  -78.68998-179.77082   0.00100  1045 1046 1047    129
  1047 -19.67500 -19.99870 -13.57500   0.25495  -78.68998-179.77082   0.00100  1046 1047 1048    129
  1048 -19.72500 -19.99890 -13.82500   0.25495  -78.68998-179.77082   0.00100  1047 1048 1049    129
  1049 -19.77500 -19.99910 -14.07500   0.25495  -78.68998-179.77082   0.00100  1048 1049 1050    129
  1050 -19.82500 -19.99930 -14.32500   0.25495  -78.68998-179.77082   0.00100  1049 1050 1051    129
  1051 -19.87500 -19.99950 -14.57500   0.25495  -78.68998-179.77082   0.00100  1050 1051 1052    129
  1052 -19.92500 -19.99970 -14.82500   0.25495  -78.68998-179.77082   0.00100  1051 1052 1053    129
  1053 -19.97500 -19.99990 -15.07500   0.25495  -78.68998-179.77082   0.00100  1052 1053-1128    129
  1054 -19.95520 -20.03520  -0.39700   0.14772  -39.52032 -38.15723   0.00100 -1129 1054 1055    130
  1055 -19.86560 -20.10560  -0.49100   0.14772  -39.52032 -38.15723   0.00100  1054 1055 1056    130
  1056 -19.77600 -20.17600  -0.58500   0.14772  -39.52032 -38.15723   0.00100  1055 1056 1057    130
  1057 -19.68640 -20.24640  -0.67900   0.14772  -39.52032 -38.15723   0.00100  1056 1057 1058    130
  1058 -19.59680 -20.31680  -0.77300   0.14772  -39.52032 -38.15723   0.00100  1057 1058 1059    130
  1059 -19.50720 -20.38720  -0.86700   0.14772  -39.52032 -38.15723   0.00100  1058 1059 1060    130
  1060 -19.41760 -20.45760  -0.96100   0.14772  -39.52032 -38.15723   0.00100  1059 1060 1061    130
  1061 -19.32800 -20.52800  -1.05500   0.14772  -39.52032 -38.15723   0.00100  1060 1061 1062    130
  1062 -19.23840 -20.59840  -1.14900   0.14772  -39.52032 -38.15723   0.00100  1061 1062 1063    130
  1063 -19.14880 -20.66880  -1.24300   0.14772  -39.52032 -38.15723   0.00100  1062 1063 1064    130
  1064 -19.05920 -20.73920  -1.33700   0.14772  -39.52032 -38.15723   0.00100  1063 1064 1065    130
  1065 -18.96960 -20.80960  -1.43100   0.14772  -39.52032 -38.15723   0.00100  1064 1065 1066    130
  1066 -18.88000 -20.88000  -1.52500   0.14772  -39.52032 -38.15723   0.00100  1065 1066 1067    130
  1067 -18.79040 -20.95040  -1.61900   0.14772  -39.52032 -38.15723   0.00100  1066 1067 1068    130
  1068 -18.70080 -21.02080  -1.71300   0.14772  -39.52032 -38.15723   0.00100  1067 1068 1069    130
  1069 -18.61120 -21.09120  -1.80700   0.14772  -39.52032 -38.15723   0.00100  1068 1069 1070    130
  1070 -18.52160 -21.16160  -1.90100   0.14772  -39.52032 -38.15723   0.00100  1069 1070 1071    130
  1071 -18.43200 -21.23200  -1.99500   0.14772  -39.52032 -38.15723   0.00100  1070 1071 1072    130
  1072 -18.34240 -21.30240  -2.08900   0.14772  -39.52032 -38.15723   0.00100  1071 1072 1073    130
  1073 -18.25280 -21.37280  -2.18300   0.14772  -39.52032 -38.15723   0.00100  1072 1073 1074    130
  1074 -18.16320 -21.44320  -2.27700   0.14772  -39.52032 -38.15723   0.00100  1073 1074 1075    130
  1075 -18.07360 -21.51360  -2.37100   0.14772  -39.52032 -38.15723   0.00100  1074 1075 1076    130
  1076 -17.98400 -21.58400  -2.46500   0.14772  -39.52032 -38.15723   0.00100  1075 1076 1077    130
  1077 -17.89440 -21.65440  -2.55900   0.14772  -39.52032 -38.15723   0.00100  1076 1077 1078    130
  1078 -17.80480 -21.72480  -2.65300   0.14772  -39.52032 -38.15723   0.00100  1077 1078 1079    130
  1079 -17.78240 -21.74240  -2.82500   0.25641  -77.16170 141.84277   0.00100  1078 1079 1080    131
  1080 -17.82720 -21.70720  -3.07500   0.25641  -77.16170 141.84277   0.00100  1079 1080 1081    131
  1081 -17.87200 -21.67200  -3.32500   0.25641  -77.16170 141.84277   0.00100  1080 1081 1082    131
  1082 -17.91680 -21.63680  -3.57500   0.25641  -77.16170 141.84277   0.00100  1081 1082 1083    131
  1083 -17.96160 -21.60160  -3.82500   0.25641  -77.16170 141.84277   0.00100  1082 1083 1084    131
  1084 -18.00640 -21.56640  -4.07500   0.25641  -77.16170 141.84277   0.00100  1083 1084 1085    131
  1085 -18.05120 -21.53120  -4.32500   0.25641  -77.16170 141.84277   0.00100  1084 1085 1086    131
  1086 -18.09600 -21.49600  -4.57500   0.25641  -77.16170 141.84277   0.00100  1085 1086 1087    131
  1087 -18.14080 -21.46080  -4.82500   0.25641  -77.16170 141.84277   0.00100  1086 1087 1088    131
  1088 -18.18560 -21.42560  -5.07500   0.25641  -77.16170 141.84277   0.00100  1087 1088 1089    131
  1089 -18.23040 -21.39040  -5.32500   0.25641  -77.16170 141.84277   0.00100  1088 1089 1090    131
  1090 -18.27520 -21.35520  -5.57500   0.25641  -77.16170 141.84277   0.00100  1089 1090 1091    131
  1091 -18.32000 -21.32000  -5.82500   0.25641  -77.16170 141.84277   0.00100  1090 1091 1092    131
  1092 -18.36480 -21.28480  -6.07500   0.25641  -77.16170 141.84277   0.00100  1091 1092 1093    131
  1093 -18.40960 -21.24960  -6.32500   0.25641  -77.16170 141.84277   0.00100  1092 1093 1094    131
  1094 -18.45440 -21.21440  -6.57500   0.25641  -77.16170 141.84277   0.00100  1093 1094 1095    131
  1095 -18.49920 -21.17920  -6.82500   0.25641  -77.16170 141.84277   0.00100  1094 1095 1096    131
  1096 -18.54400 -21.14400  -7.07500   0.25641  -77.16170 141.84277   0.00100  1095 1096 1097    131
  1097 -18.58880 -21.10880  -7.32500   0.25641  -77.16170 141.84277   0.00100  1096 1097 1098    131
  1098 -18.63360 -21.07360  -7.57500   0.25641  -77.16170 141.84277   0.00100  1097 1098 1099    131
  1099 -18.67840 -21.03840  -7.82500   0.25641  -77.16170 141.84277   0.00100  1098 1099 1100    131
  1100 -18.72320 -21.00320  -8.07500   0.25641  -77.16170 141.84277   0.00100  1099 1100 1101    131
  1101 -18.76800 -20.96800  -8.32500   0.25641  -77.16170 141.84277   0.00100  1100 1101 1102    131
  1102 -18.81280 -20.93280  -8.57500   0.25641  -77.16170 141.84277   0.00100  1101 1102 1103    131
  1103 -18.85760 -20.89760  -8.82500   0.25641  -77.16170 141.84277   0.00100  1102 1103 1104    131
  1104 -18.90240 -20.86240  -9.07500   0.25641  -77.16170 141.84277   0.00100  1103 1104 1105    131
  1105 -18.94720 -20.82720  -9.32500   0.25641  -77.16170 141.84277   0.00100  1104 1105 1106    131
  1106 -18.99200 -20.79200  -9.57500   0.25641  -77.16170 141.84277   0.00100  1105 1106 1107    131
  1107 -19.03680 -20.75680  -9.82500   0.25641  -77.16170 141.84277   0.00100  1106 1107 1108    131
  1108 -19.08160 -20.72160 -10.07500   0.25641  -77.16170 141.84277   0.00100  1107 1108 1109    131
  1109 -19.12640 -20.68640 -10.32500   0.25641  -77.16170 141.84277   0.00100  1108 1109 1110    131
  1110 -19.17120 -20.65120 -10.57500   0.25641  -77.16170 141.84277   0.00100  1109 1110 1111    131
  1111 -19.21600 -20.61600 -10.82500   0.25641  -77.16170 141.84277   0.00100  1110 1111 1112    131
  1112 -19.26080 -20.58080 -11.07500   0.25641  -77.16170 141.84277   0.00100  1111 1112 1113    131
  1113 -19.30560 -20.54560 -11.32500   0.25641  -77.16170 141.84277   0.00100  1112 1113 1114    131
  1114 -19.35040 -20.51040 -11.57500   0.25641  -77.16170 141.84277   0.00100  1113 1114 1115    131
  1115 -19.39520 -20.47520 -11.82500   0.25641  -77.16170 141.84277   0.00100  1114 1115 1116    131
  1116 -19.44000 -20.44000 -12.07500   0.25641  -77.16170 141.84277   0.00100  1115 1116 1117    131
  1117 -19.48480 -20.40480 -12.32500   0.25641  -77.16170 141.84277   0.00100  1116 1117 1118    131
  1118 -19.52960 -20.36960 -12.57500   0.25641  -77.16170 141.84277   0.00100  1117 1118 1119    131
  1119 -19.57440 -20.33440 -12.82500   0.25641  -77.16170 141.84277   0.00100  1118 1119 1120    131
  1120 -19.61920 -20.29920 -13.07500   0.25641  -77.16170 141.84277   0.00100  1119 1120 1121    131
  1121 -19.66400 -20.26400 -13.32500   0.25641  -77.16170 141.84277   0.00100  1120 1121 1122    131
  1122 -19.70880 -20.22880 -13.57500   0.25641  -77.16170 141.84277   0.00100  1121 1122 1123    131
  1123 -19.75360 -20.19360 -13.82500   0.25641  -77.16170 141.84277   0.00100  1122 1123 1124    131
  1124 -19.79840 -20.15840 -14.07500   0.25641  -77.16170 141.84277   0.00100  1123 1124 1125    131
  1125 -19.84320 -20.12320 -14.32500   0.25641  -77.16170 141.84277   0.00100  1124 1125 1126    131
  1126 -19.88800 -20.08800 -14.57500   0.25641  -77.16170 141.84277   0.00100  1125 1126 1127    131
  1127 -19.93280 -20.05280 -14.82500   0.25641  -77.16170 141.84277   0.00100  1126 1127 1128    131
  1128 -19.97760 -20.01760 -15.07500   0.25641  -77.16170 141.84277   0.00100  1127 1128-1203    131
  1129 -19.99980 -20.05000  -0.39700   0.13724  -43.22830 -89.77082   0.00100  -601 1129 1130    132
  1130 -19.99940 -20.15000  -0.49100   0.13724  -43.22830 -89.77082   0.00100  1129 1130 1131    132
  1131 -19.99900 -20.25000  -0.58500   0.13724  -43.22830 -89.77082   0.00100  1130 1131 1132    132
  1132 -19.99860 -20.35000  -0.67900   0.13724  -43.22830 -89.77082   0.00100  1131 1132 1133    132
  1133 -19.99820 -20.45000  -0.77300   0.13724  -43.22830 -89.77082   0.00100  1132 1133 1134    132
  1134 -19.99780 -20.55000  -0.86700   0.13724  -43.22830 -89.77082   0.00100  1133 1134 1135    132
  1135 -19.99740 -20.65000  -0.96100   0.13724  -43.22830 -89.77082   0.00100  1134 1135 1136    132
  1136 -19.99700 -20.75000  -1.05500   0.13724  -43.22830 -89.77082   0.00100  1135 1136 1137    132
  1137 -19.99660 -20.85000  -1.14900   0.13724  -43.22830 -89.77082   0.00100  1136 1137 1138    132
  1138 -19.99620 -20.95000  -1.24300   0.13724  -43.22830 -89.77082   0.00100  1137 1138 1139    132
  1139 -19.99580 -21.05000  -1.33700   0.13724  -43.22830 -89.77082   0.00100  1138 1139 1140    132
  1140 -19.99540 -21.15000  -1.43100   0.13724  -43.22830 -89.77082   0.00100  1139 1140 1141    132
  1141 -19.99500 -21.25000  -1.52500   0.13724  -43.22830 -89.77082   0.00100  1140 1141 1142    132
  1142 -19.99460 -21.35000  -1.61900   0.13724  -43.22830 -89.77082   0.00100  1141 1142 1143    132
  1143 -19.99420 -21.45000  -1.71300   0.13724  -43.22830 -89.77082   0.00100  1142 1143 1144    132
  1144 -19.99380 -21.55000  -1.80700   0.13724  -43.22830 -89.77082   0.00100  1143 1144 1145    132
  1145 -19.99340 -21.65000  -1.90100   0.13724  -43.22830 -89.77082   0.00100  1144 1145 1146    132
  1146 -19.99300 -21.75000  -1.99500   0.13724  -43.22830 -89.77082   0.00100  1145 1146 1147    132
  1147 -19.99260 -21.85000  -2.08900   0.13724  -43.22830 -89.77082   0.00100  1146 1147 1148    132
  1148 -19.99220 -21.95000  -2.18300   0.13724  -43.22830 -89.77082   0.00100  1147 1148 1149    132
  1149 -19.99180 -22.05000  -2.27700   0.13724  -43.22830 -89.77082   0.00100  1148 1149 1150    132
  1150 -19.99140 -22.15000  -2.37100   0.13724  -43.22830 -89.77082   0.00100  1149 1150 1151    132
  1151 -19.99100 -22.25000  -2.46500   0.13724  -43.22830 -89.77082   0.00100  1150 1151 1152    132
  1152 -19.99060 -22.35000  -2.55900   0.13724  -43.22830 -89.77082   0.00100  1151 1152 1153    132
  1153 -19.99020 -22.45000  -2.65300   0.13724  -43.22830 -89.77082   0.00100  1152 1153 1154    132
  1154 -19.99010 -22.47500  -2.82500   0.25495  -78.68998  90.22918   0.00100  1153 1154 1155    133
  1155 -19.99030 -22.42500  -3.07500   0.25495  -78.68998  90.22918   0.00100  1154 1155 1156    133
  1156 -19.99050 -22.37500  -3.32500   0.25495  -78.68998  90.22918   0.00100  1155 1156 1157    133
  1157 -19.99070 -22.32500  -3.57500   0.25495  -78.68998  90.22918   0.00100  1156 1157 1158    133
  1158 -19.99090 -22.27500  -3.82500   0.25495  -78.68998  90.22918   0.00100  1157 1158 1159    133
  1159 -19.99110 -22.22500  -4.07500   0.25495  -78.68998  90.22918   0.00100  1158 1159 1160    133
  1160 -19.99130 -22.17500  -4.32500   0.25495  -78.68998  90.22918   0.00100  1159 1160 1161    133
  1161 -19.99150 -22.12500  -4.57500   0.25495  -78.68998  90.22918   0.00100  1160 1161 1162    133
  1162 -19.99170 -22.07500  -4.82500   0.25495  -78.68998  90.22918   0.00100  1161 1162 1163    133
  1163 -19.99190 -22.02500  -5.07500   0.25495  -78.68998  90.22918   0.00100  1162 1163 1164    133
  1164 -19.99210 -21.97500  -5.32500   0.25495  -78.68998  90.22918   0.00100  1163 1164 1165    133
  1165 -19.99230 -21.92500  -5.57500   0.25495  -78.68998  90.22918   0.00100  1164 1165 1166    133
  1166 -19.99250 -21.87500  -5.82500   0.25495  -78.68998  90.22918   0.00100  1165 1166 1167    133
  1167 -19.99270 -21.82500  -6.07500   0.25495  -78.68998  90.22918   0.00100  1166 1167 1168    133
  1168 -19.99290 -21.77500  -6.32500   0.25495  -78.68998  90.22918   0.00100  1167 1168 1169    133
  1169 -19.99310 -21.72500  -6.57500   0.25495  -78.68998  90.22918   0.00100  1168 1169 1170    133
  1170 -19.99330 -21.67500  -6.82500   0.25495  -78.68998  90.22918   0.00100  1169 1170 1171    133
  1171 -19.99350 -21.62500  -7.07500   0.25495  -78.68998  90.22918   0.00100  1170 1171 1172    133
  1172 -19.99370 -21.57500  -7.32500   0.25495  -78.68998  90.22918   0.00100  1171 1172 1173    133
  1173 -19.99390 -21.52500  -7.57500   0.25495  -78.68998  90.22918   0.00100  1172 1173 1174    133
  1174 -19.99410 -21.47500  -7.82500   0.25495  -78.68998  90.22918   0.00100  1173 1174 1175    133
  1175 -19.99430 -21.42500  -8.07500   0.25495  -78.68998  90.22918   0.00100  1174 1175 1176    133
  1176 -19.99450 -21.37500  -8.32500   0.25495  -78.68998  90.22918   0.00100  1175 1176 1177    133
  1177 -19.99470 -21.32500  -8.57500   0.25495  -78.68998  90.22918   0.00100  1176 1177 1178    133
  1178 -19.99490 -21.27500  -8.82500   0.25495  -78.68998  90.22918   0.00100  1177 1178 1179    133
  1179 -19.99510 -21.22500  -9.07500   0.25495  -78.68998  90.22918   0.00100  1178 1179 1180    133
  1180 -19.99530 -21.17500  -9.32500   0.25495  -78.68998  90.22918   0.00100  1179 1180 1181    133
  1181 -19.99550 -21.12500  -9.57500   0.25495  -78.68998  90.22918   0.00100  1180 1181 1182    133
  1182 -19.99570 -21.07500  -9.82500   0.25495  -78.68998  90.22918   0.00100  1181 1182 1183    133
  1183 -19.99590 -21.02500 -10.07500   0.25495  -78.68998  90.22918   0.00100  1182 1183 1184    133
  1184 -19.99610 -20.97500 -10.32500   0.25495  -78.68998  90.22918   0.00100  1183 1184 1185    133
  1185 -19.99630 -20.92500 -10.57500   0.25495  -78.68998  90.22918   0.00100  1184 1185 1186    133
  1186 -19.99650 -20.87500 -10.82500   0.25495  -78.68998  90.22918   0.00100  1185 1186 1187    133
  1187 -19.99670 -20.82500 -11.07500   0.25495  -78.68998  90.22918   0.00100  1186 1187 1188    133
  1188 -19.99690 -20.77500 -11.32500   0.25495  -78.68998  90.22918   0.00100  1187 1188 1189    133
  1189 -19.99710 -20.72500 -11.57500   0.25495  -78.68998  90.22918   0.00100  1188 1189 1190    133
  1190 -19.99730 -20.67500 -11.82500   0.25495  -78.68998  90.22918   0.00100  1189 1190 1191    133
  1191 -19.99750 -20.62500 -12.07500   0.25495  -78.68998  90.22918   0.00100  1190 1191 1192    133
  1192 -19.99770 -20.57500 -12.32500   0.25495  -78.68998  90.22918   0.00100  1191 1192 1193    133
