1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   354   4.23986   4.23986   9.82500   0.25495   78.69005  45.00000   0.00100   353  354  355    110
   355   4.27521   4.27521  10.07500   0.25495   78.69005  45.00000   0.00100   354  355  356    110
   356   4.31057   4.31057  10.32500   0.25495   78.69005  45.00000   0.00100   355  356  357    110
   357   4.34593   4.34593  10.57500   0.25495   78.69005  45.00000   0.00100   356  357  358    110
   358   4.38128   4.38128  10.82500   0.25495   78.69005  45.00000   0.00100   357  358  359    110
   359   4.41664   4.41664  11.07500   0.25495   78.69005  45.00000   0.00100   358  359  360    110
   360   4.45199   4.45199  11.32500   0.25495   78.69005  45.00000   0.00100   359  360  361    110
   361   4.48735   4.48735  11.57500   0.25495   78.69005  45.00000   0.00100   360  361  362    110
   362   4.52270   4.52270  11.82500   0.25495   78.69005  45.00000   0.00100   361  362  363    110
   363   4.55806   4.55806  12.07500   0.25495   78.69005  45.00000   0.00100   362  363  364    110
   364   4.59341   4.59341  12.32500   0.25495   78.69005  45.00000   0.00100   363  364  365    110
   365   4.62877   4.62877  12.57500   0.25495   78.69005  45.00000   0.00100   364  365  366    110
   366   4.66412   4.66412  12.82500   0.25495   78.69005  45.00000   0.00100   365  366  367    110
   367   4.69948   4.69948  13.07500   0.25495   78.69005  45.00000   0.00100   366  367  368    110
   368   4.73483   4.73483  13.32500   0.25495   78.69005  45.00000   0.00100   367  368  369    110
   369   4.77019   4.77019  13.57500   0.25495   78.69005  45.00000   0.00100   368  369  370    110
   370   4.80555   4.80555  13.82500   0.25495   78.69005  45.00000   0.00100   369  370  371    110
   371   4.84090   4.84090  14.07500   0.25495   78.69005  45.00000   0.00100   370  371  372    110
   372   4.87626   4.87626  14.32500   0.25495   78.69005  45.00000   0.00100   371  372  373    110
   373   4.91161   4.91161  14.57500   0.25495   78.69005  45.00000   0.00100   372  373  374    110
   374   4.94697   4.94697  14.82500   0.25495   78.69005  45.00000   0.00100   373  374  375    110
   375   4.98232   4.98232  15.07500   0.25495   78.69005  45.00000   0.00100   374  375 -450    110
   376   4.95000   5.00000   0.39700   0.13724   43.22853 180.00000   0.00100  -451  376  377    111
   377   4.85000   5.00000   0.49100   0.13724   43.22853 180.00000   0.00100   376  377  378    111
   378   4.75000   5.00000   0.58500   0.13724   43.22853 180.00000   0.00100   377  378  379    111
   379   4.65000   5.00000   0.67900   0.13724   43.22853 180.00000   0.00100   378  379  380    111
   380   4.55000   5.00000   0.77300   0.13724   43.22853 180.00000   0.00100   379  380  381    111
   381   4.45000   5.00000   0.86700   0.13724   43.22853 180.00000   0.00100   380  381  382    111
   382   4.35000   5.00000   0.96100   0.13724   43.22853 180.00000   0.00100   381  382  383    111
   383   4.25000   5.00000   1.05500   0.13724   43.22853 180.00000   0.00100   382  383  384    111
   384   4.15000   5.00000   1.14900   0.13724   43.22853 180.00000   0.00100   383  384  385    111
   385   4.05000   5.00000   1.24300   0.13724   43.22853 180.00000   0.00100   384  385  386    111
   386   3.95000   5.00000   1.33700   0.13724   43.22853 180.00000   0.00100   385  386  387    111
   387   3.85000   5.00000   1.43100   0.13724   43.22853 180.00000   0.00100   386  387  388    111
   388   3.75000   5.00000   1.52500   0.13724   43.22853 180.00000   0.00100   387  388  389    111
   389   3.65000   5.00000   1.61900   0.13724   43.22853 180.00000   0.00100   388  389  390    111
   390   3.55000   5.00000   1.71300   0.13724   43.22853 180.00000   0.00100   389  390  391    111
   391   3.45000   5.00000   1.80700   0.13724   43.22853 180.00000   0.00100   390  391  392    111
   392   3.35000   5.00000   1.90100   0.13724   43.22853 180.00000   0.00100   391  392  393    111
   393   3.25000   5.00000   1.99500   0.13724   43.22853 180.00000   0.00100   392  393  394    111
   394   3.15000   5.00000   2.08900   0.13724   43.22853 180.00000   0.00100   393  394  395    111
   395   3.05000   5.00000   2.18300   0.13724   43.22853 180.00000   0.00100   394  395  396    111
   396   2.95000   5.00000   2.27700   0.13724   43.22853 180.00000   0.00100   395  396  397    111
   397   2.85000   5.00000   2.37100   0.13724   43.22853 180.00000   0.00100   396  397  398    111
   398   2.75000   5.00000   2.46500   0.13724   43.22853 180.00000   0.00100   397  398  399    111
   399   2.65000   5.00000   2.55900   0.13724   43.22853 180.00000   0.00100   398  399  400    111
   400   2.55000   5.00000   2.65300   0.13724   43.22853 180.00000   0.00100   399  400  401    111
   401   2.52500   5.00000   2.82500   0.25495   78.69007   0.00000   0.00100   400  401  402    112
   402   2.57500   5.00000   3.07500   0.25495   78.69007   0.00000   0.00100   401  402  403    112
   403   2.62500   5.00000   3.32500   0.25495   78.69007   0.00000   0.00100   402  403  404    112
   404   2.67500   5.00000   3.57500   0.25495   78.69007   0.00000   0.00100   403  404  405    112
   405   2.72500   5.00000   3.82500   0.25495   78.69007   0.00000   0.00100   404  405  406    112
   406   2.77500   5.00000   4.07500   0.25495   78.69007   0.00000   0.00100   405  406  407    112
   407   2.82500   5.00000   4.32500   0.25495   78.69007   0.00000   0.00100   406  407  408    112
   408   2.87500   5.00000   4.57500   0.25495   78.69007   0.00000   0.00100   407  408  409    112
   409   2.92500   5.00000   4.82500   0.25495   78.69007   0.00000   0.00100   408  409  410    112
   410   2.97500   5.00000   5.07500   0.25495   78.69007   0.00000   0.00100   409  410  411    112
   411   3.02500   5.00000   5.32500   0.25495   78.69007   0.00000   0.00100   410  411  412    112
   412   3.07500   5.00000   5.57500   0.25495   78.69007   0.00000   0.00100   411  412  413    112
   413   3.12500   5.00000   5.82500   0.25495   78.69007   0.00000   0.00100   412  413  414    112
   414   3.17500   5.00000   6.07500   0.25495   78.69007   0.00000   0.00100   413  414  415    112
   415   3.22500   5.00000   6.32500   0.25495   78.69007   0.00000   0.00100   414  415  416    112
   416   3.27500   5.00000   6.57500   0.25495   78.69007   0.00000   0.00100   415  416  417    112
   417   3.32500   5.00000   6.82500   0.25495   78.69007   0.00000   0.00100   416  417  418    112
   418   3.37500   5.00000   7.07500   0.25495   78.69007   0.00000   0.00100   417  418  419    112
   419   3.42500   5.00000   7.32500   0.25495   78.69007   0.00000   0.00100   418  419  420    112
   420   3.47500   5.00000   7.57500   0.25495   78.69007   0.00000   0.00100   419  420  421    112
   421   3.52500   5.00000   7.82500   0.25495   78.69007   0.00000   0.00100   420  421  422    112
   422   3.57500   5.00000   8.07500   0.25495   78.69007   0.00000   0.00100   421  422  423    112
   423   3.62500   5.00000   8.32500   0.25495   78.69007   0.00000   0.00100   422  423  424    112
   424   3.67500   5.00000   8.57500   0.25495   78.69007   0.00000   0.00100   423  424  425    112
   425   3.72500   5.00000   8.82500   0.25495   78.69007   0.00000   0.00100   424  425  426    112
   426   3.77500   5.00000   9.07500   0.25495   78.69007   0.00000   0.00100   425  426  427    112
   427   3.82500   5.00000   9.32500   0.25495   78.69007   0.00000   0.00100   426  427  428    112
   428   3.87500   5.00000   9.57500   0.25495   78.69007   0.00000   0.00100   427  428  429    112
   429   3.92500   5.00000   9.82500   0.25495   78.69007   0.00000   0.00100   428  429  430    112
   430   3.97500   5.00000  10.07500   0.25495   78.69007   0.00000   0.00100   429  430  431    112
   431   4.02500   5.00000  10.32500   0.25495   78.69007   0.00000   0.00100   430  431  432    112
   432   4.07500   5.00000  10.57500   0.25495   78.69007   0.00000   0.00100   431  432  433    112
   433   4.12500   5.00000  10.82500   0.25495   78.69007   0.00000   0.00100   432  433  434    112
   434   4.17500   5.00000  11.07500   0.25495   78.69007   0.00000   0.00100   433  434  435    112
   435   4.22500   5.00000  11.32500   0.25495   78.69007   0.00000   0.00100   434  435  436    112
   436   4.27500   5.00000  11.57500   0.25495   78.69007   0.00000   0.00100   435  436  437    112
   437   4.32500   5.00000  11.82500   0.25495   78.69007   0.00000   0.00100   436  437  438    112
   438   4.37500   5.00000  12.07500   0.25495   78.69007   0.00000   0.00100   437  438  439    112
   439   4.42500   5.00000  12.32500   0.25495   78.69007   0.00000   0.00100   438  439  440    112
   440   4.47500   5.00000  12.57500   0.25495   78.69007   0.00000   0.00100   439  440  441    112
   441   4.52500   5.00000  12.82500   0.25495   78.69007   0.00000   0.00100   440  441  442    112
   442   4.57500   5.00000  13.07500   0.25495   78.69007   0.00000   0.00100   441  442  443    112
   443   4.62500   5.00000  13.32500   0.25495   78.69007   0.00000   0.00100   442  443  444    112
   444   4.67500   5.00000  13.57500   0.25495   78.69007   0.00000   0.00100   443  444  445    112
   445   4.72500   5.00000  13.82500   0.25495   78.69007   0.00000   0.00100   444  445  446    112
   446   4.77500   5.00000  14.07500   0.25495   78.69007   0.00000   0.00100   445  446  447    112
   447   4.82500   5.00000  14.32500   0.25495   78.69007   0.00000   0.00100   446  447  448    112
   448   4.87500   5.00000  14.57500   0.25495   78.69007   0.00000   0.00100   447  448  449    112
   449   4.92500   5.00000  14.82500   0.25495   78.69007   0.00000   0.00100   448  449  450    112
   450   4.97500   5.00000  15.07500   0.25495   78.69007   0.00000   0.00100   449  450 -525    112
   451   4.96464   5.03536   0.39700   0.13724   43.22848 135.00000   0.00100  -526  451  452    113
   452   4.89393   5.10607   0.49100   0.13724   43.22848 135.00000   0.00100   451  452  453    113
   453   4.82322   5.17678   0.58500   0.13724   43.22848 135.00000   0.00100   452  453  454    113
   454   4.75251   5.24749   0.67900   0.13724   43.22848 135.00000   0.00100   453  454  455    113
   455   4.68180   5.31820   0.77300   0.13724   43.22848 135.00000   0.00100   454  455  456    113
   456   4.61109   5.38891   0.86700   0.13724   43.22848 135.00000   0.00100   455  456  457    113
   457   4.54038   5.45962   0.96100   0.13724   43.22848 135.00000   0.00100   456  457  458    113
   458   4.46967   5.53033   1.05500   0.13724   43.22848 135.00000   0.00100   457  458  459    113
   459   4.39896   5.60104   1.14900   0.13724   43.22848 135.00000   0.00100   458  459  460    113
   460   4.32825   5.67175   1.24300   0.13724   43.22848 135.00000   0.00100   459  460  461    113
   461   4.25754   5.74246   1.33700   0.13724   43.22848 135.00000   0.00100   460  461  462    113
   462   4.18683   5.81317   1.43100   0.13724   43.22848 135.00000   0.00100   461  462  463    113
   463   4.11612   5.88388   1.52500   0.13724   43.22848 135.00000   0.00100   462  463  464    113
   464   4.04540   5.95460   1.61900   0.13724   43.22848 135.00000   0.00100   463  464  465    113
   465   3.97469   6.02531   1.71300   0.13724   43.22848 135.00000   0.00100   464  465  466    113
   466   3.90398   6.09602   1.80700   0.13724   43.22848 135.00000   0.00100   465  466  467    113
   467   3.83327   6.16673   1.90100   0.13724   43.22848 135.00000   0.00100   466  467  468    113
   468   3.76256   6.23744   1.99500   0.13724   43.22848 135.00000   0.00100   467  468  469    113
   469   3.69185   6.30815   2.08900   0.13724   43.22848 135.00000   0.00100   468  469  470    113
   470   3.62114   6.37886   2.18300   0.13724   43.22848 135.00000   0.00100   469  470  471    113
   471   3.55043   6.44957   2.27700   0.13724   43.22848 135.00000   0.00100   470  471  472    113
   472   3.47972   6.52028   2.37100   0.13724   43.22848 135.00000   0.00100   471  472  473    113
   473   3.40901   6.59099   2.46500   0.13724   43.22848 135.00000   0.00100   472  473  474    113
   474   3.33830   6.66170   2.55900   0.13724   43.22848 135.00000   0.00100   473  474  475    113
   475   3.26759   6.73241   2.65300   0.13724   43.22848 135.00000   0.00100   474  475  476    113
   476   3.24991   6.75009   2.82500   0.25495   78.69005 -45.00000   0.00100   475  476  477    114
   477   3.28526   6.71474   3.07500   0.25495   78.69005 -45.00000   0.00100   476  477  478    114
   478   3.32062   6.67938   3.32500   0.25495   78.69005 -45.00000   0.00100   477  478  479    114
   479   3.35597   6.64403   3.57500   0.25495   78.69005 -45.00000   0.00100   478  479  480    114
   480   3.39133   6.60867   3.82500   0.25495   78.69005 -45.00000   0.00100   479  480  481    114
   481   3.42668   6.57332   4.07500   0.25495   78.69005 -45.00000   0.00100   480  481  482    114
   482   3.46204   6.53796   4.32500   0.25495   78.69005 -45.00000   0.00100   481  482  483    114
   483   3.49740   6.50260   4.57500   0.25495   78.69005 -45.00000   0.00100   482  483  484    114
   484   3.53275   6.46725   4.82500   0.25495   78.69005 -45.00000   0.00100   483  484  485    114
   485   3.56811   6.43189   5.07500   0.25495   78.69005 -45.00000   0.00100   484  485  486    114
   486   3.60346   6.39654   5.32500   0.25495   78.69005 -45.00000   0.00100   485  486  487    114
   487   3.63882   6.36118   5.57500   0.25495   78.69005 -45.00000   0.00100   486  487  488    114
   488   3.67417   6.32583   5.82500   0.25495   78.69005 -45.00000   0.00100   487  488  489    114
   489   3.70953   6.29047   6.07500   0.25495   78.69005 -45.00000   0.00100   488  489  490    114
   490   3.74488   6.25512   6.32500   0.25495   78.69005 -45.00000   0.00100   489  490  491    114
   491   3.78024   6.21976   6.57500   0.25495   78.69005 -45.00000   0.00100   490  491  492    114
   492   3.81559   6.18441   6.82500   0.25495   78.69005 -45.00000   0.00100   491  492  493    114
   493   3.85095   6.14905   7.07500   0.25495   78.69005 -45.00000   0.00100   492  493  494    114
   494   3.88630   6.11370   7.32500   0.25495   78.69005 -45.00000   0.00100   493  494  495    114
   495   3.92166   6.07834   7.57500   0.25495   78.69005 -45.00000   0.00100   494  495  496    114
   496   3.95702   6.04298   7.82500   0.25495   78.69005 -45.00000   0.00100   495  496  497    114
   497   3.99237   6.00763   8.07500   0.25495   78.69005 -45.00000   0.00100   496  497  498    114
   498   4.02773   5.97227   8.32500   0.25495   78.69005 -45.00000   0.00100   497  498  499    114
   499   4.06308   5.93692   8.57500   0.25495   78.69005 -45.00000   0.00100   498  499  500    114
   500   4.09844   5.90156   8.82500   0.25495   78.69005 -45.00000   0.00100   499  500  501    114
   501   4.13379   5.86621   9.07500   0.25495   78.69005 -45.00000   0.00100   500  501  502    114
   502   4.16915   5.83085   9.32500   0.25495   78.69005 -45.00000   0.00100   501  502  503    114
   503   4.20450   5.79550   9.57500   0.25495   78.69005 -45.00000   0.00100   502  503  504    114
   504   4.23986   5.76014   9.82500   0.25495   78.69005 -45.00000   0.00100   503  504  505    114
   505   4.27521   5.72479  10.07500   0.25495   78.69005 -45.00000   0.00100   504  505  506    114
   506   4.31057   5.68943  10.32500   0.25495   78.69005 -45.00000   0.00100   505  506  507    114
   507   4.34593   5.65407  10.57500   0.25495   78.69005 -45.00000   0.00100   506  507  508    114
   508   4.38128   5.61872  10.82500   0.25495   78.69005 -45.00000   0.00100   507  508  509    114
   509   4.41664   5.58336  11.07500   0.25495   78.69005 -45.00000   0.00100   508  509  510    114
   510   4.45199   5.54801  11.32500   0.25495   78.69005 -45.00000   0.00100   509  510  511    114
   511   4.48735   5.51265  11.57500   0.25495   78.69005 -45.00000   0.00100   510  511  512    114
   512   4.52270   5.47730  11.82500   0.25495   78.69005 -45.00000   0.00100   511  512  513    114
   513   4.55806   5.44194  12.07500   0.25495   78.69005 -45.00000   0.00100   512  513  514    114
   514   4.59341   5.40659  12.32500   0.25495   78.69005 -45.00000   0.00100   513  514  515    114
   515   4.62877   5.37123  12.57500   0.25495   78.69005 -45.00000   0.00100   514  515  516    114
   516   4.66412   5.33588  12.82500   0.25495   78.69005 -45.00000   0.00100   515  516  517    114
   517   4.69948   5.30052  13.07500   0.25495   78.69005 -45.00000   0.00100   516  517  518    114
   518   4.73483   5.26517  13.32500   0.25495   78.69005 -45.00000   0.00100   517  518  519    114
   519   4.77019   5.22981  13.57500   0.25495   78.69005 -45.00000   0.00100   518  519  520    114
   520   4.80555   5.19445  13.82500   0.25495   78.69005 -45.00000   0.00100   519  520  521    114
   521   4.84090   5.15910  14.07500   0.25495   78.69005 -45.00000   0.00100   520  521  522    114
   522   4.87626   5.12374  14.32500   0.25495   78.69005 -45.00000   0.00100   521  522  523    114
   523   4.91161   5.08839  14.57500   0.25495   78.69005 -45.00000   0.00100   522  523  524    114
   524   4.94697   5.05303  14.82500   0.25495   78.69005 -45.00000   0.00100   523  524  525    114
   525   4.98232   5.01768  15.07500   0.25495   78.69005 -45.00000   0.00100   524  525 -600    114
   526   5.00000   5.05000   0.39700   0.13724   43.22853  90.00000   0.00100   603  526  527    115
   527   5.00000   5.15000   0.49100   0.13724   43.22853  90.00000   0.00100   526  527  528    115
   528   5.00000   5.25000   0.58500   0.13724   43.22853  90.00000   0.00100   527  528  529    115
   529   5.00000   5.35000   0.67900   0.13724   43.22853  90.00000   0.00100   528  529  530    115
   530   5.00000   5.45000   0.77300   0.13724   43.22853  90.00000   0.00100   529  530  531    115
   531   5.00000   5.55000   0.86700   0.13724   43.22853  90.00000   0.00100   530  531  532    115
   532   5.00000   5.65000   0.96100   0.13724   43.22853  90.00000   0.00100   531  532  533    115
   533   5.00000   5.75000   1.05500   0.13724   43.22853  90.00000   0.00100   532  533  534    115
   534   5.00000   5.85000   1.14900   0.13724   43.22853  90.00000   0.00100   533  534  535    115
   535   5.00000   5.95000   1.24300   0.13724   43.22853  90.00000   0.00100   534  535  536    115
   536   5.00000   6.05000   1.33700   0.13724   43.22853  90.00000   0.00100   535  536  537    115
   537   5.00000   6.15000   1.43100   0.13724   43.22853  90.00000   0.00100   536  537  538    115
   538   5.00000   6.25000   1.52500   0.13724   43.22853  90.00000   0.00100   537  538  539    115
   539   5.00000   6.35000   1.61900   0.13724   43.22853  90.00000   0.00100   538  539  540    115
   540   5.00000   6.45000   1.71300   0.13724   43.22853  90.00000   0.00100   539  540  541    115
   541   5.00000   6.55000   1.80700   0.13724   43.22853  90.00000   0.00100   540  541  542    115
   542   5.00000   6.65000   1.90100   0.13724   43.22853  90.00000   0.00100   541  542  543    115
   543   5.00000   6.75000   1.99500   0.13724   43.22853  90.00000   0.00100   542  543  544    115
   544   5.00000   6.85000   2.08900   0.13724   43.22853  90.00000   0.00100   543  544  545    115
   545   5.00000   6.95000   2.18300   0.13724   43.22853  90.00000   0.00100   544  545  546    115
   546   5.00000   7.05000   2.27700   0.13724   43.22853  90.00000   0.00100   545  546  547    115
   547   5.00000   7.15000   2.37100   0.13724   43.22853  90.00000   0.00100   546  547  548    115
   548   5.00000   7.25000   2.46500   0.13724   43.22853  90.00000   0.00100   547  548  549    115
   549   5.00000   7.35000   2.55900   0.13724   43.22853  90.00000   0.00100   548  549  550    115
   550   5.00000   7.45000   2.65300   0.13724   43.22853  90.00000   0.00100   549  550  551    115
   551   5.00000   7.47500   2.82500   0.25495   78.69007 -90.00000   0.00100   550  551  552    116
   552   5.00000   7.42500   3.07500   0.25495   78.69007 -90.00000   0.00100   551  552  553    116
   553   5.00000   7.37500   3.32500   0.25495   78.69007 -90.00000   0.00100   552  553  554    116
   554   5.00000   7.32500   3.57500   0.25495   78.69007 -90.00000   0.00100   553  554  555    116
   555   5.00000   7.27500   3.82500   0.25495   78.69007 -90.00000   0.00100   554  555  556    116
   556   5.00000   7.22500   4.07500   0.25495   78.69007 -90.00000   0.00100   555  556  557    116
   557   5.00000   7.17500   4.32500   0.25495   78.69007 -90.00000   0.00100   556  557  558    116
   558   5.00000   7.12500   4.57500   0.25495   78.69007 -90.00000   0.00100   557  558  559    116
   559   5.00000   7.07500   4.82500   0.25495   78.69007 -90.00000   0.00100   558  559  560    116
   560   5.00000   7.02500   5.07500   0.25495   78.69007 -90.00000   0.00100   559  560  561    116
   561   5.00000   6.97500   5.32500   0.25495   78.69007 -90.00000   0.00100   560  561  562    116
   562   5.00000   6.92500   5.57500   0.25495   78.69007 -90.00000   0.00100   561  562  563    116
   563   5.00000   6.87500   5.82500   0.25495   78.69007 -90.00000   0.00100   562  563  564    116
   564   5.00000   6.82500   6.07500   0.25495   78.69007 -90.00000   0.00100   563  564  565    116
   565   5.00000   6.77500   6.32500   0.25495   78.69007 -90.00000   0.00100   564  565  566    116
   566   5.00000   6.72500   6.57500   0.25495   78.69007 -90.00000   0.00100   565  566  567    116
   567   5.00000   6.67500   6.82500   0.25495   78.69007 -90.00000   0.00100   566  567  568    116
   568   5.00000   6.62500   7.07500   0.25495   78.69007 -90.00000   0.00100   567  568  569    116
   569   5.00000   6.57500   7.32500   0.25495   78.69007 -90.00000   0.00100   568  569  570    116
   570   5.00000   6.52500   7.57500   0.25495   78.69007 -90.00000   0.00100   569  570  571    116
   571   5.00000   6.47500   7.82500   0.25495   78.69007 -90.00000   0.00100   570  571  572    116
   572   5.00000   6.42500   8.07500   0.25495   78.69007 -90.00000   0.00100   571  572  573    116
   573   5.00000   6.37500   8.32500   0.25495   78.69007 -90.00000   0.00100   572  573  574    116
   574   5.00000   6.32500   8.57500   0.25495   78.69007 -90.00000   0.00100   573  574  575    116
   575   5.00000   6.27500   8.82500   0.25495   78.69007 -90.00000   0.00100   574  575  576    116
   576   5.00000   6.22500   9.07500   0.25495   78.69007 -90.00000   0.00100   575  576  577    116
   577   5.00000   6.17500   9.32500   0.25495   78.69007 -90.00000   0.00100   576  577  578    116
   578   5.00000   6.12500   9.57500   0.25495   78.69007 -90.00000   0.00100   577  578  579    116
   579   5.00000   6.07500   9.82500   0.25495   78.69007 -90.00000   0.00100   578  579  580    116
   580   5.00000   6.02500  10.07500   0.25495   78.69007 -90.00000   0.00100   579  580  581    116
   581   5.00000   5.97500  10.32500   0.25495   78.69007 -90.00000   0.00100   580  581  582    116
   582   5.00000   5.92500  10.57500   0.25495   78.69007 -90.00000   0.00100   581  582  583    116
   583   5.00000   5.87500  10.82500   0.25495   78.69007 -90.00000   0.00100   582  583  584    116
   584   5.00000   5.82500  11.07500   0.25495   78.69007 -90.00000   0.00100   583  584  585    116
   585   5.00000   5.77500  11.32500   0.25495   78.69007 -90.00000   0.00100   584  585  586    116
   586   5.00000   5.72500  11.57500   0.25495   78.69007 -90.00000   0.00100   585  586  587    116
   587   5.00000   5.67500  11.82500   0.25495   78.69007 -90.00000   0.00100   586  587  588    116
   588   5.00000   5.62500  12.07500   0.25495   78.69007 -90.00000   0.00100   587  588  589    116
   589   5.00000   5.57500  12.32500   0.25495   78.69007 -90.00000   0.00100   588  589  590    116
   590   5.00000   5.52500  12.57500   0.25495   78.69007 -90.00000   0.00100   589  590  591    116
   591   5.00000   5.47500  12.82500   0.25495   78.69007 -90.00000   0.00100   590  591  592    116
   592   5.00000   5.42500  13.07500   0.25495   78.69007 -90.00000   0.00100   591  592  593    116
   593   5.00000   5.37500  13.32500   0.25495   78.69007 -90.00000   0.00100   592  593  594    116
   594   5.00000   5.32500  13.57500   0.25495   78.69007 -90.00000   0.00100   593  594  595    116
   595   5.00000   5.27500  13.82500   0.25495   78.69007 -90.00000   0.00100   594  595  596    116
   596   5.00000   5.22500  14.07500   0.25495   78.69007 -90.00000   0.00100   595  596  597    116
   597   5.00000   5.17500  14.32500   0.25495   78.69007 -90.00000   0.00100   596  597  598    116
   598   5.00000   5.12500  14.57500   0.25495   78.69007 -90.00000   0.00100   597  598  599    116
   599   5.00000   5.07500  14.82500   0.25495   78.69007 -90.00000   0.00100   598  599  600    116
   600   5.00000   5.02500  15.07500   0.25495   78.69007 -90.00000   0.00100   599  600  -75    116
   601   5.00000   5.00000   0.22500   0.05000   90.00000   0.00000   0.00100 -2413  601  602    199
   602   5.00000   5.00000   0.27500   0.05000   90.00000   0.00000   0.00100   601  602  603    199
   603   5.00000   5.00000   0.32500   0.05000   90.00000   0.00000   0.00100   602  603    1    199
   604  -4.96464   5.03536   0.39700   0.13724   43.22848  45.00000   0.00100  -679  604  605    201
   605  -4.89393   5.10607   0.49100   0.13724   43.22848  45.00000   0.00100   604  605  606    201
   606  -4.82322   5.17678   0.58500   0.13724   43.22848  45.00000   0.00100   605  606  607    201
   607  -4.75251   5.24749   0.67900   0.13724   43.22848  45.00000   0.00100   606  607  608    201
   608  -4.68180   5.31820   0.77300   0.13724   43.22848  45.00000   0.00100   607  608  609    201
   609  -4.61109   5.38891   0.86700   0.13724   43.22848  45.00000   0.00100   608  609  610    201
   610  -4.54038   5.45962   0.96100   0.13724   43.22848  45.00000   0.00100   609  610  611    201
   611  -4.46967   5.53033   1.05500   0.13724   43.22848  45.00000   0.00100   610  611  612    201
   612  -4.39896   5.60104   1.14900   0.13724   43.22848  45.00000   0.00100   611  612  613    201
   613  -4.32825   5.67175   1.24300   0.13724   43.22848  45.00000   0.00100   612  613  614    201
   614  -4.25754   5.74246   1.33700   0.13724   43.22848  45.00000   0.00100   613  614  615    201
   615  -4.18683   5.81317   1.43100   0.13724   43.22848  45.00000   0.00100   614  615  616    201
   616  -4.11612   5.88388   1.52500   0.13724   43.22848  45.00000   0.00100   615  616  617    201
   617  -4.04540   5.95460   1.61900   0.13724   43.22848  45.00000   0.00100   616  617  618    201
   618  -3.97469   6.02531   1.71300   0.13724   43.22848  45.00000   0.00100   617  618  619    201
   619  -3.90398   6.09602   1.80700   0.13724   43.22848  45.00000   0.00100   618  619  620    201
   620  -3.83327   6.16673   1.90100   0.13724   43.22848  45.00000   0.00100   619  620  621    201
   621  -3.76256   6.23744   1.99500   0.13724   43.22848  45.00000   0.00100   620  621  622    201
   622  -3.69185   6.30815   2.08900   0.13724   43.22848  45.00000   0.00100   621  622  623    201
   623  -3.62114   6.37886   2.18300   0.13724   43.22848  45.00000   0.00100   622  623  624    201
   624  -3.55043   6.44957   2.27700   0.13724   43.22848  45.00000   0.00100   623  624  625    201
   625  -3.47972   6.52028   2.37100   0.13724   43.22848  45.00000   0.00100   624  625  626    201
   626  -3.40901   6.59099   2.46500   0.13724   43.22848  45.00000   0.00100   625  626  627    201
   627  -3.33830   6.66170   2.55900   0.13724   43.22848  45.00000   0.00100   626  627  628    201
   628  -3.26759   6.73241   2.65300   0.13724   43.22848  45.00000   0.00100   627  628  629    201
   629  -3.24991   6.75009   2.82500   0.25495   78.69005-135.00000   0.00100   628  629  630    202
   630  -3.28526   6.71474   3.07500   0.25495   78.69005-135.00000   0.00100   629  630  631    202
   631  -3.32062   6.67938   3.32500   0.25495   78.69005-135.00000   0.00100   630  631  632    202
   632  -3.35597   6.64403   3.57500   0.25495   78.69005-135.00000   0.00100   631  632  633    202
   633  -3.39133   6.60867   3.82500   0.25495   78.69005-135.00000   0.00100   632  633  634    202
   634  -3.42668   6.57332   4.07500   0.25495   78.69005-135.00000   0.00100   633  634  635    202
   635  -3.46204   6.53796   4.32500   0.25495   78.69005-135.00000   0.00100   634  635  636    202
   636  -3.49740   6.50260   4.57500   0.25495   78.69005-135.00000   0.00100   635  636  637    202
   637  -3.53275   6.46725   4.82500   0.25495   78.69005-135.00000   0.00100   636  637  638    202
   638  -3.56811   6.43189   5.07500   0.25495   78.69005-135.00000   0.00100   637  638  639    202
   639  -3.60346   6.39654   5.32500   0.25495   78.69005-135.00000   0.00100   638  639  640    202
   640  -3.63882   6.36118   5.57500   0.25495   78.69005-135.00000   0.00100   639  640  641    202
   641  -3.67417   6.32583   5.82500   0.25495   78.69005-135.00000   0.00100   640  641  642    202
   642  -3.70953   6.29047   6.07500   0.25495   78.69005-135.00000   0.00100   641  642  643    202
   643  -3.74488   6.25512   6.32500   0.25495   78.69005-135.00000   0.00100   642  643  644    202
   644  -3.78024   6.21976   6.57500   0.25495   78.69005-135.00000   0.00100   643  644  645    202
   645  -3.81559   6.18441   6.82500   0.25495   78.69005-135.00000   0.00100   644  645  646    202
   646  -3.85095   6.14905   7.07500   0.25495   78.69005-135.00000   0.00100   645  646  647    202
   647  -3.88630   6.11370   7.32500   0.25495   78.69005-135.00000   0.00100   646  647  648    202
   648  -3.92166   6.07834   7.57500   0.25495   78.69005-135.00000   0.00100   647  648  649    202
