1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1166  -0.96120 -19.04960   1.61900   0.13734   43.19198 135.32370   0.00100  1165 1166 1167    136
  1167  -1.03240 -18.97920   1.71300   0.13734   43.19198 135.32370   0.00100  1166 1167 1168    136
  1168  -1.10360 -18.90880   1.80700   0.13734   43.19198 135.32370   0.00100  1167 1168 1169    136
  1169  -1.17480 -18.83840   1.90100   0.13734   43.19198 135.32370   0.00100  1168 1169 1170    136
  1170  -1.24600 -18.76800   1.99500   0.13734   43.19198 135.32370   0.00100  1169 1170 1171    136
  1171  -1.31720 -18.69760   2.08900   0.13734   43.19198 135.32370   0.00100  1170 1171 1172    136
  1172  -1.38840 -18.62720   2.18300   0.13734   43.19198 135.32370   0.00100  1171 1172 1173    136
  1173  -1.45960 -18.55680   2.27700   0.13734   43.19198 135.32370   0.00100  1172 1173 1174    136
  1174  -1.53080 -18.48640   2.37100   0.13734   43.19198 135.32370   0.00100  1173 1174 1175    136
  1175  -1.60200 -18.41600   2.46500   0.13734   43.19198 135.32370   0.00100  1174 1175 1176    136
  1176  -1.67320 -18.34560   2.55900   0.13734   43.19198 135.32370   0.00100  1175 1176 1177    136
  1177  -1.74440 -18.27520   2.65300   0.13734   43.19198 135.32370   0.00100  1176 1177 1178    136
  1178  -1.76220 -18.25760   2.82500   0.25496   78.67597 -44.67630   0.00100  1177 1178 1179    137
  1179  -1.72660 -18.29280   3.07500   0.25496   78.67597 -44.67630   0.00100  1178 1179 1180    137
  1180  -1.69100 -18.32800   3.32500   0.25496   78.67597 -44.67630   0.00100  1179 1180 1181    137
  1181  -1.65540 -18.36320   3.57500   0.25496   78.67597 -44.67630   0.00100  1180 1181 1182    137
  1182  -1.61980 -18.39840   3.82500   0.25496   78.67597 -44.67630   0.00100  1181 1182 1183    137
  1183  -1.58420 -18.43360   4.07500   0.25496   78.67597 -44.67630   0.00100  1182 1183 1184    137
  1184  -1.54860 -18.46880   4.32500   0.25496   78.67597 -44.67630   0.00100  1183 1184 1185    137
  1185  -1.51300 -18.50400   4.57500   0.25496   78.67597 -44.67630   0.00100  1184 1185 1186    137
  1186  -1.47740 -18.53920   4.82500   0.25496   78.67597 -44.67630   0.00100  1185 1186 1187    137
  1187  -1.44180 -18.57440   5.07500   0.25496   78.67597 -44.67630   0.00100  1186 1187 1188    137
  1188  -1.40620 -18.60960   5.32500   0.25496   78.67597 -44.67630   0.00100  1187 1188 1189    137
  1189  -1.37060 -18.64480   5.57500   0.25496   78.67597 -44.67630   0.00100  1188 1189 1190    137
  1190  -1.33500 -18.68000   5.82500   0.25496   78.67597 -44.67630   0.00100  1189 1190 1191    137
  1191  -1.29940 -18.71520   6.07500   0.25496   78.67597 -44.67630   0.00100  1190 1191 1192    137
  1192  -1.26380 -18.75040   6.32500   0.25496   78.67597 -44.67630   0.00100  1191 1192 1193    137
  1193  -1.22820 -18.78560   6.57500   0.25496   78.67597 -44.67630   0.00100  1192 1193 1194    137
  1194  -1.19260 -18.82080   6.82500   0.25496   78.67597 -44.67630   0.00100  1193 1194 1195    137
  1195  -1.15700 -18.85600   7.07500   0.25496   78.67597 -44.67630   0.00100  1194 1195 1196    137
  1196  -1.12140 -18.89120   7.32500   0.25496   78.67597 -44.67630   0.00100  1195 1196 1197    137
  1197  -1.08580 -18.92640   7.57500   0.25496   78.67597 -44.67630   0.00100  1196 1197 1198    137
  1198  -1.05020 -18.96160   7.82500   0.25496   78.67597 -44.67630   0.00100  1197 1198 1199    137
  1199  -1.01460 -18.99680   8.07500   0.25496   78.67597 -44.67630   0.00100  1198 1199 1200    137
  1200  -0.97900 -19.03200   8.32500   0.25496   78.67597 -44.67630   0.00100  1199 1200 1201    137
  1201  -0.94340 -19.06720   8.57500   0.25496   78.67597 -44.67630   0.00100  1200 1201 1202    137
  1202  -0.90780 -19.10240   8.82500   0.25496   78.67597 -44.67630   0.00100  1201 1202 1203    137
  1203  -0.87220 -19.13760   9.07500   0.25496   78.67597 -44.67630   0.00100  1202 1203 1204    137
  1204  -0.83660 -19.17280   9.32500   0.25496   78.67597 -44.67630   0.00100  1203 1204 1205    137
  1205  -0.80100 -19.20800   9.57500   0.25496   78.67597 -44.67630   0.00100  1204 1205 1206    137
  1206  -0.76540 -19.24320   9.82500   0.25496   78.67597 -44.67630   0.00100  1205 1206 1207    137
  1207  -0.72980 -19.27840  10.07500   0.25496   78.67597 -44.67630   0.00100  1206 1207 1208    137
  1208  -0.69420 -19.31360  10.32500   0.25496   78.67597 -44.67630   0.00100  1207 1208 1209    137
  1209  -0.65860 -19.34880  10.57500   0.25496   78.67597 -44.67630   0.00100  1208 1209 1210    137
  1210  -0.62300 -19.38400  10.82500   0.25496   78.67597 -44.67630   0.00100  1209 1210 1211    137
  1211  -0.58740 -19.41920  11.07500   0.25496   78.67597 -44.67630   0.00100  1210 1211 1212    137
  1212  -0.55180 -19.45440  11.32500   0.25496   78.67597 -44.67630   0.00100  1211 1212 1213    137
  1213  -0.51620 -19.48960  11.57500   0.25496   78.67597 -44.67630   0.00100  1212 1213 1214    137
  1214  -0.48060 -19.52480  11.82500   0.25496   78.67597 -44.67630   0.00100  1213 1214 1215    137
  1215  -0.44500 -19.56000  12.07500   0.25496   78.67597 -44.67630   0.00100  1214 1215 1216    137
  1216  -0.40940 -19.59520  12.32500   0.25496   78.67597 -44.67630   0.00100  1215 1216 1217    137
  1217  -0.37380 -19.63040  12.57500   0.25496   78.67597 -44.67630   0.00100  1216 1217 1218    137
  1218  -0.33820 -19.66560  12.82500   0.25496   78.67597 -44.67630   0.00100  1217 1218 1219    137
  1219  -0.30260 -19.70080  13.07500   0.25496   78.67597 -44.67630   0.00100  1218 1219 1220    137
  1220  -0.26700 -19.73600  13.32500   0.25496   78.67597 -44.67630   0.00100  1219 1220 1221    137
  1221  -0.23140 -19.77120  13.57500   0.25496   78.67597 -44.67630   0.00100  1220 1221 1222    137
  1222  -0.19580 -19.80640  13.82500   0.25496   78.67597 -44.67630   0.00100  1221 1222 1223    137
  1223  -0.16020 -19.84160  14.07500   0.25496   78.67597 -44.67630   0.00100  1222 1223 1224    137
  1224  -0.12460 -19.87680  14.32500   0.25496   78.67597 -44.67630   0.00100  1223 1224 1225    137
  1225  -0.08900 -19.91200  14.57500   0.25496   78.67597 -44.67630   0.00100  1224 1225 1226    137
  1226  -0.05340 -19.94720  14.82500   0.25496   78.67597 -44.67630   0.00100  1225 1226 1227    137
  1227  -0.01780 -19.98240  15.07500   0.25496   78.67597 -44.67630   0.00100  1226 1227-1302    137
  1228  -0.00040 -19.93680   0.39700   0.15752   36.63656  90.36263   0.00100 -1303 1228 1229    138
  1229  -0.00120 -19.81040   0.49100   0.15752   36.63656  90.36263   0.00100  1228 1229 1230    138
  1230  -0.00200 -19.68400   0.58500   0.15752   36.63656  90.36263   0.00100  1229 1230 1231    138
  1231  -0.00280 -19.55760   0.67900   0.15752   36.63656  90.36263   0.00100  1230 1231 1232    138
  1232  -0.00360 -19.43120   0.77300   0.15752   36.63656  90.36263   0.00100  1231 1232 1233    138
  1233  -0.00440 -19.30480   0.86700   0.15752   36.63656  90.36263   0.00100  1232 1233 1234    138
  1234  -0.00520 -19.17840   0.96100   0.15752   36.63656  90.36263   0.00100  1233 1234 1235    138
  1235  -0.00600 -19.05200   1.05500   0.15752   36.63656  90.36263   0.00100  1234 1235 1236    138
  1236  -0.00680 -18.92560   1.14900   0.15752   36.63656  90.36263   0.00100  1235 1236 1237    138
  1237  -0.00760 -18.79920   1.24300   0.15752   36.63656  90.36263   0.00100  1236 1237 1238    138
  1238  -0.00840 -18.67280   1.33700   0.15752   36.63656  90.36263   0.00100  1237 1238 1239    138
  1239  -0.00920 -18.54640   1.43100   0.15752   36.63656  90.36263   0.00100  1238 1239 1240    138
  1240  -0.01000 -18.42000   1.52500   0.15752   36.63656  90.36263   0.00100  1239 1240 1241    138
  1241  -0.01080 -18.29360   1.61900   0.15752   36.63656  90.36263   0.00100  1240 1241 1242    138
  1242  -0.01160 -18.16720   1.71300   0.15752   36.63656  90.36263   0.00100  1241 1242 1243    138
  1243  -0.01240 -18.04080   1.80700   0.15752   36.63656  90.36263   0.00100  1242 1243 1244    138
  1244  -0.01320 -17.91440   1.90100   0.15752   36.63656  90.36263   0.00100  1243 1244 1245    138
  1245  -0.01400 -17.78800   1.99500   0.15752   36.63656  90.36263   0.00100  1244 1245 1246    138
  1246  -0.01480 -17.66160   2.08900   0.15752   36.63656  90.36263   0.00100  1245 1246 1247    138
  1247  -0.01560 -17.53520   2.18300   0.15752   36.63656  90.36263   0.00100  1246 1247 1248    138
  1248  -0.01640 -17.40880   2.27700   0.15752   36.63656  90.36263   0.00100  1247 1248 1249    138
  1249  -0.01720 -17.28240   2.37100   0.15752   36.63656  90.36263   0.00100  1248 1249 1250    138
  1250  -0.01800 -17.15600   2.46500   0.15752   36.63656  90.36263   0.00100  1249 1250 1251    138
  1251  -0.01880 -17.02960   2.55900   0.15752   36.63656  90.36263   0.00100  1250 1251 1252    138
  1252  -0.01960 -16.90320   2.65300   0.15752   36.63656  90.36263   0.00100  1251 1252 1253    138
  1253  -0.01980 -16.87160   2.82500   0.25787   75.81259 -89.63737   0.00100  1252 1253 1254    139
  1254  -0.01940 -16.93480   3.07500   0.25787   75.81259 -89.63737   0.00100  1253 1254 1255    139
  1255  -0.01900 -16.99800   3.32500   0.25787   75.81259 -89.63737   0.00100  1254 1255 1256    139
  1256  -0.01860 -17.06120   3.57500   0.25787   75.81259 -89.63737   0.00100  1255 1256 1257    139
  1257  -0.01820 -17.12440   3.82500   0.25787   75.81259 -89.63737   0.00100  1256 1257 1258    139
  1258  -0.01780 -17.18760   4.07500   0.25787   75.81259 -89.63737   0.00100  1257 1258 1259    139
  1259  -0.01740 -17.25080   4.32500   0.25787   75.81259 -89.63737   0.00100  1258 1259 1260    139
  1260  -0.01700 -17.31400   4.57500   0.25787   75.81259 -89.63737   0.00100  1259 1260 1261    139
  1261  -0.01660 -17.37720   4.82500   0.25787   75.81259 -89.63737   0.00100  1260 1261 1262    139
  1262  -0.01620 -17.44040   5.07500   0.25787   75.81259 -89.63737   0.00100  1261 1262 1263    139
  1263  -0.01580 -17.50360   5.32500   0.25787   75.81259 -89.63737   0.00100  1262 1263 1264    139
  1264  -0.01540 -17.56680   5.57500   0.25787   75.81259 -89.63737   0.00100  1263 1264 1265    139
  1265  -0.01500 -17.63000   5.82500   0.25787   75.81259 -89.63737   0.00100  1264 1265 1266    139
  1266  -0.01460 -17.69320   6.07500   0.25787   75.81259 -89.63737   0.00100  1265 1266 1267    139
  1267  -0.01420 -17.75640   6.32500   0.25787   75.81259 -89.63737   0.00100  1266 1267 1268    139
  1268  -0.01380 -17.81960   6.57500   0.25787   75.81259 -89.63737   0.00100  1267 1268 1269    139
  1269  -0.01340 -17.88280   6.82500   0.25787   75.81259 -89.63737   0.00100  1268 1269 1270    139
  1270  -0.01300 -17.94600   7.07500   0.25787   75.81259 -89.63737   0.00100  1269 1270 1271    139
  1271  -0.01260 -18.00920   7.32500   0.25787   75.81259 -89.63737   0.00100  1270 1271 1272    139
  1272  -0.01220 -18.07240   7.57500   0.25787   75.81259 -89.63737   0.00100  1271 1272 1273    139
  1273  -0.01180 -18.13560   7.82500   0.25787   75.81259 -89.63737   0.00100  1272 1273 1274    139
  1274  -0.01140 -18.19880   8.07500   0.25787   75.81259 -89.63737   0.00100  1273 1274 1275    139
  1275  -0.01100 -18.26200   8.32500   0.25787   75.81259 -89.63737   0.00100  1274 1275 1276    139
  1276  -0.01060 -18.32520   8.57500   0.25787   75.81259 -89.63737   0.00100  1275 1276 1277    139
  1277  -0.01020 -18.38840   8.82500   0.25787   75.81259 -89.63737   0.00100  1276 1277 1278    139
  1278  -0.00980 -18.45160   9.07500   0.25787   75.81259 -89.63737   0.00100  1277 1278 1279    139
  1279  -0.00940 -18.51480   9.32500   0.25787   75.81259 -89.63737   0.00100  1278 1279 1280    139
  1280  -0.00900 -18.57800   9.57500   0.25787   75.81259 -89.63737   0.00100  1279 1280 1281    139
  1281  -0.00860 -18.64120   9.82500   0.25787   75.81259 -89.63737   0.00100  1280 1281 1282    139
  1282  -0.00820 -18.70440  10.07500   0.25787   75.81259 -89.63737   0.00100  1281 1282 1283    139
  1283  -0.00780 -18.76760  10.32500   0.25787   75.81259 -89.63737   0.00100  1282 1283 1284    139
  1284  -0.00740 -18.83080  10.57500   0.25787   75.81259 -89.63737   0.00100  1283 1284 1285    139
  1285  -0.00700 -18.89400  10.82500   0.25787   75.81259 -89.63737   0.00100  1284 1285 1286    139
  1286  -0.00660 -18.95720  11.07500   0.25787   75.81259 -89.63737   0.00100  1285 1286 1287    139
  1287  -0.00620 -19.02040  11.32500   0.25787   75.81259 -89.63737   0.00100  1286 1287 1288    139
  1288  -0.00580 -19.08360  11.57500   0.25787   75.81259 -89.63737   0.00100  1287 1288 1289    139
  1289  -0.00540 -19.14680  11.82500   0.25787   75.81259 -89.63737   0.00100  1288 1289 1290    139
  1290  -0.00500 -19.21000  12.07500   0.25787   75.81259 -89.63737   0.00100  1289 1290 1291    139
  1291  -0.00460 -19.27320  12.32500   0.25787   75.81259 -89.63737   0.00100  1290 1291 1292    139
  1292  -0.00420 -19.33640  12.57500   0.25787   75.81259 -89.63737   0.00100  1291 1292 1293    139
  1293  -0.00380 -19.39960  12.82500   0.25787   75.81259 -89.63737   0.00100  1292 1293 1294    139
  1294  -0.00340 -19.46280  13.07500   0.25787   75.81259 -89.63737   0.00100  1293 1294 1295    139
  1295  -0.00300 -19.52600  13.32500   0.25787   75.81259 -89.63737   0.00100  1294 1295 1296    139
  1296  -0.00260 -19.58920  13.57500   0.25787   75.81259 -89.63737   0.00100  1295 1296 1297    139
  1297  -0.00220 -19.65240  13.82500   0.25787   75.81259 -89.63737   0.00100  1296 1297 1298    139
  1298  -0.00180 -19.71560  14.07500   0.25787   75.81259 -89.63737   0.00100  1297 1298 1299    139
  1299  -0.00140 -19.77880  14.32500   0.25787   75.81259 -89.63737   0.00100  1298 1299 1300    139
  1300  -0.00100 -19.84200  14.57500   0.25787   75.81259 -89.63737   0.00100  1299 1300 1301    139
  1301  -0.00060 -19.90520  14.82500   0.25787   75.81259 -89.63737   0.00100  1300 1301 1302    139
  1302  -0.00020 -19.96840  15.07500   0.25787   75.81259 -89.63737   0.00100  1301 1302-1377    139
  1303   0.03520 -19.96440   0.39700   0.13734   43.19198  45.32370   0.00100 -1378 1303 1304    140
  1304   0.10560 -19.89320   0.49100   0.13734   43.19198  45.32370   0.00100  1303 1304 1305    140
  1305   0.17600 -19.82200   0.58500   0.13734   43.19198  45.32370   0.00100  1304 1305 1306    140
  1306   0.24640 -19.75080   0.67900   0.13734   43.19198  45.32370   0.00100  1305 1306 1307    140
  1307   0.31680 -19.67960   0.77300   0.13734   43.19198  45.32370   0.00100  1306 1307 1308    140
  1308   0.38720 -19.60840   0.86700   0.13734   43.19198  45.32370   0.00100  1307 1308 1309    140
  1309   0.45760 -19.53720   0.96100   0.13734   43.19198  45.32370   0.00100  1308 1309 1310    140
  1310   0.52800 -19.46600   1.05500   0.13734   43.19198  45.32370   0.00100  1309 1310 1311    140
  1311   0.59840 -19.39480   1.14900   0.13734   43.19198  45.32370   0.00100  1310 1311 1312    140
  1312   0.66880 -19.32360   1.24300   0.13734   43.19198  45.32370   0.00100  1311 1312 1313    140
  1313   0.73920 -19.25240   1.33700   0.13734   43.19198  45.32370   0.00100  1312 1313 1314    140
  1314   0.80960 -19.18120   1.43100   0.13734   43.19198  45.32370   0.00100  1313 1314 1315    140
  1315   0.88000 -19.11000   1.52500   0.13734   43.19198  45.32370   0.00100  1314 1315 1316    140
  1316   0.95040 -19.03880   1.61900   0.13734   43.19198  45.32370   0.00100  1315 1316 1317    140
  1317   1.02080 -18.96760   1.71300   0.13734   43.19198  45.32370   0.00100  1316 1317 1318    140
  1318   1.09120 -18.89640   1.80700   0.13734   43.19198  45.32370   0.00100  1317 1318 1319    140
  1319   1.16160 -18.82520   1.90100   0.13734   43.19198  45.32370   0.00100  1318 1319 1320    140
  1320   1.23200 -18.75400   1.99500   0.13734   43.19198  45.32370   0.00100  1319 1320 1321    140
  1321   1.30240 -18.68280   2.08900   0.13734   43.19198  45.32370   0.00100  1320 1321 1322    140
  1322   1.37280 -18.61160   2.18300   0.13734   43.19198  45.32370   0.00100  1321 1322 1323    140
  1323   1.44320 -18.54040   2.27700   0.13734   43.19198  45.32370   0.00100  1322 1323 1324    140
  1324   1.51360 -18.46920   2.37100   0.13734   43.19198  45.32370   0.00100  1323 1324 1325    140
  1325   1.58400 -18.39800   2.46500   0.13734   43.19198  45.32370   0.00100  1324 1325 1326    140
  1326   1.65440 -18.32680   2.55900   0.13734   43.19198  45.32370   0.00100  1325 1326 1327    140
  1327   1.72480 -18.25560   2.65300   0.13734   43.19198  45.32370   0.00100  1326 1327 1328    140
  1328   1.74240 -18.23780   2.82500   0.25496   78.67597-134.67630   0.00100  1327 1328 1329    141
  1329   1.70720 -18.27340   3.07500   0.25496   78.67597-134.67630   0.00100  1328 1329 1330    141
  1330   1.67200 -18.30900   3.32500   0.25496   78.67597-134.67630   0.00100  1329 1330 1331    141
  1331   1.63680 -18.34460   3.57500   0.25496   78.67597-134.67630   0.00100  1330 1331 1332    141
  1332   1.60160 -18.38020   3.82500   0.25496   78.67597-134.67630   0.00100  1331 1332 1333    141
  1333   1.56640 -18.41580   4.07500   0.25496   78.67597-134.67630   0.00100  1332 1333 1334    141
  1334   1.53120 -18.45140   4.32500   0.25496   78.67597-134.67630   0.00100  1333 1334 1335    141
  1335   1.49600 -18.48700   4.57500   0.25496   78.67597-134.67630   0.00100  1334 1335 1336    141
  1336   1.46080 -18.52260   4.82500   0.25496   78.67597-134.67630   0.00100  1335 1336 1337    141
  1337   1.42560 -18.55820   5.07500   0.25496   78.67597-134.67630   0.00100  1336 1337 1338    141
  1338   1.39040 -18.59380   5.32500   0.25496   78.67597-134.67630   0.00100  1337 1338 1339    141
  1339   1.35520 -18.62940   5.57500   0.25496   78.67597-134.67630   0.00100  1338 1339 1340    141
  1340   1.32000 -18.66500   5.82500   0.25496   78.67597-134.67630   0.00100  1339 1340 1341    141
  1341   1.28480 -18.70060   6.07500   0.25496   78.67597-134.67630   0.00100  1340 1341 1342    141
  1342   1.24960 -18.73620   6.32500   0.25496   78.67597-134.67630   0.00100  1341 1342 1343    141
  1343   1.21440 -18.77180   6.57500   0.25496   78.67597-134.67630   0.00100  1342 1343 1344    141
  1344   1.17920 -18.80740   6.82500   0.25496   78.67597-134.67630   0.00100  1343 1344 1345    141
  1345   1.14400 -18.84300   7.07500   0.25496   78.67597-134.67630   0.00100  1344 1345 1346    141
  1346   1.10880 -18.87860   7.32500   0.25496   78.67597-134.67630   0.00100  1345 1346 1347    141
  1347   1.07360 -18.91420   7.57500   0.25496   78.67597-134.67630   0.00100  1346 1347 1348    141
  1348   1.03840 -18.94980   7.82500   0.25496   78.67597-134.67630   0.00100  1347 1348 1349    141
  1349   1.00320 -18.98540   8.07500   0.25496   78.67597-134.67630   0.00100  1348 1349 1350    141
  1350   0.96800 -19.02100   8.32500   0.25496   78.67597-134.67630   0.00100  1349 1350 1351    141
  1351   0.93280 -19.05660   8.57500   0.25496   78.67597-134.67630   0.00100  1350 1351 1352    141
  1352   0.89760 -19.09220   8.82500   0.25496   78.67597-134.67630   0.00100  1351 1352 1353    141
  1353   0.86240 -19.12780   9.07500   0.25496   78.67597-134.67630   0.00100  1352 1353 1354    141
  1354   0.82720 -19.16340   9.32500   0.25496   78.67597-134.67630   0.00100  1353 1354 1355    141
  1355   0.79200 -19.19900   9.57500   0.25496   78.67597-134.67630   0.00100  1354 1355 1356    141
  1356   0.75680 -19.23460   9.82500   0.25496   78.67597-134.67630   0.00100  1355 1356 1357    141
  1357   0.72160 -19.27020  10.07500   0.25496   78.67597-134.67630   0.00100  1356 1357 1358    141
  1358   0.68640 -19.30580  10.32500   0.25496   78.67597-134.67630   0.00100  1357 1358 1359    141
  1359   0.65120 -19.34140  10.57500   0.25496   78.67597-134.67630   0.00100  1358 1359 1360    141
  1360   0.61600 -19.37700  10.82500   0.25496   78.67597-134.67630   0.00100  1359 1360 1361    141
  1361   0.58080 -19.41260  11.07500   0.25496   78.67597-134.67630   0.00100  1360 1361 1362    141
  1362   0.54560 -19.44820  11.32500   0.25496   78.67597-134.67630   0.00100  1361 1362 1363    141
  1363   0.51040 -19.48380  11.57500   0.25496   78.67597-134.67630   0.00100  1362 1363 1364    141
  1364   0.47520 -19.51940  11.82500   0.25496   78.67597-134.67630   0.00100  1363 1364 1365    141
  1365   0.44000 -19.55500  12.07500   0.25496   78.67597-134.67630   0.00100  1364 1365 1366    141
  1366   0.40480 -19.59060  12.32500   0.25496   78.67597-134.67630   0.00100  1365 1366 1367    141
  1367   0.36960 -19.62620  12.57500   0.25496   78.67597-134.67630   0.00100  1366 1367 1368    141
  1368   0.33440 -19.66180  12.82500   0.25496   78.67597-134.67630   0.00100  1367 1368 1369    141
  1369   0.29920 -19.69740  13.07500   0.25496   78.67597-134.67630   0.00100  1368 1369 1370    141
  1370   0.26400 -19.73300  13.32500   0.25496   78.67597-134.67630   0.00100  1369 1370 1371    141
  1371   0.22880 -19.76860  13.57500   0.25496   78.67597-134.67630   0.00100  1370 1371 1372    141
  1372   0.19360 -19.80420  13.82500   0.25496   78.67597-134.67630   0.00100  1371 1372 1373    141
  1373   0.15840 -19.83980  14.07500   0.25496   78.67597-134.67630   0.00100  1372 1373 1374    141
  1374   0.12320 -19.87540  14.32500   0.25496   78.67597-134.67630   0.00100  1373 1374 1375    141
  1375   0.08800 -19.91100  14.57500   0.25496   78.67597-134.67630   0.00100  1374 1375 1376    141
  1376   0.05280 -19.94660  14.82500   0.25496   78.67597-134.67630   0.00100  1375 1376 1377    141
  1377   0.01760 -19.98220  15.07500   0.25496   78.67597-134.67630   0.00100  1376 1377-1452    141
  1378   0.05660 -19.99320   0.39700   0.14777   39.50421   6.85076   0.00100 -1453 1378 1379    142
  1379   0.16980 -19.97960   0.49100   0.14777   39.50421   6.85076   0.00100  1378 1379 1380    142
  1380   0.28300 -19.96600   0.58500   0.14777   39.50421   6.85076   0.00100  1379 1380 1381    142
  1381   0.39620 -19.95240   0.67900   0.14777   39.50421   6.85076   0.00100  1380 1381 1382    142
  1382   0.50940 -19.93880   0.77300   0.14777   39.50421   6.85076   0.00100  1381 1382 1383    142
  1383   0.62260 -19.92520   0.86700   0.14777   39.50421   6.85076   0.00100  1382 1383 1384    142
  1384   0.73580 -19.91160   0.96100   0.14777   39.50421   6.85076   0.00100  1383 1384 1385    142
  1385   0.84900 -19.89800   1.05500   0.14777   39.50421   6.85076   0.00100  1384 1385 1386    142
  1386   0.96220 -19.88440   1.14900   0.14777   39.50421   6.85076   0.00100  1385 1386 1387    142
  1387   1.07540 -19.87080   1.24300   0.14777   39.50421   6.85076   0.00100  1386 1387 1388    142
  1388   1.18860 -19.85720   1.33700   0.14777   39.50421   6.85076   0.00100  1387 1388 1389    142
  1389   1.30180 -19.84360   1.43100   0.14777   39.50421   6.85076   0.00100  1388 1389 1390    142
  1390   1.41500 -19.83000   1.52500   0.14777   39.50421   6.85076   0.00100  1389 1390 1391    142
  1391   1.52820 -19.81640   1.61900   0.14777   39.50421   6.85076   0.00100  1390 1391 1392    142
  1392   1.64140 -19.80280   1.71300   0.14777   39.50421   6.85076   0.00100  1391 1392 1393    142
  1393   1.75460 -19.78920   1.80700   0.14777   39.50421   6.85076   0.00100  1392 1393 1394    142
  1394   1.86780 -19.77560   1.90100   0.14777   39.50421   6.85076   0.00100  1393 1394 1395    142
  1395   1.98100 -19.76200   1.99500   0.14777   39.50421   6.85076   0.00100  1394 1395 1396    142
  1396   2.09420 -19.74840   2.08900   0.14777   39.50421   6.85076   0.00100  1395 1396 1397    142
  1397   2.20740 -19.73480   2.18300   0.14777   39.50421   6.85076   0.00100  1396 1397 1398    142
  1398   2.32060 -19.72120   2.27700   0.14777   39.50421   6.85076   0.00100  1397 1398 1399    142
  1399   2.43380 -19.70760   2.37100   0.14777   39.50421   6.85076   0.00100  1398 1399 1400    142
  1400   2.54700 -19.69400   2.46500   0.14777   39.50421   6.85076   0.00100  1399 1400 1401    142
  1401   2.66020 -19.68040   2.55900   0.14777   39.50421   6.85076   0.00100  1400 1401 1402    142
  1402   2.77340 -19.66680   2.65300   0.14777   39.50421   6.85076   0.00100  1401 1402 1403    142
  1403   2.80170 -19.66340   2.82500   0.25642   77.15459-173.14924   0.00100  1402 1403 1404    143
  1404   2.74510 -19.67020   3.07500   0.25642   77.15459-173.14924   0.00100  1403 1404 1405    143
  1405   2.68850 -19.67700   3.32500   0.25642   77.15459-173.14924   0.00100  1404 1405 1406    143
  1406   2.63190 -19.68380   3.57500   0.25642   77.15459-173.14924   0.00100  1405 1406 1407    143
  1407   2.57530 -19.69060   3.82500   0.25642   77.15459-173.14924   0.00100  1406 1407 1408    143
  1408   2.51870 -19.69740   4.07500   0.25642   77.15459-173.14924   0.00100  1407 1408 1409    143
  1409   2.46210 -19.70420   4.32500   0.25642   77.15459-173.14924   0.00100  1408 1409 1410    143
  1410   2.40550 -19.71100   4.57500   0.25642   77.15459-173.14924   0.00100  1409 1410 1411    143
  1411   2.34890 -19.71780   4.82500   0.25642   77.15459-173.14924   0.00100  1410 1411 1412    143
  1412   2.29230 -19.72460   5.07500   0.25642   77.15459-173.14924   0.00100  1411 1412 1413    143
  1413   2.23570 -19.73140   5.32500   0.25642   77.15459-173.14924   0.00100  1412 1413 1414    143
  1414   2.17910 -19.73820   5.57500   0.25642   77.15459-173.14924   0.00100  1413 1414 1415    143
  1415   2.12250 -19.74500   5.82500   0.25642   77.15459-173.14924   0.00100  1414 1415 1416    143
  1416   2.06590 -19.75180   6.07500   0.25642   77.15459-173.14924   0.00100  1415 1416 1417    143
  1417   2.00930 -19.75860   6.32500   0.25642   77.15459-173.14924   0.00100  1416 1417 1418    143
  1418   1.95270 -19.76540   6.57500   0.25642   77.15459-173.14924   0.00100  1417 1418 1419    143
  1419   1.89610 -19.77220   6.82500   0.25642   77.15459-173.14924   0.00100  1418 1419 1420    143
  1420   1.83950 -19.77900   7.07500   0.25642   77.15459-173.14924   0.00100  1419 1420 1421    143
  1421   1.78290 -19.78580   7.32500   0.25642   77.15459-173.14924   0.00100  1420 1421 1422    143
  1422   1.72630 -19.79260   7.57500   0.25642   77.15459-173.14924   0.00100  1421 1422 1423    143
  1423   1.66970 -19.79940   7.82500   0.25642   77.15459-173.14924   0.00100  1422 1423 1424    143
  1424   1.61310 -19.80620   8.07500   0.25642   77.15459-173.14924   0.00100  1423 1424 1425    143
  1425   1.55650 -19.81300   8.32500   0.25642   77.15459-173.14924   0.00100  1424 1425 1426    143
  1426   1.49990 -19.81980   8.57500   0.25642   77.15459-173.14924   0.00100  1425 1426 1427    143
  1427   1.44330 -19.82660   8.82500   0.25642   77.15459-173.14924   0.00100  1426 1427 1428    143
  1428   1.38670 -19.83340   9.07500   0.25642   77.15459-173.14924   0.00100  1427 1428 1429    143
  1429   1.33010 -19.84020   9.32500   0.25642   77.15459-173.14924   0.00100  1428 1429 1430    143
