1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   237  304   3.7525   2.5017   1.6261  0.25017  -2.1204E-01  1.6237E-01  2.6707E-01  142.556
   238  304   3.7525   2.5017   1.8763  0.25017  -1.9206E-01  2.4424E-01  3.1071E-01  128.180
   239  304   3.7525   2.5017   2.1264  0.25017   2.1389E-01 -1.6048E-01  2.6740E-01  -36.880
   240  304   3.7525   2.5017   2.3766  0.25017   2.1058E-01 -2.1958E-01  3.0424E-01  -46.199



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.1382E+02 WATTS
                                           RADIATED POWER= 2.1382E+02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    3.53596E+01     0.01    0.00000E+00     0.00
   10.00     0.00      11.54 -999.99   11.54    0.00000     0.00  LINEAR    4.27645E+02     0.00    0.00000E+00     0.00
   15.00     0.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    1.19037E+02     0.14    0.00000E+00     0.00
   20.00     0.00       3.53 -999.99    3.53    0.00000     0.00  LINEAR    1.70084E+02   179.87    0.00000E+00     0.00
   25.00     0.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.39493E+02     0.01    0.00000E+00     0.00
   30.00     0.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    2.65803E+02  -179.43    0.00000E+00     0.00
   35.00     0.00      11.88 -999.99   11.88    0.00000     0.00  LINEAR    4.44324E+02  -178.75    0.00000E+00     0.00
   40.00     0.00     -22.09 -999.99  -22.09    0.00000     0.00  LINEAR    8.90233E+00  -153.88    0.00000E+00     0.00
   45.00     0.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.50477E+01  -179.53    0.00000E+00     0.00
   50.00     0.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    9.33354E+00  -172.94    0.00000E+00     0.00
   55.00     0.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    5.62197E+01  -174.46    0.00000E+00     0.00
   60.00     0.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    3.24467E+01  -164.90    0.00000E+00     0.00
   65.00     0.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    1.40439E+02     7.44    0.00000E+00     0.00
   70.00     0.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    8.54731E+01   156.16    0.00000E+00     0.00
   75.00     0.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    1.90257E+02   172.76    0.00000E+00     0.00
   80.00     0.00       2.25 -999.99    2.25    0.00000     0.00  LINEAR    1.46675E+02    15.74    0.00000E+00     0.00
   85.00     0.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    3.54046E+02    13.46    0.00000E+00     0.00
   90.00     0.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    1.46481E+02    40.66    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    3.42865E+01     0.01    0.00000E+00     0.00
   10.00     5.00      11.38 -999.99   11.38    0.00000     0.00  LINEAR    4.19485E+02     0.00    0.00000E+00     0.00
   15.00     5.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.21998E+02     0.14    0.00000E+00     0.00
   20.00     5.00       3.13 -999.99    3.13    0.00000     0.00  LINEAR    1.62301E+02   179.87    0.00000E+00     0.00
   25.00     5.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    2.11840E+02     0.03    0.00000E+00     0.00
   30.00     5.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.08294E+02  -179.33    0.00000E+00     0.00
   35.00     5.00       9.99 -999.99    9.99    0.00000     0.00  LINEAR    3.57707E+02  -178.46    0.00000E+00     0.00
   40.00     5.00     -21.97 -999.99  -21.97    0.00000     0.00  LINEAR    9.02270E+00  -150.59    0.00000E+00     0.00
   45.00     5.00      -8.26 -999.99   -8.26    0.00000     0.00  LINEAR    4.37456E+01  -179.78    0.00000E+00     0.00
   50.00     5.00     -22.75 -999.99  -22.75    0.00000     0.00  LINEAR    8.24913E+00  -173.66    0.00000E+00     0.00
   55.00     5.00     -10.41 -999.99  -10.41    0.00000     0.00  LINEAR    3.41523E+01  -175.01    0.00000E+00     0.00
   60.00     5.00     -12.41 -999.99  -12.41    0.00000     0.00  LINEAR    2.71377E+01  -169.08    0.00000E+00     0.00
   65.00     5.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    6.77018E+01     7.83    0.00000E+00     0.00
   70.00     5.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    4.46569E+01   154.11    0.00000E+00     0.00
   75.00     5.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    9.26084E+01   171.84    0.00000E+00     0.00
   80.00     5.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    7.31790E+01    13.64    0.00000E+00     0.00
   85.00     5.00       3.66 -999.99    3.66    0.00000     0.00  LINEAR    1.72553E+02    12.42    0.00000E+00     0.00
   90.00     5.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    7.24735E+01    40.08    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    3.11468E+01     0.00    0.00000E+00     0.00
   10.00    10.00      10.86 -999.99   10.86    0.00000     0.00  LINEAR    3.95388E+02     0.00    0.00000E+00     0.00
   15.00    10.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.27881E+02     0.13    0.00000E+00     0.00
   20.00    10.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.36764E+02   179.90    0.00000E+00     0.00
   25.00    10.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    1.38073E+02     0.08    0.00000E+00     0.00
   30.00    10.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    8.61741E+01  -178.74    0.00000E+00     0.00
   35.00    10.00       2.42 -999.99    2.42    0.00000     0.00  LINEAR    1.49670E+02  -176.44    0.00000E+00     0.00
   40.00    10.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    9.66865E+00  -142.64    0.00000E+00     0.00
   45.00    10.00     -29.65 -999.99  -29.65    0.00000     0.00  LINEAR    3.72712E+00   175.79    0.00000E+00     0.00
   50.00    10.00     -35.22 -999.99  -35.22    0.00000     0.00  LINEAR    1.96285E+00   -14.96    0.00000E+00     0.00
   55.00    10.00     -29.46 -999.99  -29.46    0.00000     0.00  LINEAR    3.80839E+00    13.58    0.00000E+00     0.00
   60.00    10.00     -17.91 -999.99  -17.91    0.00000     0.00  LINEAR    1.44065E+01    12.21    0.00000E+00     0.00
   65.00    10.00     -17.07 -999.99  -17.07    0.00000     0.00  LINEAR    1.58665E+01   179.46    0.00000E+00     0.00
   70.00    10.00     -18.42 -999.99  -18.42    0.00000     0.00  LINEAR    1.35759E+01    -4.51    0.00000E+00     0.00
   75.00    10.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    4.77371E+01    -2.97    0.00000E+00     0.00
   80.00    10.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    3.67971E+01  -155.57    0.00000E+00     0.00
   85.00    10.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    1.02407E+02  -163.13    0.00000E+00     0.00
   90.00    10.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    3.99098E+01  -138.43    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    2.61725E+01    -0.01    0.00000E+00     0.00
   10.00    15.00       9.96 -999.99    9.96    0.00000     0.00  LINEAR    3.56594E+02     0.00    0.00000E+00     0.00
   15.00    15.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    1.28584E+02     0.13    0.00000E+00     0.00
   20.00    15.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    9.09057E+01   179.95    0.00000E+00     0.00
   25.00    15.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    4.75892E+01     0.29    0.00000E+00     0.00
   30.00    15.00     -34.66 -999.99  -34.66    0.00000     0.00  LINEAR    2.09301E+00  -150.83    0.00000E+00     0.00
   35.00    15.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.14992E+01    -9.52    0.00000E+00     0.00
   40.00    15.00     -20.12 -999.99  -20.12    0.00000     0.00  LINEAR    1.11736E+01  -136.46    0.00000E+00     0.00
   45.00    15.00     -23.65 -999.99  -23.65    0.00000     0.00  LINEAR    7.43879E+00    -1.54    0.00000E+00     0.00
   50.00    15.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.58798E+01    -1.17    0.00000E+00     0.00
   55.00    15.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    9.44393E+00     5.25    0.00000E+00     0.00
   60.00    15.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    3.83456E+01     8.35    0.00000E+00     0.00
   65.00    15.00     -33.84 -999.99  -33.84    0.00000     0.00  LINEAR    2.30227E+00   105.35    0.00000E+00     0.00
   70.00    15.00     -21.95 -999.99  -21.95    0.00000     0.00  LINEAR    9.04255E+00     2.34    0.00000E+00     0.00
   75.00    15.00     -13.75 -999.99  -13.75    0.00000     0.00  LINEAR    2.32410E+01    -0.60    0.00000E+00     0.00
   80.00    15.00     -19.19 -999.99  -19.19    0.00000     0.00  LINEAR    1.24299E+01  -144.14    0.00000E+00     0.00
   85.00    15.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    2.75380E+01  -156.39    0.00000E+00     0.00
   90.00    15.00     -23.91 -999.99  -23.91    0.00000     0.00  LINEAR    7.21507E+00  -134.92    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    1.97270E+01    -0.02    0.00000E+00     0.00
   10.00    20.00       8.62 -999.99    8.62    0.00000     0.00  LINEAR    3.05423E+02    -0.01    0.00000E+00     0.00
   15.00    20.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    1.13627E+02     0.15    0.00000E+00     0.00
   20.00    20.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    3.06675E+01  -179.81    0.00000E+00     0.00
   25.00    20.00     -17.28 -999.99  -17.28    0.00000     0.00  LINEAR    1.54872E+01   179.76    0.00000E+00     0.00
   30.00    20.00     -25.05 -999.99  -25.05    0.00000     0.00  LINEAR    6.32844E+00  -179.43    0.00000E+00     0.00
   35.00    20.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.19482E+02    -3.41    0.00000E+00     0.00
   40.00    20.00     -18.76 -999.99  -18.76    0.00000     0.00  LINEAR    1.30539E+01  -137.09    0.00000E+00     0.00
   45.00    20.00     -21.27 -999.99  -21.27    0.00000     0.00  LINEAR    9.78720E+00  -173.39    0.00000E+00     0.00
   50.00    20.00     -28.48 -999.99  -28.48    0.00000     0.00  LINEAR    4.26713E+00     0.88    0.00000E+00     0.00
   55.00    20.00     -40.89 -999.99  -40.89    0.00000     0.00  LINEAR    1.02166E+00   -56.18    0.00000E+00     0.00
   60.00    20.00     -10.52 -999.99  -10.52    0.00000     0.00  LINEAR    3.37093E+01  -173.57    0.00000E+00     0.00
   65.00    20.00     -13.85 -999.99  -13.85    0.00000     0.00  LINEAR    2.29901E+01  -161.44    0.00000E+00     0.00
   70.00    20.00     -25.80 -999.99  -25.80    0.00000     0.00  LINEAR    5.80500E+00   163.86    0.00000E+00     0.00
   75.00    20.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    5.70342E+01   172.16    0.00000E+00     0.00
   80.00    20.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    7.31206E+01    14.59    0.00000E+00     0.00
   85.00    20.00       6.17 -999.99    6.17    0.00000     0.00  LINEAR    2.30264E+02    12.38    0.00000E+00     0.00
   90.00    20.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    1.02768E+02    39.04    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00     -19.30 -999.99  -19.30    0.00000     0.00  LINEAR    1.22718E+01    -0.06    0.00000E+00     0.00
   10.00    25.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.45471E+02    -0.02    0.00000E+00     0.00
   15.00    25.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    7.45260E+01     0.27    0.00000E+00     0.00
   20.00    25.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    2.39284E+01    -0.47    0.00000E+00     0.00
   25.00    25.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.99438E+01  -179.01    0.00000E+00     0.00
   30.00    25.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    4.51235E+01   179.18    0.00000E+00     0.00
   35.00    25.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    4.99307E+01    -5.92    0.00000E+00     0.00
   40.00    25.00     -18.07 -999.99  -18.07    0.00000     0.00  LINEAR    1.41465E+01  -142.11    0.00000E+00     0.00
   45.00    25.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    3.10366E+01    -1.23    0.00000E+00     0.00
   50.00    25.00     -16.20 -999.99  -16.20    0.00000     0.00  LINEAR    1.75411E+01   174.09    0.00000E+00     0.00
   55.00    25.00     -10.41 -999.99  -10.41    0.00000     0.00  LINEAR    3.41359E+01     3.60    0.00000E+00     0.00
   60.00    25.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    3.74147E+01  -170.95    0.00000E+00     0.00
   65.00    25.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    7.67581E+01  -164.32    0.00000E+00     0.00
   70.00    25.00     -13.07 -999.99  -13.07    0.00000     0.00  LINEAR    2.51469E+01   -30.53    0.00000E+00     0.00
   75.00    25.00     -22.60 -999.99  -22.60    0.00000     0.00  LINEAR    8.39071E+00   168.83    0.00000E+00     0.00
   80.00    25.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    3.49153E+01    20.60    0.00000E+00     0.00
   85.00    25.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.44481E+02    13.32    0.00000E+00     0.00
   90.00    25.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    6.68108E+01    39.88    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00     -28.36 -999.99  -28.36    0.00000     0.00  LINEAR    4.32514E+00    -0.23    0.00000E+00     0.00
   10.00    30.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    1.81592E+02    -0.03    0.00000E+00     0.00
   15.00    30.00     -21.29 -999.99  -21.29    0.00000     0.00  LINEAR    9.75712E+00     2.60    0.00000E+00     0.00
   20.00    30.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    4.54384E+01    -0.12    0.00000E+00     0.00
   25.00    30.00     -16.26 -999.99  -16.26    0.00000     0.00  LINEAR    1.74092E+01    -2.65    0.00000E+00     0.00
   30.00    30.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    2.89320E+01   178.28    0.00000E+00     0.00
   35.00    30.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67188E+01  -173.87    0.00000E+00     0.00
   40.00    30.00     -18.87 -999.99  -18.87    0.00000     0.00  LINEAR    1.28960E+01  -145.44    0.00000E+00     0.00
   45.00    30.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    1.71439E+02     0.43    0.00000E+00     0.00
   50.00    30.00     -13.94 -999.99  -13.94    0.00000     0.00  LINEAR    2.27374E+01    12.63    0.00000E+00     0.00
   55.00    30.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    5.34537E+01     6.70    0.00000E+00     0.00
   60.00    30.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    7.54211E+01     4.09    0.00000E+00     0.00
   65.00    30.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    1.62433E+01  -151.23    0.00000E+00     0.00
   70.00    30.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    2.47679E+01   -25.18    0.00000E+00     0.00
   75.00    30.00     -13.05 -999.99  -13.05    0.00000     0.00  LINEAR    2.52076E+01    -6.01    0.00000E+00     0.00
   80.00    30.00     -17.36 -999.99  -17.36    0.00000     0.00  LINEAR    1.53416E+01   177.97    0.00000E+00     0.00
   85.00    30.00     -15.80 -999.99  -15.80    0.00000     0.00  LINEAR    1.83625E+01  -179.93    0.00000E+00     0.00
   90.00    30.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    5.60176E+00  -166.03    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00     -29.99 -999.99  -29.99    0.00000     0.00  LINEAR    3.58638E+00  -179.66    0.00000E+00     0.00
   10.00    35.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.19518E+02    -0.05    0.00000E+00     0.00
   15.00    35.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    7.19058E+01   179.56    0.00000E+00     0.00
   20.00    35.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    1.91226E+01     0.82    0.00000E+00     0.00
   25.00    35.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    3.50065E+01    -1.56    0.00000E+00     0.00
   30.00    35.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    3.52542E+01     1.10    0.00000E+00     0.00
   35.00    35.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    9.52742E+00    -2.68    0.00000E+00     0.00
   40.00    35.00     -22.46 -999.99  -22.46    0.00000     0.00  LINEAR    8.53420E+00  -142.27    0.00000E+00     0.00
   45.00    35.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    2.65807E+02     0.40    0.00000E+00     0.00
   50.00    35.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    9.24553E+01     4.41    0.00000E+00     0.00
   55.00    35.00     -23.50 -999.99  -23.50    0.00000     0.00  LINEAR    7.56563E+00   132.06    0.00000E+00     0.00
   60.00    35.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    4.28434E+01     7.06    0.00000E+00     0.00
   65.00    35.00     -23.92 -999.99  -23.92    0.00000     0.00  LINEAR    7.20802E+00    11.91    0.00000E+00     0.00
   70.00    35.00     -48.32 -999.99  -48.32    0.00000     0.00  LINEAR    4.34291E-01    62.98    0.00000E+00     0.00
   75.00    35.00     -27.33 -999.99  -27.33    0.00000     0.00  LINEAR    4.86962E+00   169.16    0.00000E+00     0.00
   80.00    35.00     -23.65 -999.99  -23.65    0.00000     0.00  LINEAR    7.43509E+00    17.73    0.00000E+00     0.00
   85.00    35.00     -12.77 -999.99  -12.77    0.00000     0.00  LINEAR    2.60388E+01    13.28    0.00000E+00     0.00
   90.00    35.00     -20.18 -999.99  -20.18    0.00000     0.00  LINEAR    1.10862E+01    39.99    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00     -20.27 -999.99  -20.27    0.00000     0.00  LINEAR    1.09740E+01  -179.88    0.00000E+00     0.00
   10.00    40.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.50716E+01    -0.11    0.00000E+00     0.00
   15.00    40.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    1.52023E+02   179.76    0.00000E+00     0.00
   20.00    40.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    3.65085E+01   178.66    0.00000E+00     0.00
   25.00    40.00     -23.44 -999.99  -23.44    0.00000     0.00  LINEAR    7.62325E+00  -176.43    0.00000E+00     0.00
   30.00    40.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.24884E+01     0.71    0.00000E+00     0.00
   35.00    40.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    1.00493E+02     0.89    0.00000E+00     0.00
   40.00    40.00     -31.96 -999.99  -31.96    0.00000     0.00  LINEAR    2.85804E+00  -126.17    0.00000E+00     0.00
   45.00    40.00       3.68 -999.99    3.68    0.00000     0.00  LINEAR    1.72877E+02     0.01    0.00000E+00     0.00
   50.00    40.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    6.33279E+01     5.14    0.00000E+00     0.00
   55.00    40.00     -19.92 -999.99  -19.92    0.00000     0.00  LINEAR    1.14210E+01   138.37    0.00000E+00     0.00
   60.00    40.00     -17.17 -999.99  -17.17    0.00000     0.00  LINEAR    1.56750E+01    15.56    0.00000E+00     0.00
   65.00    40.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    1.62349E+01  -169.03    0.00000E+00     0.00
   70.00    40.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    8.61102E+00   -17.22    0.00000E+00     0.00
   75.00    40.00     -19.24 -999.99  -19.24    0.00000     0.00  LINEAR    1.23549E+01    -1.64    0.00000E+00     0.00
   80.00    40.00     -27.21 -999.99  -27.21    0.00000     0.00  LINEAR    4.93634E+00  -162.11    0.00000E+00     0.00
   85.00    40.00     -25.29 -999.99  -25.29    0.00000     0.00  LINEAR    6.16152E+00  -164.34    0.00000E+00     0.00
   90.00    40.00     -35.85 -999.99  -35.85    0.00000     0.00  LINEAR    1.82481E+00  -153.22    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    1.74294E+01  -179.92    0.00000E+00     0.00
   10.00    45.00     -13.80 -999.99  -13.80    0.00000     0.00  LINEAR    2.31175E+01    -0.31    0.00000E+00     0.00
   15.00    45.00       5.31 -999.99    5.31    0.00000     0.00  LINEAR    2.08557E+02   179.81    0.00000E+00     0.00
   20.00    45.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    7.01531E+01   178.80    0.00000E+00     0.00
   25.00    45.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    5.68261E+01   179.40    0.00000E+00     0.00
   30.00    45.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    9.16931E+01   179.75    0.00000E+00     0.00
   35.00    45.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    9.39329E+01     1.32    0.00000E+00     0.00
   40.00    45.00     -38.68 -999.99  -38.68    0.00000     0.00  LINEAR    1.31744E+00    32.86    0.00000E+00     0.00
   45.00    45.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67255E+01    -2.15    0.00000E+00     0.00
   50.00    45.00     -14.55 -999.99  -14.55    0.00000     0.00  LINEAR    2.12160E+01   174.91    0.00000E+00     0.00
   55.00    45.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    6.56217E+01    10.05    0.00000E+00     0.00
   60.00    45.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    1.37964E+02     6.30    0.00000E+00     0.00
   65.00    45.00      -9.20 -999.99   -9.20    0.00000     0.00  LINEAR    3.92550E+01     5.75    0.00000E+00     0.00
   70.00    45.00     -29.54 -999.99  -29.54    0.00000     0.00  LINEAR    3.77519E+00   -22.69    0.00000E+00     0.00
   75.00    45.00     -36.23 -999.99  -36.23    0.00000     0.00  LINEAR    1.74694E+00  -170.58    0.00000E+00     0.00
   80.00    45.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    1.16591E+01     4.49    0.00000E+00     0.00
   85.00    45.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    3.89252E+01     9.32    0.00000E+00     0.00
   90.00    45.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    1.91421E+01    32.51    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00     -13.98 -999.99  -13.98    0.00000     0.00  LINEAR    2.26538E+01  -179.94    0.00000E+00     0.00
   10.00    50.00     -30.28 -999.99  -30.28    0.00000     0.00  LINEAR    3.46767E+00  -178.05    0.00000E+00     0.00
   15.00    50.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    2.25122E+02   179.83    0.00000E+00     0.00
   20.00    50.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    2.98845E+01   176.43    0.00000E+00     0.00
   25.00    50.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.59880E+01     6.72    0.00000E+00     0.00
   30.00    50.00       4.88 -999.99    4.88    0.00000     0.00  LINEAR    1.98525E+02   179.73    0.00000E+00     0.00
   35.00    50.00     -17.62 -999.99  -17.62    0.00000     0.00  LINEAR    1.48856E+01   175.92    0.00000E+00     0.00
   40.00    50.00     -36.96 -999.99  -36.96    0.00000     0.00  LINEAR    1.60587E+00    68.44    0.00000E+00     0.00
   45.00    50.00     -28.20 -999.99  -28.20    0.00000     0.00  LINEAR    4.40520E+00     1.04    0.00000E+00     0.00
   50.00    50.00     -16.62 -999.99  -16.62    0.00000     0.00  LINEAR    1.67022E+01  -177.06    0.00000E+00     0.00
   55.00    50.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    4.20029E+01     7.44    0.00000E+00     0.00
   60.00    50.00     -13.93 -999.99  -13.93    0.00000     0.00  LINEAR    2.27819E+01    14.65    0.00000E+00     0.00
   65.00    50.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    8.28984E+01  -170.22    0.00000E+00     0.00
   70.00    50.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    4.52596E+01   -28.00    0.00000E+00     0.00
   75.00    50.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    9.37723E+01    -8.12    0.00000E+00     0.00
   80.00    50.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.18590E+01  -159.88    0.00000E+00     0.00
   85.00    50.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    1.40596E+02  -163.77    0.00000E+00     0.00
   90.00    50.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    5.78792E+01  -134.03    0.00000E+00     0.00
