1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   174  301  -3.7525   2.5017   0.8756  0.25017  -1.9875E-02 -1.3798E-01  1.3940E-01  -98.197
   175  301  -3.7525   2.5017   1.1258  0.25017  -1.6071E-02  1.1834E-01  1.1942E-01   97.734
   176  301  -3.7525   2.5017   1.3759  0.25017   1.7881E-02  1.3934E-01  1.4048E-01   82.687
   177  301  -3.7525   2.5017   1.6261  0.25017   1.1778E-02 -1.1574E-01  1.1634E-01  -84.190
   178  301  -3.7525   2.5017   1.8763  0.25017  -1.6605E-02 -1.3390E-01  1.3492E-01  -97.070
   179  301  -3.7525   2.5017   2.1264  0.25017  -8.9895E-03  1.2540E-01  1.2573E-01   94.100
   180  301  -3.7525   2.5017   2.3766  0.25017   7.8094E-03  1.3966E-01  1.3987E-01   86.799
   181  302  -1.2508   2.5017  -2.3766  0.25017   1.0376E-01 -4.0464E-03  1.0384E-01   -2.233
   182  302  -1.2508   2.5017  -2.1264  0.25017   9.0184E-02  6.4292E-03  9.0412E-02    4.078
   183  302  -1.2508   2.5017  -1.8763  0.25017  -1.0287E-01  6.6703E-03  1.0309E-01  176.290
   184  302  -1.2508   2.5017  -1.6261  0.25017  -8.5632E-02 -1.2044E-02  8.6474E-02 -171.994
   185  302  -1.2508   2.5017  -1.3759  0.25017   1.0346E-01 -8.6763E-03  1.0383E-01   -4.794
   186  302  -1.2508   2.5017  -1.1258  0.25017   8.1761E-02  1.6883E-02  8.3486E-02   11.667
   187  302  -1.2508   2.5017  -0.8756  0.25017  -1.0973E-01  1.2214E-02  1.1041E-01  173.649
   188  302  -1.2508   2.5017  -0.6254  0.25017  -8.6198E-02 -2.0668E-02  8.8641E-02 -166.517
   189  302  -1.2508   2.5017  -0.3753  0.25017   1.1111E-01 -1.7105E-02  1.1242E-01   -8.752
   190  302  -1.2508   2.5017  -0.1251  0.25017   1.0065E-01  1.1355E-02  1.0129E-01    6.437
   191  302  -1.2508   2.5017   0.1251  0.25017  -6.1138E-02 -4.1212E-02  7.3731E-02 -146.017
   192  302  -1.2508   2.5017   0.3753  0.25017  -8.9293E-02 -1.9808E-02  9.1464E-02 -167.493
   193  302  -1.2508   2.5017   0.6254  0.25017   6.0090E-02  4.1187E-02  7.2850E-02   34.428
   194  302  -1.2508   2.5017   0.8756  0.25017   8.6907E-02  2.1570E-02  8.9544E-02   13.939
   195  302  -1.2508   2.5017   1.1258  0.25017  -5.9555E-02 -3.8999E-02  7.1188E-02 -146.782
   196  302  -1.2508   2.5017   1.3759  0.25017  -8.3342E-02 -2.2925E-02  8.6438E-02 -164.620
   197  302  -1.2508   2.5017   1.6261  0.25017   6.1864E-02  3.7379E-02  7.2280E-02   31.141
   198  302  -1.2508   2.5017   1.8763  0.25017   8.1117E-02  2.6278E-02  8.5267E-02   17.950
   199  302  -1.2508   2.5017   2.1264  0.25017  -6.6652E-02 -3.2602E-02  7.4198E-02 -153.935
   200  302  -1.2508   2.5017   2.3766  0.25017  -8.0067E-02 -2.8190E-02  8.4885E-02 -160.604
   201  303   1.2508   2.5017  -2.3766  0.25017  -4.5648E-02  1.2197E-01  1.3023E-01  110.519
   202  303   1.2508   2.5017  -2.1264  0.25017  -4.9845E-02  9.8598E-02  1.1048E-01  116.818
   203  303   1.2508   2.5017  -1.8763  0.25017   4.2096E-02 -1.2610E-01  1.3294E-01  -71.540
   204  303   1.2508   2.5017  -1.6261  0.25017   5.2364E-02 -9.5973E-02  1.0933E-01  -61.383
   205  303   1.2508   2.5017  -1.3759  0.25017  -4.2332E-02  1.2210E-01  1.2923E-01  109.121
   206  303   1.2508   2.5017  -1.1258  0.25017  -5.9123E-02  8.5904E-02  1.0428E-01  124.537
   207  303   1.2508   2.5017  -0.8756  0.25017   3.5777E-02 -1.3099E-01  1.3578E-01  -74.723
   208  303   1.2508   2.5017  -0.6254  0.25017   5.6873E-02 -8.7865E-02  1.0467E-01  -57.086
   209  303   1.2508   2.5017  -0.3753  0.25017  -4.1013E-02  1.3467E-01  1.4078E-01  106.937
   210  303   1.2508   2.5017  -0.1251  0.25017  -6.2787E-02  1.0729E-01  1.2431E-01  120.337
   211  303   1.2508   2.5017   0.1251  0.25017   7.2606E-02 -4.7310E-02  8.6659E-02  -33.088
   212  303   1.2508   2.5017   0.3753  0.25017   6.6537E-02 -9.2145E-02  1.1366E-01  -54.167
   213  303   1.2508   2.5017   0.6254  0.25017  -6.8058E-02  4.3236E-02  8.0631E-02  147.573
   214  303   1.2508   2.5017   0.8756  0.25017  -6.3428E-02  8.4823E-02  1.0592E-01  126.788
   215  303   1.2508   2.5017   1.1258  0.25017   6.6113E-02 -4.6919E-02  8.1070E-02  -35.362
   216  303   1.2508   2.5017   1.3759  0.25017   6.0550E-02 -7.9611E-02  1.0002E-01  -52.744
   217  303   1.2508   2.5017   1.6261  0.25017  -6.8945E-02  5.6126E-02  8.8902E-02  140.852
   218  303   1.2508   2.5017   1.8763  0.25017  -6.5285E-02  8.4430E-02  1.0673E-01  127.713
   219  303   1.2508   2.5017   2.1264  0.25017   6.5187E-02 -5.5410E-02  8.5555E-02  -40.365
   220  303   1.2508   2.5017   2.3766  0.25017   6.6515E-02 -7.6106E-02  1.0108E-01  -48.847
   221  304   3.7525   2.5017  -2.3766  0.25017   2.1193E-03 -4.8148E-02  4.8194E-02  -87.480
   222  304   3.7525   2.5017  -2.1264  0.25017   9.4793E-03 -4.2981E-02  4.4014E-02  -77.563
   223  304   3.7525   2.5017  -1.8763  0.25017   4.1147E-03  4.7294E-02  4.7473E-02   85.028
   224  304   3.7525   2.5017  -1.6261  0.25017  -8.5653E-03  4.1903E-02  4.2770E-02  101.553
   225  304   3.7525   2.5017  -1.3759  0.25017  -6.2542E-03 -4.6902E-02  4.7317E-02  -97.595
   226  304   3.7525   2.5017  -1.1258  0.25017   5.1065E-03 -4.2390E-02  4.2696E-02  -83.131
   227  304   3.7525   2.5017  -0.8756  0.25017   1.3702E-03  4.4669E-02  4.4690E-02   88.243
   228  304   3.7525   2.5017  -0.6254  0.25017  -1.0534E-02  3.9934E-02  4.1300E-02  104.777
   229  304   3.7525   2.5017  -0.3753  0.25017  -3.7136E-03 -4.6107E-02  4.6256E-02  -94.605
   230  304   3.7525   2.5017  -0.1251  0.25017   8.6063E-03 -4.5137E-02  4.5950E-02  -79.205
   231  304   3.7525   2.5017   0.1251  0.25017  -1.8240E-02  2.1735E-02  2.8375E-02  130.003
   232  304   3.7525   2.5017   0.3753  0.25017  -1.1969E-02  3.5844E-02  3.7790E-02  108.464
   233  304   3.7525   2.5017   0.6254  0.25017   1.7023E-02 -2.6024E-02  3.1097E-02  -56.811
   234  304   3.7525   2.5017   0.8756  0.25017   1.2122E-02 -3.6173E-02  3.8150E-02  -71.474
   235  304   3.7525   2.5017   1.1258  0.25017  -1.4772E-02  2.8399E-02  3.2011E-02  117.482
   236  304   3.7525   2.5017   1.3759  0.25017  -1.0606E-02  3.8133E-02  3.9581E-02  105.543
   237  304   3.7525   2.5017   1.6261  0.25017   1.4239E-02 -2.7357E-02  3.0841E-02  -62.503
   238  304   3.7525   2.5017   1.8763  0.25017   9.2276E-03 -3.5825E-02  3.6995E-02  -75.556
   239  304   3.7525   2.5017   2.1264  0.25017  -1.6035E-02  3.1473E-02  3.5323E-02  116.998
   240  304   3.7525   2.5017   2.3766  0.25017  -1.2767E-02  3.7213E-02  3.9342E-02  108.936



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.1908E+01 WATTS
                                           RADIATED POWER= 3.1908E+01 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.97759E+01   120.99    0.00000E+00     0.00
   10.00     0.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    8.29743E+01  -138.45    0.00000E+00     0.00
   15.00     0.00       9.24 -999.99    9.24    0.00000     0.00  LINEAR    1.26720E+02   -95.14    0.00000E+00     0.00
   20.00     0.00       3.08 -999.99    3.08    0.00000     0.00  LINEAR    6.23452E+01   141.78    0.00000E+00     0.00
   25.00     0.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    8.43827E+01   175.30    0.00000E+00     0.00
   30.00     0.00       5.52 -999.99    5.52    0.00000     0.00  LINEAR    8.26087E+01   -41.12    0.00000E+00     0.00
   35.00     0.00       6.07 -999.99    6.07    0.00000     0.00  LINEAR    8.79655E+01    45.40    0.00000E+00     0.00
   40.00     0.00     -20.14 -999.99  -20.14    0.00000     0.00  LINEAR    4.30159E+00   107.46    0.00000E+00     0.00
   45.00     0.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.42518E+01  -110.59    0.00000E+00     0.00
   50.00     0.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.07335E+01   136.51    0.00000E+00     0.00
   55.00     0.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.15996E+01     1.52    0.00000E+00     0.00
   60.00     0.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    3.75423E+01    93.17    0.00000E+00     0.00
   65.00     0.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.66495E+01   159.55    0.00000E+00     0.00
   70.00     0.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.89580E+01   -27.75    0.00000E+00     0.00
   75.00     0.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.58429E+01    25.66    0.00000E+00     0.00
   80.00     0.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.17917E+01  -114.08    0.00000E+00     0.00
   85.00     0.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    8.87152E+01  -107.64    0.00000E+00     0.00
   90.00     0.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    3.93848E+01   -77.62    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.91182E+01   121.60    0.00000E+00     0.00
   10.00     5.00       5.01 -999.99    5.01    0.00000     0.00  LINEAR    7.78883E+01  -142.57    0.00000E+00     0.00
   15.00     5.00       9.10 -999.99    9.10    0.00000     0.00  LINEAR    1.24650E+02   -86.86    0.00000E+00     0.00
   20.00     5.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    4.67476E+01   142.65    0.00000E+00     0.00
   25.00     5.00       7.98 -999.99    7.98    0.00000     0.00  LINEAR    1.09652E+02   160.40    0.00000E+00     0.00
   30.00     5.00       4.23 -999.99    4.23    0.00000     0.00  LINEAR    7.11798E+01   -36.79    0.00000E+00     0.00
   35.00     5.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    6.72211E+01    31.73    0.00000E+00     0.00
   40.00     5.00     -20.03 -999.99  -20.03    0.00000     0.00  LINEAR    4.35978E+00    93.59    0.00000E+00     0.00
   45.00     5.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    2.04166E+01   -43.99    0.00000E+00     0.00
   50.00     5.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.85441E+01   130.06    0.00000E+00     0.00
   55.00     5.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.08629E+01   -23.14    0.00000E+00     0.00
   60.00     5.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.86428E+01     8.24    0.00000E+00     0.00
   65.00     5.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.43862E+01   164.79    0.00000E+00     0.00
   70.00     5.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.61472E+01   -29.79    0.00000E+00     0.00
   75.00     5.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.44525E+01     5.22    0.00000E+00     0.00
   80.00     5.00      -8.94 -999.99   -8.94    0.00000     0.00  LINEAR    1.56190E+01  -136.68    0.00000E+00     0.00
   85.00     5.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    3.87059E+01  -117.30    0.00000E+00     0.00
   90.00     5.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    1.68043E+01   -82.47    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.80459E+01   121.22    0.00000E+00     0.00
   10.00    10.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    7.19374E+01  -148.26    0.00000E+00     0.00
   15.00    10.00       8.57 -999.99    8.57    0.00000     0.00  LINEAR    1.17353E+02   -78.58    0.00000E+00     0.00
   20.00    10.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.46415E+01   121.07    0.00000E+00     0.00
   25.00    10.00       9.37 -999.99    9.37    0.00000     0.00  LINEAR    1.28596E+02   149.84    0.00000E+00     0.00
   30.00    10.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.44972E+01   -27.55    0.00000E+00     0.00
   35.00    10.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    4.74323E+01    13.17    0.00000E+00     0.00
   40.00    10.00     -27.87 -999.99  -27.87    0.00000     0.00  LINEAR    1.76837E+00    50.57    0.00000E+00     0.00
   45.00    10.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    2.97886E+01     4.62    0.00000E+00     0.00
   50.00    10.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    1.64104E+01    91.96    0.00000E+00     0.00
   55.00    10.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    2.69855E+01   -42.23    0.00000E+00     0.00
   60.00    10.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    3.98262E+01   -32.31    0.00000E+00     0.00
   65.00    10.00     -16.67 -999.99  -16.67    0.00000     0.00  LINEAR    6.41482E+00   -78.02    0.00000E+00     0.00
   70.00    10.00     -14.60 -999.99  -14.60    0.00000     0.00  LINEAR    8.14737E+00    41.35    0.00000E+00     0.00
   75.00    10.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.47990E+01    37.40    0.00000E+00     0.00
   80.00    10.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    1.14611E+01  -128.35    0.00000E+00     0.00
   85.00    10.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.54142E+01  -123.51    0.00000E+00     0.00
   90.00    10.00     -14.62 -999.99  -14.62    0.00000     0.00  LINEAR    8.12379E+00  -109.49    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    1.65116E+01   119.63    0.00000E+00     0.00
   10.00    15.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    6.62355E+01  -155.49    0.00000E+00     0.00
   15.00    15.00       7.53 -999.99    7.53    0.00000     0.00  LINEAR    1.04101E+02   -70.53    0.00000E+00     0.00
   20.00    15.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.80228E+01    43.01    0.00000E+00     0.00
   25.00    15.00       9.30 -999.99    9.30    0.00000     0.00  LINEAR    1.27644E+02   141.43    0.00000E+00     0.00
   30.00    15.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.39990E+01   109.47    0.00000E+00     0.00
   35.00    15.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.26835E+01    12.39    0.00000E+00     0.00
   40.00    15.00     -20.29 -999.99  -20.29    0.00000     0.00  LINEAR    4.23190E+00   -65.23    0.00000E+00     0.00
   45.00    15.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.00061E+01    38.99    0.00000E+00     0.00
   50.00    15.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    2.35739E+01    74.86    0.00000E+00     0.00
   55.00    15.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    1.65199E+01   -76.01    0.00000E+00     0.00
   60.00    15.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.03124E+01   -15.82    0.00000E+00     0.00
   65.00    15.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    6.05415E+00    15.79    0.00000E+00     0.00
   70.00    15.00     -18.14 -999.99  -18.14    0.00000     0.00  LINEAR    5.41625E+00    90.92    0.00000E+00     0.00
   75.00    15.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.69416E+01    65.04    0.00000E+00     0.00
   80.00    15.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.99885E+01  -101.97    0.00000E+00     0.00
   85.00    15.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    5.56416E+01  -104.77    0.00000E+00     0.00
   90.00    15.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.13975E+01   -83.19    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.45065E+01   116.41    0.00000E+00     0.00
   10.00    20.00       2.97 -999.99    2.97    0.00000     0.00  LINEAR    6.15546E+01  -163.59    0.00000E+00     0.00
   15.00    20.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    8.52744E+01   -63.14    0.00000E+00     0.00
   20.00    20.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    5.92149E+01    25.23    0.00000E+00     0.00
   25.00    20.00       7.64 -999.99    7.64    0.00000     0.00  LINEAR    1.05444E+02   129.81    0.00000E+00     0.00
   30.00    20.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    3.79356E+01   141.57    0.00000E+00     0.00
   35.00    20.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.51946E+01    46.41    0.00000E+00     0.00
   40.00    20.00     -15.30 -999.99  -15.30    0.00000     0.00  LINEAR    7.51370E+00   -79.00    0.00000E+00     0.00
   45.00    20.00     -16.90 -999.99  -16.90    0.00000     0.00  LINEAR    6.24754E+00    99.64    0.00000E+00     0.00
   50.00    20.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.31507E+01    92.32    0.00000E+00     0.00
   55.00    20.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.79493E+01   -82.55    0.00000E+00     0.00
   60.00    20.00     -10.31 -999.99  -10.31    0.00000     0.00  LINEAR    1.33401E+01    21.18    0.00000E+00     0.00
   65.00    20.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    2.35683E+01    93.35    0.00000E+00     0.00
   70.00    20.00     -13.61 -999.99  -13.61    0.00000     0.00  LINEAR    9.13018E+00  -113.11    0.00000E+00     0.00
   75.00    20.00     -10.75 -999.99  -10.75    0.00000     0.00  LINEAR    1.26853E+01   -34.11    0.00000E+00     0.00
   80.00    20.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    1.29306E+01  -163.21    0.00000E+00     0.00
   85.00    20.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.39664E+01  -145.14    0.00000E+00     0.00
   90.00    20.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.93142E+01  -113.92    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00     -11.17 -999.99  -11.17    0.00000     0.00  LINEAR    1.20893E+01   110.49    0.00000E+00     0.00
   10.00    25.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    5.78549E+01  -171.31    0.00000E+00     0.00
   15.00    25.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    6.27923E+01   -57.74    0.00000E+00     0.00
   20.00    25.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    8.46666E+01    27.64    0.00000E+00     0.00
   25.00    25.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    8.44822E+01   107.01    0.00000E+00     0.00
   30.00    25.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.36450E+01   166.68    0.00000E+00     0.00
   35.00    25.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.85140E+01    62.44    0.00000E+00     0.00
   40.00    25.00     -17.90 -999.99  -17.90    0.00000     0.00  LINEAR    5.56862E+00   -79.96    0.00000E+00     0.00
   45.00    25.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.25822E+01  -119.67    0.00000E+00     0.00
   50.00    25.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    9.17753E+00   178.68    0.00000E+00     0.00
   55.00    25.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.84250E+01   -48.63    0.00000E+00     0.00
   60.00    25.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.57376E+01   -27.16    0.00000E+00     0.00
   65.00    25.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.36968E+01    33.48    0.00000E+00     0.00
   70.00    25.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    1.05238E+01   176.08    0.00000E+00     0.00
   75.00    25.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.39753E+01   -82.67    0.00000E+00     0.00
   80.00    25.00      -8.78 -999.99   -8.78    0.00000     0.00  LINEAR    1.59237E+01   137.32    0.00000E+00     0.00
   85.00    25.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.59949E+01   151.95    0.00000E+00     0.00
   90.00    25.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.91642E+01   178.98    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00     -13.30 -999.99  -13.30    0.00000     0.00  LINEAR    9.46158E+00    99.42    0.00000E+00     0.00
   10.00    30.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    5.42256E+01  -177.35    0.00000E+00     0.00
   15.00    30.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.03467E+01   -59.08    0.00000E+00     0.00
   20.00    30.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    9.29859E+01    35.51    0.00000E+00     0.00
   25.00    30.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    9.27653E+01    84.72    0.00000E+00     0.00
   30.00    30.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.41826E+01  -154.61    0.00000E+00     0.00
   35.00    30.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.43674E+01   -58.24    0.00000E+00     0.00
   40.00    30.00     -32.58 -999.99  -32.58    0.00000     0.00  LINEAR    1.02737E+00     0.83    0.00000E+00     0.00
   45.00    30.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    6.85068E+01  -114.46    0.00000E+00     0.00
   50.00    30.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.17555E+01   -97.77    0.00000E+00     0.00
   55.00    30.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    1.23453E+01    73.10    0.00000E+00     0.00
   60.00    30.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.72293E+01   -30.37    0.00000E+00     0.00
   65.00    30.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    3.80103E+01   -21.01    0.00000E+00     0.00
   70.00    30.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.25942E+01   131.66    0.00000E+00     0.00
   75.00    30.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.20157E+01   149.90    0.00000E+00     0.00
   80.00    30.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.44892E+01   -22.02    0.00000E+00     0.00
   85.00    30.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.18512E+01   -18.38    0.00000E+00     0.00
   90.00    30.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.23230E+00     5.11    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.19909E+00    77.71    0.00000E+00     0.00
   10.00    35.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    4.94064E+01   179.07    0.00000E+00     0.00
   15.00    35.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.55031E+01   -82.05    0.00000E+00     0.00
   20.00    35.00       4.94 -999.99    4.94    0.00000     0.00  LINEAR    7.72826E+01    45.66    0.00000E+00     0.00
   25.00    35.00       8.17 -999.99    8.17    0.00000     0.00  LINEAR    1.12091E+02    82.11    0.00000E+00     0.00
   30.00    35.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    1.98342E+01   168.36    0.00000E+00     0.00
   35.00    35.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    3.84793E+01   -86.68    0.00000E+00     0.00
   40.00    35.00     -23.86 -999.99  -23.86    0.00000     0.00  LINEAR    2.80439E+00    68.05    0.00000E+00     0.00
   45.00    35.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.05308E+01  -135.80    0.00000E+00     0.00
   50.00    35.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.27944E+01   -91.99    0.00000E+00     0.00
   55.00    35.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.14271E+01   119.94    0.00000E+00     0.00
   60.00    35.00      -1.80 -999.99   -1.80    0.00000     0.00  LINEAR    3.55403E+01   170.33    0.00000E+00     0.00
   65.00    35.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.05941E+01   -92.43    0.00000E+00     0.00
   70.00    35.00     -13.73 -999.99  -13.73    0.00000     0.00  LINEAR    9.00420E+00    85.50    0.00000E+00     0.00
   75.00    35.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    1.93346E+01   118.09    0.00000E+00     0.00
   80.00    35.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.62704E+01   -31.64    0.00000E+00     0.00
   85.00    35.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    3.80610E+01   -29.53    0.00000E+00     0.00
   90.00    35.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    1.66930E+01    -5.87    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00     -16.38 -999.99  -16.38    0.00000     0.00  LINEAR    6.63783E+00    42.23    0.00000E+00     0.00
