1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   968  -5.37123   4.62877  12.57500   0.25495   78.69005  45.00000   0.00100   967  968  969    210
   969  -5.33588   4.66412  12.82500   0.25495   78.69005  45.00000   0.00100   968  969  970    210
   970  -5.30052   4.69948  13.07500   0.25495   78.69005  45.00000   0.00100   969  970  971    210
   971  -5.26517   4.73483  13.32500   0.25495   78.69005  45.00000   0.00100   970  971  972    210
   972  -5.22981   4.77019  13.57500   0.25495   78.69005  45.00000   0.00100   971  972  973    210
   973  -5.19445   4.80555  13.82500   0.25495   78.69005  45.00000   0.00100   972  973  974    210
   974  -5.15910   4.84090  14.07500   0.25495   78.69005  45.00000   0.00100   973  974  975    210
   975  -5.12374   4.87626  14.32500   0.25495   78.69005  45.00000   0.00100   974  975  976    210
   976  -5.08839   4.91161  14.57500   0.25495   78.69005  45.00000   0.00100   975  976  977    210
   977  -5.05303   4.94697  14.82500   0.25495   78.69005  45.00000   0.00100   976  977  978    210
   978  -5.01768   4.98232  15.07500   0.25495   78.69005  45.00000   0.00100   977  978-1053    210
   979  -5.05000   5.00000   0.39700   0.13724   43.22853 180.00000   0.00100 -1054  979  980    211
   980  -5.15000   5.00000   0.49100   0.13724   43.22853 180.00000   0.00100   979  980  981    211
   981  -5.25000   5.00000   0.58500   0.13724   43.22853 180.00000   0.00100   980  981  982    211
   982  -5.35000   5.00000   0.67900   0.13724   43.22853 180.00000   0.00100   981  982  983    211
   983  -5.45000   5.00000   0.77300   0.13724   43.22853 180.00000   0.00100   982  983  984    211
   984  -5.55000   5.00000   0.86700   0.13724   43.22853 180.00000   0.00100   983  984  985    211
   985  -5.65000   5.00000   0.96100   0.13724   43.22853 180.00000   0.00100   984  985  986    211
   986  -5.75000   5.00000   1.05500   0.13724   43.22853 180.00000   0.00100   985  986  987    211
   987  -5.85000   5.00000   1.14900   0.13724   43.22853 180.00000   0.00100   986  987  988    211
   988  -5.95000   5.00000   1.24300   0.13724   43.22853 180.00000   0.00100   987  988  989    211
   989  -6.05000   5.00000   1.33700   0.13724   43.22853 180.00000   0.00100   988  989  990    211
   990  -6.15000   5.00000   1.43100   0.13724   43.22853 180.00000   0.00100   989  990  991    211
   991  -6.25000   5.00000   1.52500   0.13724   43.22853 180.00000   0.00100   990  991  992    211
   992  -6.35000   5.00000   1.61900   0.13724   43.22853 180.00000   0.00100   991  992  993    211
   993  -6.45000   5.00000   1.71300   0.13724   43.22853 180.00000   0.00100   992  993  994    211
   994  -6.55000   5.00000   1.80700   0.13724   43.22853 180.00000   0.00100   993  994  995    211
   995  -6.65000   5.00000   1.90100   0.13724   43.22853 180.00000   0.00100   994  995  996    211
   996  -6.75000   5.00000   1.99500   0.13724   43.22853 180.00000   0.00100   995  996  997    211
   997  -6.85000   5.00000   2.08900   0.13724   43.22853 180.00000   0.00100   996  997  998    211
   998  -6.95000   5.00000   2.18300   0.13724   43.22853 180.00000   0.00100   997  998  999    211
   999  -7.05000   5.00000   2.27700   0.13724   43.22853 180.00000   0.00100   998  999 1000    211
  1000  -7.15000   5.00000   2.37100   0.13724   43.22853 180.00000   0.00100   999 1000 1001    211
  1001  -7.25000   5.00000   2.46500   0.13724   43.22853 180.00000   0.00100  1000 1001 1002    211
  1002  -7.35000   5.00000   2.55900   0.13724   43.22853 180.00000   0.00100  1001 1002 1003    211
  1003  -7.45000   5.00000   2.65300   0.13724   43.22853 180.00000   0.00100  1002 1003 1004    211
  1004  -7.47500   5.00000   2.82500   0.25495   78.69007   0.00000   0.00100  1003 1004 1005    212
  1005  -7.42500   5.00000   3.07500   0.25495   78.69007   0.00000   0.00100  1004 1005 1006    212
  1006  -7.37500   5.00000   3.32500   0.25495   78.69007   0.00000   0.00100  1005 1006 1007    212
  1007  -7.32500   5.00000   3.57500   0.25495   78.69007   0.00000   0.00100  1006 1007 1008    212
  1008  -7.27500   5.00000   3.82500   0.25495   78.69007   0.00000   0.00100  1007 1008 1009    212
  1009  -7.22500   5.00000   4.07500   0.25495   78.69007   0.00000   0.00100  1008 1009 1010    212
  1010  -7.17500   5.00000   4.32500   0.25495   78.69007   0.00000   0.00100  1009 1010 1011    212
  1011  -7.12500   5.00000   4.57500   0.25495   78.69007   0.00000   0.00100  1010 1011 1012    212
  1012  -7.07500   5.00000   4.82500   0.25495   78.69007   0.00000   0.00100  1011 1012 1013    212
  1013  -7.02500   5.00000   5.07500   0.25495   78.69007   0.00000   0.00100  1012 1013 1014    212
  1014  -6.97500   5.00000   5.32500   0.25495   78.69007   0.00000   0.00100  1013 1014 1015    212
  1015  -6.92500   5.00000   5.57500   0.25495   78.69007   0.00000   0.00100  1014 1015 1016    212
  1016  -6.87500   5.00000   5.82500   0.25495   78.69007   0.00000   0.00100  1015 1016 1017    212
  1017  -6.82500   5.00000   6.07500   0.25495   78.69007   0.00000   0.00100  1016 1017 1018    212
  1018  -6.77500   5.00000   6.32500   0.25495   78.69007   0.00000   0.00100  1017 1018 1019    212
  1019  -6.72500   5.00000   6.57500   0.25495   78.69007   0.00000   0.00100  1018 1019 1020    212
  1020  -6.67500   5.00000   6.82500   0.25495   78.69007   0.00000   0.00100  1019 1020 1021    212
  1021  -6.62500   5.00000   7.07500   0.25495   78.69007   0.00000   0.00100  1020 1021 1022    212
  1022  -6.57500   5.00000   7.32500   0.25495   78.69007   0.00000   0.00100  1021 1022 1023    212
  1023  -6.52500   5.00000   7.57500   0.25495   78.69007   0.00000   0.00100  1022 1023 1024    212
  1024  -6.47500   5.00000   7.82500   0.25495   78.69007   0.00000   0.00100  1023 1024 1025    212
  1025  -6.42500   5.00000   8.07500   0.25495   78.69007   0.00000   0.00100  1024 1025 1026    212
  1026  -6.37500   5.00000   8.32500   0.25495   78.69007   0.00000   0.00100  1025 1026 1027    212
  1027  -6.32500   5.00000   8.57500   0.25495   78.69007   0.00000   0.00100  1026 1027 1028    212
  1028  -6.27500   5.00000   8.82500   0.25495   78.69007   0.00000   0.00100  1027 1028 1029    212
  1029  -6.22500   5.00000   9.07500   0.25495   78.69007   0.00000   0.00100  1028 1029 1030    212
  1030  -6.17500   5.00000   9.32500   0.25495   78.69007   0.00000   0.00100  1029 1030 1031    212
  1031  -6.12500   5.00000   9.57500   0.25495   78.69007   0.00000   0.00100  1030 1031 1032    212
  1032  -6.07500   5.00000   9.82500   0.25495   78.69007   0.00000   0.00100  1031 1032 1033    212
  1033  -6.02500   5.00000  10.07500   0.25495   78.69007   0.00000   0.00100  1032 1033 1034    212
  1034  -5.97500   5.00000  10.32500   0.25495   78.69007   0.00000   0.00100  1033 1034 1035    212
  1035  -5.92500   5.00000  10.57500   0.25495   78.69007   0.00000   0.00100  1034 1035 1036    212
  1036  -5.87500   5.00000  10.82500   0.25495   78.69007   0.00000   0.00100  1035 1036 1037    212
  1037  -5.82500   5.00000  11.07500   0.25495   78.69007   0.00000   0.00100  1036 1037 1038    212
  1038  -5.77500   5.00000  11.32500   0.25495   78.69007   0.00000   0.00100  1037 1038 1039    212
  1039  -5.72500   5.00000  11.57500   0.25495   78.69007   0.00000   0.00100  1038 1039 1040    212
  1040  -5.67500   5.00000  11.82500   0.25495   78.69007   0.00000   0.00100  1039 1040 1041    212
  1041  -5.62500   5.00000  12.07500   0.25495   78.69007   0.00000   0.00100  1040 1041 1042    212
  1042  -5.57500   5.00000  12.32500   0.25495   78.69007   0.00000   0.00100  1041 1042 1043    212
  1043  -5.52500   5.00000  12.57500   0.25495   78.69007   0.00000   0.00100  1042 1043 1044    212
  1044  -5.47500   5.00000  12.82500   0.25495   78.69007   0.00000   0.00100  1043 1044 1045    212
  1045  -5.42500   5.00000  13.07500   0.25495   78.69007   0.00000   0.00100  1044 1045 1046    212
  1046  -5.37500   5.00000  13.32500   0.25495   78.69007   0.00000   0.00100  1045 1046 1047    212
  1047  -5.32500   5.00000  13.57500   0.25495   78.69007   0.00000   0.00100  1046 1047 1048    212
  1048  -5.27500   5.00000  13.82500   0.25495   78.69007   0.00000   0.00100  1047 1048 1049    212
  1049  -5.22500   5.00000  14.07500   0.25495   78.69007   0.00000   0.00100  1048 1049 1050    212
  1050  -5.17500   5.00000  14.32500   0.25495   78.69007   0.00000   0.00100  1049 1050 1051    212
  1051  -5.12500   5.00000  14.57500   0.25495   78.69007   0.00000   0.00100  1050 1051 1052    212
  1052  -5.07500   5.00000  14.82500   0.25495   78.69007   0.00000   0.00100  1051 1052 1053    212
  1053  -5.02500   5.00000  15.07500   0.25495   78.69007   0.00000   0.00100  1052 1053-1128    212
  1054  -5.03536   5.03536   0.39700   0.13724   43.22848 135.00000   0.00100 -1129 1054 1055    213
  1055  -5.10607   5.10607   0.49100   0.13724   43.22848 135.00000   0.00100  1054 1055 1056    213
  1056  -5.17678   5.17678   0.58500   0.13724   43.22848 135.00000   0.00100  1055 1056 1057    213
  1057  -5.24749   5.24749   0.67900   0.13724   43.22848 135.00000   0.00100  1056 1057 1058    213
  1058  -5.31820   5.31820   0.77300   0.13724   43.22848 135.00000   0.00100  1057 1058 1059    213
  1059  -5.38891   5.38891   0.86700   0.13724   43.22848 135.00000   0.00100  1058 1059 1060    213
  1060  -5.45962   5.45962   0.96100   0.13724   43.22848 135.00000   0.00100  1059 1060 1061    213
  1061  -5.53033   5.53033   1.05500   0.13724   43.22848 135.00000   0.00100  1060 1061 1062    213
  1062  -5.60104   5.60104   1.14900   0.13724   43.22848 135.00000   0.00100  1061 1062 1063    213
  1063  -5.67175   5.67175   1.24300   0.13724   43.22848 135.00000   0.00100  1062 1063 1064    213
  1064  -5.74246   5.74246   1.33700   0.13724   43.22848 135.00000   0.00100  1063 1064 1065    213
  1065  -5.81317   5.81317   1.43100   0.13724   43.22848 135.00000   0.00100  1064 1065 1066    213
  1066  -5.88388   5.88388   1.52500   0.13724   43.22848 135.00000   0.00100  1065 1066 1067    213
  1067  -5.95460   5.95460   1.61900   0.13724   43.22848 135.00000   0.00100  1066 1067 1068    213
  1068  -6.02531   6.02531   1.71300   0.13724   43.22848 135.00000   0.00100  1067 1068 1069    213
  1069  -6.09602   6.09602   1.80700   0.13724   43.22848 135.00000   0.00100  1068 1069 1070    213
  1070  -6.16673   6.16673   1.90100   0.13724   43.22848 135.00000   0.00100  1069 1070 1071    213
  1071  -6.23744   6.23744   1.99500   0.13724   43.22848 135.00000   0.00100  1070 1071 1072    213
  1072  -6.30815   6.30815   2.08900   0.13724   43.22848 135.00000   0.00100  1071 1072 1073    213
  1073  -6.37886   6.37886   2.18300   0.13724   43.22848 135.00000   0.00100  1072 1073 1074    213
  1074  -6.44957   6.44957   2.27700   0.13724   43.22848 135.00000   0.00100  1073 1074 1075    213
  1075  -6.52028   6.52028   2.37100   0.13724   43.22848 135.00000   0.00100  1074 1075 1076    213
  1076  -6.59099   6.59099   2.46500   0.13724   43.22848 135.00000   0.00100  1075 1076 1077    213
  1077  -6.66170   6.66170   2.55900   0.13724   43.22848 135.00000   0.00100  1076 1077 1078    213
  1078  -6.73241   6.73241   2.65300   0.13724   43.22848 135.00000   0.00100  1077 1078 1079    213
  1079  -6.75009   6.75009   2.82500   0.25495   78.69005 -45.00000   0.00100  1078 1079 1080    214
  1080  -6.71474   6.71474   3.07500   0.25495   78.69005 -45.00000   0.00100  1079 1080 1081    214
  1081  -6.67938   6.67938   3.32500   0.25495   78.69005 -45.00000   0.00100  1080 1081 1082    214
  1082  -6.64403   6.64403   3.57500   0.25495   78.69005 -45.00000   0.00100  1081 1082 1083    214
  1083  -6.60867   6.60867   3.82500   0.25495   78.69005 -45.00000   0.00100  1082 1083 1084    214
  1084  -6.57332   6.57332   4.07500   0.25495   78.69005 -45.00000   0.00100  1083 1084 1085    214
  1085  -6.53796   6.53796   4.32500   0.25495   78.69005 -45.00000   0.00100  1084 1085 1086    214
  1086  -6.50260   6.50260   4.57500   0.25495   78.69005 -45.00000   0.00100  1085 1086 1087    214
  1087  -6.46725   6.46725   4.82500   0.25495   78.69005 -45.00000   0.00100  1086 1087 1088    214
  1088  -6.43189   6.43189   5.07500   0.25495   78.69005 -45.00000   0.00100  1087 1088 1089    214
  1089  -6.39654   6.39654   5.32500   0.25495   78.69005 -45.00000   0.00100  1088 1089 1090    214
  1090  -6.36118   6.36118   5.57500   0.25495   78.69005 -45.00000   0.00100  1089 1090 1091    214
  1091  -6.32583   6.32583   5.82500   0.25495   78.69005 -45.00000   0.00100  1090 1091 1092    214
  1092  -6.29047   6.29047   6.07500   0.25495   78.69005 -45.00000   0.00100  1091 1092 1093    214
  1093  -6.25512   6.25512   6.32500   0.25495   78.69005 -45.00000   0.00100  1092 1093 1094    214
  1094  -6.21976   6.21976   6.57500   0.25495   78.69005 -45.00000   0.00100  1093 1094 1095    214
  1095  -6.18441   6.18441   6.82500   0.25495   78.69005 -45.00000   0.00100  1094 1095 1096    214
  1096  -6.14905   6.14905   7.07500   0.25495   78.69005 -45.00000   0.00100  1095 1096 1097    214
  1097  -6.11370   6.11370   7.32500   0.25495   78.69005 -45.00000   0.00100  1096 1097 1098    214
  1098  -6.07834   6.07834   7.57500   0.25495   78.69005 -45.00000   0.00100  1097 1098 1099    214
  1099  -6.04298   6.04298   7.82500   0.25495   78.69005 -45.00000   0.00100  1098 1099 1100    214
  1100  -6.00763   6.00763   8.07500   0.25495   78.69005 -45.00000   0.00100  1099 1100 1101    214
  1101  -5.97227   5.97227   8.32500   0.25495   78.69005 -45.00000   0.00100  1100 1101 1102    214
  1102  -5.93692   5.93692   8.57500   0.25495   78.69005 -45.00000   0.00100  1101 1102 1103    214
  1103  -5.90156   5.90156   8.82500   0.25495   78.69005 -45.00000   0.00100  1102 1103 1104    214
  1104  -5.86621   5.86621   9.07500   0.25495   78.69005 -45.00000   0.00100  1103 1104 1105    214
  1105  -5.83085   5.83085   9.32500   0.25495   78.69005 -45.00000   0.00100  1104 1105 1106    214
  1106  -5.79550   5.79550   9.57500   0.25495   78.69005 -45.00000   0.00100  1105 1106 1107    214
  1107  -5.76014   5.76014   9.82500   0.25495   78.69005 -45.00000   0.00100  1106 1107 1108    214
  1108  -5.72479   5.72479  10.07500   0.25495   78.69005 -45.00000   0.00100  1107 1108 1109    214
  1109  -5.68943   5.68943  10.32500   0.25495   78.69005 -45.00000   0.00100  1108 1109 1110    214
  1110  -5.65407   5.65407  10.57500   0.25495   78.69005 -45.00000   0.00100  1109 1110 1111    214
  1111  -5.61872   5.61872  10.82500   0.25495   78.69005 -45.00000   0.00100  1110 1111 1112    214
  1112  -5.58336   5.58336  11.07500   0.25495   78.69005 -45.00000   0.00100  1111 1112 1113    214
  1113  -5.54801   5.54801  11.32500   0.25495   78.69005 -45.00000   0.00100  1112 1113 1114    214
  1114  -5.51265   5.51265  11.57500   0.25495   78.69005 -45.00000   0.00100  1113 1114 1115    214
  1115  -5.47730   5.47730  11.82500   0.25495   78.69005 -45.00000   0.00100  1114 1115 1116    214
  1116  -5.44194   5.44194  12.07500   0.25495   78.69005 -45.00000   0.00100  1115 1116 1117    214
  1117  -5.40659   5.40659  12.32500   0.25495   78.69005 -45.00000   0.00100  1116 1117 1118    214
  1118  -5.37123   5.37123  12.57500   0.25495   78.69005 -45.00000   0.00100  1117 1118 1119    214
  1119  -5.33588   5.33588  12.82500   0.25495   78.69005 -45.00000   0.00100  1118 1119 1120    214
  1120  -5.30052   5.30052  13.07500   0.25495   78.69005 -45.00000   0.00100  1119 1120 1121    214
  1121  -5.26517   5.26517  13.32500   0.25495   78.69005 -45.00000   0.00100  1120 1121 1122    214
  1122  -5.22981   5.22981  13.57500   0.25495   78.69005 -45.00000   0.00100  1121 1122 1123    214
  1123  -5.19445   5.19445  13.82500   0.25495   78.69005 -45.00000   0.00100  1122 1123 1124    214
  1124  -5.15910   5.15910  14.07500   0.25495   78.69005 -45.00000   0.00100  1123 1124 1125    214
  1125  -5.12374   5.12374  14.32500   0.25495   78.69005 -45.00000   0.00100  1124 1125 1126    214
  1126  -5.08839   5.08839  14.57500   0.25495   78.69005 -45.00000   0.00100  1125 1126 1127    214
  1127  -5.05303   5.05303  14.82500   0.25495   78.69005 -45.00000   0.00100  1126 1127 1128    214
  1128  -5.01768   5.01768  15.07500   0.25495   78.69005 -45.00000   0.00100  1127 1128-1203    214
  1129  -5.00000   5.05000   0.39700   0.13724   43.22853  90.00000   0.00100  1206 1129 1130    215
  1130  -5.00000   5.15000   0.49100   0.13724   43.22853  90.00000   0.00100  1129 1130 1131    215
  1131  -5.00000   5.25000   0.58500   0.13724   43.22853  90.00000   0.00100  1130 1131 1132    215
  1132  -5.00000   5.35000   0.67900   0.13724   43.22853  90.00000   0.00100  1131 1132 1133    215
  1133  -5.00000   5.45000   0.77300   0.13724   43.22853  90.00000   0.00100  1132 1133 1134    215
  1134  -5.00000   5.55000   0.86700   0.13724   43.22853  90.00000   0.00100  1133 1134 1135    215
  1135  -5.00000   5.65000   0.96100   0.13724   43.22853  90.00000   0.00100  1134 1135 1136    215
  1136  -5.00000   5.75000   1.05500   0.13724   43.22853  90.00000   0.00100  1135 1136 1137    215
  1137  -5.00000   5.85000   1.14900   0.13724   43.22853  90.00000   0.00100  1136 1137 1138    215
  1138  -5.00000   5.95000   1.24300   0.13724   43.22853  90.00000   0.00100  1137 1138 1139    215
  1139  -5.00000   6.05000   1.33700   0.13724   43.22853  90.00000   0.00100  1138 1139 1140    215
  1140  -5.00000   6.15000   1.43100   0.13724   43.22853  90.00000   0.00100  1139 1140 1141    215
  1141  -5.00000   6.25000   1.52500   0.13724   43.22853  90.00000   0.00100  1140 1141 1142    215
  1142  -5.00000   6.35000   1.61900   0.13724   43.22853  90.00000   0.00100  1141 1142 1143    215
  1143  -5.00000   6.45000   1.71300   0.13724   43.22853  90.00000   0.00100  1142 1143 1144    215
  1144  -5.00000   6.55000   1.80700   0.13724   43.22853  90.00000   0.00100  1143 1144 1145    215
  1145  -5.00000   6.65000   1.90100   0.13724   43.22853  90.00000   0.00100  1144 1145 1146    215
  1146  -5.00000   6.75000   1.99500   0.13724   43.22853  90.00000   0.00100  1145 1146 1147    215
  1147  -5.00000   6.85000   2.08900   0.13724   43.22853  90.00000   0.00100  1146 1147 1148    215
  1148  -5.00000   6.95000   2.18300   0.13724   43.22853  90.00000   0.00100  1147 1148 1149    215
  1149  -5.00000   7.05000   2.27700   0.13724   43.22853  90.00000   0.00100  1148 1149 1150    215
  1150  -5.00000   7.15000   2.37100   0.13724   43.22853  90.00000   0.00100  1149 1150 1151    215
  1151  -5.00000   7.25000   2.46500   0.13724   43.22853  90.00000   0.00100  1150 1151 1152    215
  1152  -5.00000   7.35000   2.55900   0.13724   43.22853  90.00000   0.00100  1151 1152 1153    215
  1153  -5.00000   7.45000   2.65300   0.13724   43.22853  90.00000   0.00100  1152 1153 1154    215
  1154  -5.00000   7.47500   2.82500   0.25495   78.69007 -90.00000   0.00100  1153 1154 1155    216
  1155  -5.00000   7.42500   3.07500   0.25495   78.69007 -90.00000   0.00100  1154 1155 1156    216
  1156  -5.00000   7.37500   3.32500   0.25495   78.69007 -90.00000   0.00100  1155 1156 1157    216
  1157  -5.00000   7.32500   3.57500   0.25495   78.69007 -90.00000   0.00100  1156 1157 1158    216
  1158  -5.00000   7.27500   3.82500   0.25495   78.69007 -90.00000   0.00100  1157 1158 1159    216
  1159  -5.00000   7.22500   4.07500   0.25495   78.69007 -90.00000   0.00100  1158 1159 1160    216
  1160  -5.00000   7.17500   4.32500   0.25495   78.69007 -90.00000   0.00100  1159 1160 1161    216
  1161  -5.00000   7.12500   4.57500   0.25495   78.69007 -90.00000   0.00100  1160 1161 1162    216
  1162  -5.00000   7.07500   4.82500   0.25495   78.69007 -90.00000   0.00100  1161 1162 1163    216
  1163  -5.00000   7.02500   5.07500   0.25495   78.69007 -90.00000   0.00100  1162 1163 1164    216
  1164  -5.00000   6.97500   5.32500   0.25495   78.69007 -90.00000   0.00100  1163 1164 1165    216
  1165  -5.00000   6.92500   5.57500   0.25495   78.69007 -90.00000   0.00100  1164 1165 1166    216
  1166  -5.00000   6.87500   5.82500   0.25495   78.69007 -90.00000   0.00100  1165 1166 1167    216
  1167  -5.00000   6.82500   6.07500   0.25495   78.69007 -90.00000   0.00100  1166 1167 1168    216
  1168  -5.00000   6.77500   6.32500   0.25495   78.69007 -90.00000   0.00100  1167 1168 1169    216
  1169  -5.00000   6.72500   6.57500   0.25495   78.69007 -90.00000   0.00100  1168 1169 1170    216
  1170  -5.00000   6.67500   6.82500   0.25495   78.69007 -90.00000   0.00100  1169 1170 1171    216
  1171  -5.00000   6.62500   7.07500   0.25495   78.69007 -90.00000   0.00100  1170 1171 1172    216
  1172  -5.00000   6.57500   7.32500   0.25495   78.69007 -90.00000   0.00100  1171 1172 1173    216
  1173  -5.00000   6.52500   7.57500   0.25495   78.69007 -90.00000   0.00100  1172 1173 1174    216
  1174  -5.00000   6.47500   7.82500   0.25495   78.69007 -90.00000   0.00100  1173 1174 1175    216
  1175  -5.00000   6.42500   8.07500   0.25495   78.69007 -90.00000   0.00100  1174 1175 1176    216
  1176  -5.00000   6.37500   8.32500   0.25495   78.69007 -90.00000   0.00100  1175 1176 1177    216
  1177  -5.00000   6.32500   8.57500   0.25495   78.69007 -90.00000   0.00100  1176 1177 1178    216
  1178  -5.00000   6.27500   8.82500   0.25495   78.69007 -90.00000   0.00100  1177 1178 1179    216
  1179  -5.00000   6.22500   9.07500   0.25495   78.69007 -90.00000   0.00100  1178 1179 1180    216
  1180  -5.00000   6.17500   9.32500   0.25495   78.69007 -90.00000   0.00100  1179 1180 1181    216
  1181  -5.00000   6.12500   9.57500   0.25495   78.69007 -90.00000   0.00100  1180 1181 1182    216
  1182  -5.00000   6.07500   9.82500   0.25495   78.69007 -90.00000   0.00100  1181 1182 1183    216
  1183  -5.00000   6.02500  10.07500   0.25495   78.69007 -90.00000   0.00100  1182 1183 1184    216
  1184  -5.00000   5.97500  10.32500   0.25495   78.69007 -90.00000   0.00100  1183 1184 1185    216
  1185  -5.00000   5.92500  10.57500   0.25495   78.69007 -90.00000   0.00100  1184 1185 1186    216
  1186  -5.00000   5.87500  10.82500   0.25495   78.69007 -90.00000   0.00100  1185 1186 1187    216
  1187  -5.00000   5.82500  11.07500   0.25495   78.69007 -90.00000   0.00100  1186 1187 1188    216
  1188  -5.00000   5.77500  11.32500   0.25495   78.69007 -90.00000   0.00100  1187 1188 1189    216
  1189  -5.00000   5.72500  11.57500   0.25495   78.69007 -90.00000   0.00100  1188 1189 1190    216
  1190  -5.00000   5.67500  11.82500   0.25495   78.69007 -90.00000   0.00100  1189 1190 1191    216
  1191  -5.00000   5.62500  12.07500   0.25495   78.69007 -90.00000   0.00100  1190 1191 1192    216
  1192  -5.00000   5.57500  12.32500   0.25495   78.69007 -90.00000   0.00100  1191 1192 1193    216
  1193  -5.00000   5.52500  12.57500   0.25495   78.69007 -90.00000   0.00100  1192 1193 1194    216
  1194  -5.00000   5.47500  12.82500   0.25495   78.69007 -90.00000   0.00100  1193 1194 1195    216
  1195  -5.00000   5.42500  13.07500   0.25495   78.69007 -90.00000   0.00100  1194 1195 1196    216
  1196  -5.00000   5.37500  13.32500   0.25495   78.69007 -90.00000   0.00100  1195 1196 1197    216
  1197  -5.00000   5.32500  13.57500   0.25495   78.69007 -90.00000   0.00100  1196 1197 1198    216
  1198  -5.00000   5.27500  13.82500   0.25495   78.69007 -90.00000   0.00100  1197 1198 1199    216
  1199  -5.00000   5.22500  14.07500   0.25495   78.69007 -90.00000   0.00100  1198 1199 1200    216
  1200  -5.00000   5.17500  14.32500   0.25495   78.69007 -90.00000   0.00100  1199 1200 1201    216
  1201  -5.00000   5.12500  14.57500   0.25495   78.69007 -90.00000   0.00100  1200 1201 1202    216
  1202  -5.00000   5.07500  14.82500   0.25495   78.69007 -90.00000   0.00100  1201 1202 1203    216
  1203  -5.00000   5.02500  15.07500   0.25495   78.69007 -90.00000   0.00100  1202 1203 -678    216
  1204  -5.00000   5.00000   0.22500   0.05000   90.00000   0.00000   0.00100 -2737 1204 1205    299
  1205  -5.00000   5.00000   0.27500   0.05000   90.00000   0.00000   0.00100  1204 1205 1206    299
  1206  -5.00000   5.00000   0.32500   0.05000   90.00000   0.00000   0.00100  1205 1206  604    299
  1207   5.03536  -4.96464   0.39700   0.13724   43.22848  45.00000   0.00100 -1282 1207 1208    301
  1208   5.10607  -4.89393   0.49100   0.13724   43.22848  45.00000   0.00100  1207 1208 1209    301
  1209   5.17678  -4.82322   0.58500   0.13724   43.22848  45.00000   0.00100  1208 1209 1210    301
  1210   5.24749  -4.75251   0.67900   0.13724   43.22848  45.00000   0.00100  1209 1210 1211    301
  1211   5.31820  -4.68180   0.77300   0.13724   43.22848  45.00000   0.00100  1210 1211 1212    301
  1212   5.38891  -4.61109   0.86700   0.13724   43.22848  45.00000   0.00100  1211 1212 1213    301
  1213   5.45962  -4.54038   0.96100   0.13724   43.22848  45.00000   0.00100  1212 1213 1214    301
  1214   5.53033  -4.46967   1.05500   0.13724   43.22848  45.00000   0.00100  1213 1214 1215    301
  1215   5.60104  -4.39896   1.14900   0.13724   43.22848  45.00000   0.00100  1214 1215 1216    301
  1216   5.67175  -4.32825   1.24300   0.13724   43.22848  45.00000   0.00100  1215 1216 1217    301
  1217   5.74246  -4.25754   1.33700   0.13724   43.22848  45.00000   0.00100  1216 1217 1218    301
  1218   5.81317  -4.18683   1.43100   0.13724   43.22848  45.00000   0.00100  1217 1218 1219    301
  1219   5.88388  -4.11612   1.52500   0.13724   43.22848  45.00000   0.00100  1218 1219 1220    301
  1220   5.95460  -4.04540   1.61900   0.13724   43.22848  45.00000   0.00100  1219 1220 1221    301
  1221   6.02531  -3.97469   1.71300   0.13724   43.22848  45.00000   0.00100  1220 1221 1222    301
  1222   6.09602  -3.90398   1.80700   0.13724   43.22848  45.00000   0.00100  1221 1222 1223    301
  1223   6.16673  -3.83327   1.90100   0.13724   43.22848  45.00000   0.00100  1222 1223 1224    301
  1224   6.23744  -3.76256   1.99500   0.13724   43.22848  45.00000   0.00100  1223 1224 1225    301
  1225   6.30815  -3.69185   2.08900   0.13724   43.22848  45.00000   0.00100  1224 1225 1226    301
  1226   6.37886  -3.62114   2.18300   0.13724   43.22848  45.00000   0.00100  1225 1226 1227    301
  1227   6.44957  -3.55043   2.27700   0.13724   43.22848  45.00000   0.00100  1226 1227 1228    301
  1228   6.52028  -3.47972   2.37100   0.13724   43.22848  45.00000   0.00100  1227 1228 1229    301
  1229   6.59099  -3.40901   2.46500   0.13724   43.22848  45.00000   0.00100  1228 1229 1230    301
  1230   6.66170  -3.33830   2.55900   0.13724   43.22848  45.00000   0.00100  1229 1230 1231    301
  1231   6.73241  -3.26759   2.65300   0.13724   43.22848  45.00000   0.00100  1230 1231 1232    301
  1232   6.75009  -3.24991   2.82500   0.25495   78.69005-135.00000   0.00100  1231 1232 1233    302
  1233   6.71474  -3.28526   3.07500   0.25495   78.69005-135.00000   0.00100  1232 1233 1234    302
  1234   6.67938  -3.32062   3.32500   0.25495   78.69005-135.00000   0.00100  1233 1234 1235    302
  1235   6.64403  -3.35597   3.57500   0.25495   78.69005-135.00000   0.00100  1234 1235 1236    302
  1236   6.60867  -3.39133   3.82500   0.25495   78.69005-135.00000   0.00100  1235 1236 1237    302
