1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   60.00     5.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    7.23344E+01    26.07    0.00000E+00     0.00
   65.00     5.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    6.33428E+01   118.88    0.00000E+00     0.00
   70.00     5.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    3.89400E+01   -79.62    0.00000E+00     0.00
   75.00     5.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    7.81405E+01   -60.25    0.00000E+00     0.00
   80.00     5.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    6.37173E+01   142.07    0.00000E+00     0.00
   85.00     5.00       3.34 -999.99    3.34    0.00000     0.00  LINEAR    1.48452E+02   138.57    0.00000E+00     0.00
   90.00     5.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    6.27895E+01   165.90    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    4.28896E+01    70.24    0.00000E+00     0.00
   10.00    10.00      10.17 -999.99   10.17    0.00000     0.00  LINEAR    3.26093E+02   130.25    0.00000E+00     0.00
   15.00    10.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    1.72292E+02    89.87    0.00000E+00     0.00
   20.00    10.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    9.57047E+01     8.65    0.00000E+00     0.00
   25.00    10.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    1.95139E+02   168.12    0.00000E+00     0.00
   30.00    10.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    9.30867E+01   -89.44    0.00000E+00     0.00
   35.00    10.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    1.27826E+02   -50.35    0.00000E+00     0.00
   40.00    10.00     -21.30 -999.99  -21.30    0.00000     0.00  LINEAR    8.70585E+00   -16.36    0.00000E+00     0.00
   45.00    10.00     -27.78 -999.99  -27.78    0.00000     0.00  LINEAR    4.12778E+00   133.13    0.00000E+00     0.00
   50.00    10.00     -18.69 -999.99  -18.69    0.00000     0.00  LINEAR    1.17576E+01   173.09    0.00000E+00     0.00
   55.00    10.00     -28.04 -999.99  -28.04    0.00000     0.00  LINEAR    4.00528E+00     3.03    0.00000E+00     0.00
   60.00    10.00     -13.43 -999.99  -13.43    0.00000     0.00  LINEAR    2.15384E+01  -173.24    0.00000E+00     0.00
   65.00    10.00     -17.64 -999.99  -17.64    0.00000     0.00  LINEAR    1.32632E+01  -101.96    0.00000E+00     0.00
   70.00    10.00     -22.64 -999.99  -22.64    0.00000     0.00  LINEAR    7.46242E+00   114.87    0.00000E+00     0.00
   75.00    10.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    3.59276E+01   132.90    0.00000E+00     0.00
   80.00    10.00     -10.61 -999.99  -10.61    0.00000     0.00  LINEAR    2.97863E+01   -15.30    0.00000E+00     0.00
   85.00    10.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    8.52830E+01   -24.29    0.00000E+00     0.00
   90.00    10.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    3.36937E+01     0.34    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    4.13035E+01    65.25    0.00000E+00     0.00
   10.00    15.00       9.30 -999.99    9.30    0.00000     0.00  LINEAR    2.95039E+02   129.89    0.00000E+00     0.00
   15.00    15.00       3.65 -999.99    3.65    0.00000     0.00  LINEAR    1.53788E+02    96.84    0.00000E+00     0.00
   20.00    15.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    4.82365E+01    12.77    0.00000E+00     0.00
   25.00    15.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    9.47314E+01   169.84    0.00000E+00     0.00
   30.00    15.00     -18.50 -999.99  -18.50    0.00000     0.00  LINEAR    1.20172E+01   -69.40    0.00000E+00     0.00
   35.00    15.00      -9.32 -999.99   -9.32    0.00000     0.00  LINEAR    3.45584E+01   133.59    0.00000E+00     0.00
   40.00    15.00     -19.76 -999.99  -19.76    0.00000     0.00  LINEAR    1.03862E+01    -4.79    0.00000E+00     0.00
   45.00    15.00     -12.73 -999.99  -12.73    0.00000     0.00  LINEAR    2.33321E+01  -138.86    0.00000E+00     0.00
   50.00    15.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    1.99643E+01   173.20    0.00000E+00     0.00
   55.00    15.00     -23.24 -999.99  -23.24    0.00000     0.00  LINEAR    6.95982E+00  -142.14    0.00000E+00     0.00
   60.00    15.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    5.03333E+01  -165.05    0.00000E+00     0.00
   65.00    15.00     -13.11 -999.99  -13.11    0.00000     0.00  LINEAR    2.23466E+01  -136.43    0.00000E+00     0.00
   70.00    15.00     -25.83 -999.99  -25.83    0.00000     0.00  LINEAR    5.16677E+00    70.02    0.00000E+00     0.00
   75.00    15.00     -16.32 -999.99  -16.32    0.00000     0.00  LINEAR    1.54443E+01   122.06    0.00000E+00     0.00
   80.00    15.00     -22.06 -999.99  -22.06    0.00000     0.00  LINEAR    7.97221E+00    -7.02    0.00000E+00     0.00
   85.00    15.00     -13.49 -999.99  -13.49    0.00000     0.00  LINEAR    2.13820E+01   -21.30    0.00000E+00     0.00
   90.00    15.00     -25.04 -999.99  -25.04    0.00000     0.00  LINEAR    5.65714E+00     4.24    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    3.95895E+01    58.27    0.00000E+00     0.00
   10.00    20.00       8.00 -999.99    8.00    0.00000     0.00  LINEAR    2.53769E+02   129.36    0.00000E+00     0.00
   15.00    20.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    1.23515E+02   102.92    0.00000E+00     0.00
   20.00    20.00     -18.11 -999.99  -18.11    0.00000     0.00  LINEAR    1.25658E+01   140.50    0.00000E+00     0.00
   25.00    20.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    2.42709E+01   176.37    0.00000E+00     0.00
   30.00    20.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    5.35078E+01    21.87    0.00000E+00     0.00
   35.00    20.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    8.83708E+01   126.19    0.00000E+00     0.00
   40.00    20.00     -18.46 -999.99  -18.46    0.00000     0.00  LINEAR    1.20614E+01    -4.93    0.00000E+00     0.00
   45.00    20.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    2.28822E+01   -70.03    0.00000E+00     0.00
   50.00    20.00     -33.44 -999.99  -33.44    0.00000     0.00  LINEAR    2.15012E+00   125.13    0.00000E+00     0.00
   55.00    20.00     -18.84 -999.99  -18.84    0.00000     0.00  LINEAR    1.15511E+01   -79.17    0.00000E+00     0.00
   60.00    20.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    4.75262E+01   -36.32    0.00000E+00     0.00
   65.00    20.00     -10.26 -999.99  -10.26    0.00000     0.00  LINEAR    3.10304E+01     6.84    0.00000E+00     0.00
   70.00    20.00     -18.18 -999.99  -18.18    0.00000     0.00  LINEAR    1.24681E+01  -148.30    0.00000E+00     0.00
   75.00    20.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    4.83902E+01   -69.23    0.00000E+00     0.00
   80.00    20.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    5.83400E+01   136.92    0.00000E+00     0.00
   85.00    20.00       5.37 -999.99    5.37    0.00000     0.00  LINEAR    1.87635E+02   140.15    0.00000E+00     0.00
   90.00    20.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    8.32432E+01   167.33    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    3.82368E+01    49.56    0.00000E+00     0.00
   10.00    25.00       6.16 -999.99    6.16    0.00000     0.00  LINEAR    2.05395E+02   128.53    0.00000E+00     0.00
   15.00    25.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    7.76575E+01   104.47    0.00000E+00     0.00
   20.00    25.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    5.87908E+01   179.47    0.00000E+00     0.00
   25.00    25.00     -17.97 -999.99  -17.97    0.00000     0.00  LINEAR    1.27692E+01   165.84    0.00000E+00     0.00
   30.00    25.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    8.22714E+01    11.39    0.00000E+00     0.00
   35.00    25.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    3.46591E+01   105.96    0.00000E+00     0.00
   40.00    25.00     -18.12 -999.99  -18.12    0.00000     0.00  LINEAR    1.25529E+01   -12.15    0.00000E+00     0.00
   45.00    25.00     -13.15 -999.99  -13.15    0.00000     0.00  LINEAR    2.22408E+01    83.28    0.00000E+00     0.00
   50.00    25.00     -10.14 -999.99  -10.14    0.00000     0.00  LINEAR    3.14495E+01    14.07    0.00000E+00     0.00
   55.00    25.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    3.24685E+01  -159.67    0.00000E+00     0.00
   60.00    25.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    6.36814E+01   -30.09    0.00000E+00     0.00
   65.00    25.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    8.99830E+01     0.81    0.00000E+00     0.00
   70.00    25.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    4.32812E+01   156.68    0.00000E+00     0.00
   75.00    25.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    3.78629E+01  -139.98    0.00000E+00     0.00
   80.00    25.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    3.41369E+01    83.19    0.00000E+00     0.00
   85.00    25.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    1.20225E+02   114.16    0.00000E+00     0.00
   90.00    25.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    5.17040E+01   144.21    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    3.76387E+01    39.76    0.00000E+00     0.00
   10.00    30.00       3.66 -999.99    3.66    0.00000     0.00  LINEAR    1.54056E+02   127.20    0.00000E+00     0.00
   15.00    30.00     -13.21 -999.99  -13.21    0.00000     0.00  LINEAR    2.20788E+01    66.17    0.00000E+00     0.00
   20.00    30.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    7.91549E+01  -166.41    0.00000E+00     0.00
   25.00    30.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    4.12138E+01   156.55    0.00000E+00     0.00
   30.00    30.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    4.62060E+01    28.96    0.00000E+00     0.00
   35.00    30.00     -12.60 -999.99  -12.60    0.00000     0.00  LINEAR    2.36990E+01   -53.77    0.00000E+00     0.00
   40.00    30.00     -19.47 -999.99  -19.47    0.00000     0.00  LINEAR    1.07479E+01   -16.95    0.00000E+00     0.00
   45.00    30.00       2.72 -999.99    2.72    0.00000     0.00  LINEAR    1.38189E+02   125.21    0.00000E+00     0.00
   50.00    30.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    4.14374E+01    74.28    0.00000E+00     0.00
   55.00    30.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    6.08797E+01  -161.60    0.00000E+00     0.00
   60.00    30.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    4.72167E+01  -164.46    0.00000E+00     0.00
   65.00    30.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    3.66756E+01     5.17    0.00000E+00     0.00
   70.00    30.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    3.60782E+01   143.53    0.00000E+00     0.00
   75.00    30.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    3.55232E+01   169.68    0.00000E+00     0.00
   80.00    30.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    2.80215E+01     4.46    0.00000E+00     0.00
   85.00    30.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    4.41636E+01    20.32    0.00000E+00     0.00
   90.00    30.00     -15.77 -999.99  -15.77    0.00000     0.00  LINEAR    1.64492E+01    44.68    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    3.79374E+01    29.84    0.00000E+00     0.00
   10.00    35.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    1.04528E+02   125.09    0.00000E+00     0.00
   15.00    35.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    6.38265E+01   -35.92    0.00000E+00     0.00
   20.00    35.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    7.11135E+01  -135.83    0.00000E+00     0.00
   25.00    35.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    4.66375E+01   150.36    0.00000E+00     0.00
   30.00    35.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    6.16388E+01   126.88    0.00000E+00     0.00
   35.00    35.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    5.09267E+01  -160.37    0.00000E+00     0.00
   40.00    35.00     -24.04 -999.99  -24.04    0.00000     0.00  LINEAR    6.34625E+00   -10.46    0.00000E+00     0.00
   45.00    35.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.18757E+02   130.90    0.00000E+00     0.00
   50.00    35.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    8.26553E+01   121.84    0.00000E+00     0.00
   55.00    35.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    4.08066E+01  -115.60    0.00000E+00     0.00
   60.00    35.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    3.21436E+01  -149.68    0.00000E+00     0.00
   65.00    35.00     -18.63 -999.99  -18.63    0.00000     0.00  LINEAR    1.18300E+01    -0.03    0.00000E+00     0.00
   70.00    35.00     -22.10 -999.99  -22.10    0.00000     0.00  LINEAR    7.93348E+00   170.92    0.00000E+00     0.00
   75.00    35.00     -28.88 -999.99  -28.88    0.00000     0.00  LINEAR    3.63605E+00  -172.13    0.00000E+00     0.00
   80.00    35.00     -29.71 -999.99  -29.71    0.00000     0.00  LINEAR    3.30352E+00   174.14    0.00000E+00     0.00
   85.00    35.00     -13.40 -999.99  -13.40    0.00000     0.00  LINEAR    2.16122E+01  -174.92    0.00000E+00     0.00
   90.00    35.00     -20.30 -999.99  -20.30    0.00000     0.00  LINEAR    9.75967E+00  -146.85    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    3.89719E+01    20.70    0.00000E+00     0.00
   10.00    40.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    6.14731E+01   121.81    0.00000E+00     0.00
   15.00    40.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    1.29623E+02   -42.45    0.00000E+00     0.00
   20.00    40.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    7.90079E+01   -86.46    0.00000E+00     0.00
   25.00    40.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    2.47995E+01    37.64    0.00000E+00     0.00
   30.00    40.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    7.16244E+01   122.58    0.00000E+00     0.00
   35.00    40.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    1.33057E+02   169.39    0.00000E+00     0.00
   40.00    40.00     -34.61 -999.99  -34.61    0.00000     0.00  LINEAR    1.87912E+00    26.70    0.00000E+00     0.00
   45.00    40.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    1.43727E+02   127.62    0.00000E+00     0.00
   50.00    40.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    5.55940E+01   129.88    0.00000E+00     0.00
   55.00    40.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    1.55634E+01  -111.46    0.00000E+00     0.00
   60.00    40.00     -12.98 -999.99  -12.98    0.00000     0.00  LINEAR    2.26920E+01    92.50    0.00000E+00     0.00
   65.00    40.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    3.03990E+01    29.89    0.00000E+00     0.00
   70.00    40.00     -17.96 -999.99  -17.96    0.00000     0.00  LINEAR    1.27863E+01   176.26    0.00000E+00     0.00
   75.00    40.00     -15.85 -999.99  -15.85    0.00000     0.00  LINEAR    1.63039E+01   168.52    0.00000E+00     0.00
   80.00    40.00     -20.87 -999.99  -20.87    0.00000     0.00  LINEAR    9.13918E+00    -0.75    0.00000E+00     0.00
   85.00    40.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.60446E+01   -29.20    0.00000E+00     0.00
   90.00    40.00     -23.51 -999.99  -23.51    0.00000     0.00  LINEAR    6.74512E+00   -20.29    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -7.97 -999.99   -7.97    0.00000     0.00  LINEAR    4.03761E+01    12.89    0.00000E+00     0.00
   10.00    45.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    2.84718E+01   117.03    0.00000E+00     0.00
   15.00    45.00       4.66 -999.99    4.66    0.00000     0.00  LINEAR    1.72774E+02   -43.84    0.00000E+00     0.00
   20.00    45.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    9.59287E+01   -58.95    0.00000E+00     0.00
   25.00    45.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.03219E+02    11.45    0.00000E+00     0.00
   30.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    9.07253E+01    23.40    0.00000E+00     0.00
   35.00    45.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.22007E+02   161.21    0.00000E+00     0.00
   40.00    45.00     -38.06 -999.99  -38.06    0.00000     0.00  LINEAR    1.26387E+00   162.18    0.00000E+00     0.00
   45.00    45.00     -10.92 -999.99  -10.92    0.00000     0.00  LINEAR    2.87565E+01   101.21    0.00000E+00     0.00
   50.00    45.00     -17.85 -999.99  -17.85    0.00000     0.00  LINEAR    1.29417E+01   -44.01    0.00000E+00     0.00
   55.00    45.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    5.42563E+01   146.42    0.00000E+00     0.00
   60.00    45.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.26907E+02   136.61    0.00000E+00     0.00
   65.00    45.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    4.61210E+01   128.61    0.00000E+00     0.00
   70.00    45.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    3.52063E+00   -26.39    0.00000E+00     0.00
   75.00    45.00     -18.31 -999.99  -18.31    0.00000     0.00  LINEAR    1.22815E+01     3.20    0.00000E+00     0.00
   80.00    45.00     -13.46 -999.99  -13.46    0.00000     0.00  LINEAR    2.14717E+01  -162.91    0.00000E+00     0.00
   85.00    45.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    6.10247E+01  -159.56    0.00000E+00     0.00
   90.00    45.00     -11.02 -999.99  -11.02    0.00000     0.00  LINEAR    2.84115E+01  -137.63    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -7.68 -999.99   -7.68    0.00000     0.00  LINEAR    4.17426E+01     6.54    0.00000E+00     0.00
   10.00    50.00     -23.11 -999.99  -23.11    0.00000     0.00  LINEAR    7.06725E+00   116.51    0.00000E+00     0.00
   15.00    50.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    1.80073E+02   -45.23    0.00000E+00     0.00
   20.00    50.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    5.61630E+01   -44.81    0.00000E+00     0.00
   25.00    50.00       2.34 -999.99    2.34    0.00000     0.00  LINEAR    1.32395E+02    43.18    0.00000E+00     0.00
   30.00    50.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    2.11744E+02     7.52    0.00000E+00     0.00
   35.00    50.00     -14.35 -999.99  -14.35    0.00000     0.00  LINEAR    1.93742E+01   125.71    0.00000E+00     0.00
   40.00    50.00     -38.51 -999.99  -38.51    0.00000     0.00  LINEAR    1.19960E+00  -141.54    0.00000E+00     0.00
   45.00    50.00     -23.77 -999.99  -23.77    0.00000     0.00  LINEAR    6.54633E+00  -178.43    0.00000E+00     0.00
   50.00    50.00     -17.22 -999.99  -17.22    0.00000     0.00  LINEAR    1.39120E+01  -100.57    0.00000E+00     0.00
   55.00    50.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.83276E+01   131.27    0.00000E+00     0.00
   60.00    50.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    1.68028E+01   150.64    0.00000E+00     0.00
   65.00    50.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    6.24900E+01   -40.81    0.00000E+00     0.00
   70.00    50.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    3.41438E+01    99.15    0.00000E+00     0.00
   75.00    50.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    7.49553E+01   111.70    0.00000E+00     0.00
   80.00    50.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    5.01046E+01   -47.53    0.00000E+00     0.00
   85.00    50.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    1.23608E+02   -59.83    0.00000E+00     0.00
   90.00    50.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    5.05641E+01   -32.24    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    4.27423E+01     1.50    0.00000E+00     0.00
   10.00    55.00     -25.44 -999.99  -25.44    0.00000     0.00  LINEAR    5.40105E+00  -118.76    0.00000E+00     0.00
   15.00    55.00       3.52 -999.99    3.52    0.00000     0.00  LINEAR    1.51562E+02   -48.30    0.00000E+00     0.00
   20.00    55.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    5.56951E+01   125.46    0.00000E+00     0.00
   25.00    55.00       7.99 -999.99    7.99    0.00000     0.00  LINEAR    2.53532E+02   104.17    0.00000E+00     0.00
   30.00    55.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.01133E+02    30.83    0.00000E+00     0.00
   35.00    55.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    5.16985E+01     6.52    0.00000E+00     0.00
   40.00    55.00     -37.47 -999.99  -37.47    0.00000     0.00  LINEAR    1.35271E+00    -7.04    0.00000E+00     0.00
   45.00    55.00     -17.64 -999.99  -17.64    0.00000     0.00  LINEAR    1.32598E+01   173.28    0.00000E+00     0.00
   50.00    55.00     -15.14 -999.99  -15.14    0.00000     0.00  LINEAR    1.76916E+01  -174.32    0.00000E+00     0.00
   55.00    55.00     -28.28 -999.99  -28.28    0.00000     0.00  LINEAR    3.89508E+00    31.70    0.00000E+00     0.00
   60.00    55.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    6.02172E+01   -69.17    0.00000E+00     0.00
   65.00    55.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    1.21599E+02   -47.52    0.00000E+00     0.00
   70.00    55.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    6.51613E+01   105.04    0.00000E+00     0.00
   75.00    55.00       3.29 -999.99    3.29    0.00000     0.00  LINEAR    1.47567E+02   123.34    0.00000E+00     0.00
   80.00    55.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    1.24871E+02   -33.42    0.00000E+00     0.00
   85.00    55.00       9.89 -999.99    9.89    0.00000     0.00  LINEAR    3.15672E+02   -36.03    0.00000E+00     0.00
   90.00    55.00       2.42 -999.99    2.42    0.00000     0.00  LINEAR    1.33568E+02    -9.48    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    4.31689E+01    -2.42    0.00000E+00     0.00
   10.00    60.00     -18.03 -999.99  -18.03    0.00000     0.00  LINEAR    1.26740E+01  -135.22    0.00000E+00     0.00
   15.00    60.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    1.01434E+02   -55.92    0.00000E+00     0.00
   20.00    60.00       5.33 -999.99    5.33    0.00000     0.00  LINEAR    1.86618E+02   131.82    0.00000E+00     0.00
   25.00    60.00      14.38 -999.99   14.38    0.00000     0.00  LINEAR    5.29171E+02   125.51    0.00000E+00     0.00
   30.00    60.00       7.70 -999.99    7.70    0.00000     0.00  LINEAR    2.45326E+02    98.02    0.00000E+00     0.00
   35.00    60.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    3.41158E+01    47.72    0.00000E+00     0.00
   40.00    60.00     -35.74 -999.99  -35.74    0.00000     0.00  LINEAR    1.65061E+00    28.57    0.00000E+00     0.00
   45.00    60.00     -13.21 -999.99  -13.21    0.00000     0.00  LINEAR    2.20973E+01   -11.74    0.00000E+00     0.00
   50.00    60.00     -22.20 -999.99  -22.20    0.00000     0.00  LINEAR    7.84601E+00   -88.21    0.00000E+00     0.00
   55.00    60.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    2.89173E+01   149.91    0.00000E+00     0.00
   60.00    60.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    1.25685E+02   172.18    0.00000E+00     0.00
   65.00    60.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    8.11600E+01  -162.74    0.00000E+00     0.00
   70.00    60.00     -10.24 -999.99  -10.24    0.00000     0.00  LINEAR    3.10861E+01    -0.80    0.00000E+00     0.00
   75.00    60.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    3.59249E+01    62.34    0.00000E+00     0.00
   80.00    60.00     -11.07 -999.99  -11.07    0.00000     0.00  LINEAR    2.82596E+01   -98.22    0.00000E+00     0.00
   85.00    60.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    7.83026E+01   -75.46    0.00000E+00     0.00
   90.00    60.00     -10.34 -999.99  -10.34    0.00000     0.00  LINEAR    3.07414E+01   -47.44    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    4.29323E+01    -5.46    0.00000E+00     0.00
   10.00    65.00     -13.86 -999.99  -13.86    0.00000     0.00  LINEAR    2.05040E+01  -156.27    0.00000E+00     0.00
